algorithm:SHA256, bits:14, random:0, round:138, reduction:start
1518,595
1f6c,a98
3097,27d0
2215,20e9
3522,375d
3798,1f6c
1045,420
20a0,f41
fd9,b5a
2ffa,325b
83c,321a
dcb,260c
1e63,3185
265f,3221
1f25,4f4
2dad,1e9b
2cd5,209
a67,c76
1ff0,8e4
105e,1a8d
33ce,2652
2e2b,265f
20cd,e8b
3888,1471
2876,24a
20e9,2c98
20a9,1b9
2d3b,3ed
a,3a01
2dbb,ef2
3c74,3cdb
9a9,98d
263b,33ce
1a8,20a9
33ac,20a0
1471,1d0f
3999,2ac7
3ab2,278f
13b8,2dad
13d,2fd2
2684,2876
3d6e,1015
229,299c
2181,3c74
2c98,83c
321a,2f7a
2ffd,229a
35e,3b6e
260c,fd9
1202,37bd
36cc,1f69
8e4,3522
39bd,e64
2965,ef2
229a,dcb
f41,3ab2
1a7f,4d3
16c2,f73
b5a,263b
ef2,17f0
3b6e,1204
1e9b,229
cc,181d
3e73,3888
2af2,3ae1
17f0,3e73
640,1d90
1d0f,3798
3507,1ba0
278f,3507
325b,2181
2617,2ffd
22f6,298e
1ba0,2965
139f,3a83
299c,105e
24a,2fb0
28f0,3290
1f69,636
1e9,280a
2f7a,3b5d
27d0,1d4e
1a8d,3999
3b5d,b35
5c1,1d0d
3185,3d64
3313,2b0c
636,2215
420,20cd
1380,2668
2ac7,2ffa
4f4,13b8
a98,2617
3221,13d
3e2f,cc
3535,1202
f03,1fa
fa2,2932
3ed,3b2a
3606,3d6e
372f,92e
394a,426
2f28,3097
1fa,3a8b
595,2d8e
3cdb,2684
3d64,1f25
b35,562
78d,3726
4d3,1045
3290,1ff0
106c,1380
37bd,2b8d
2652,1a7f
562,2e2b
1204,3a01
148f,396b
209,13f9
3a01,1e63
365e,1434
86f,2c5a
2668,2921
2261,b4c
e8b,33ac
d3a,278b
396b,8c3
426,a
5c8,1669
3726,3e2f
1434,3b11
2859,372f
2062,32f9
2c7c,297b
1b48,22e3
2d8e,39bd
2222,2e12
1307,37f2
32f9,7e9
22e3,34a6
3088,3313
f33,3606
2fd2,29c9
2b0c,f03
13f9,5c8
22b1,3088
301a,22f6
f26,139f
375d,35e
d8a,1e20
2fb0,36cc
297b,f26
1d4e,394a
2c5a,139c
3bc6,2037
3a8b,365e
29c9,2062
1c4d,148f
1015,c66
34a6,7c
1d90,fa2
37f2,2b7d
2b7d,28c9
1b9,3b46
280a,1a8
1e20,e1b
a51,2f28
e64,3d27
278b,16c2
166c,2cd5
16b,158f
412,f33
3b46,2d3b
2b71,a67
7e9,a51
50c,166c
14b2,16b
139c,2dbb
3ae1,1b48
2f2e,cc1
98d,106c
25cb,2c7c
2037,1bc6
18bb,14b2
13f7,640
1bc6,1e9
3b2a,78d
c66,8d4
28c9,5c1
3ec,50c
11fa,3bc6
92e,3535
2921,13f7
3b39,1a17
2b8d,11fa
181d,1518
8c3,2f2e
7c,25cb
3a83,22b1
c76,28f0
1669,412
1d0d,2261
1a17,6c0
6c0,2859
cc1,86f
e1b,301a
2932,1c4d
3b11,2af2
8d4,1307
b4c,3f
2cad,3b39
1ce9,2222
2e12,18bb
f73,3ec
3d27,d3a
298e,9a9
158f,2b71
3f,d8a
140c,1ce9
