algorithm:SHA256, bits:14, random:0, round:39, reduction:start
3df5,312d
2d8e,39bd
331b,2954
1ce3,3bcd
2a72,24d
1210,1441
1045,420
3d6e,1015
fd9,b5a
24a,2fb0
265f,3221
278b,16c2
21e9,1bf5
1e9b,229
28f0,3290
3d06,33a
3675,2a71
2ac7,2ffa
3685,ece
2463,3c48
4cb,122d
17ec,2fe0
1e63,3185
3212,3c28
fd8,6bc
3c49,aec
2de9,adc
cc,181d
3a69,3070
33a,3c4
f36,20b4
31ac,26c1
3bc6,2037
13b8,2dad
1bf8,1a0d
39c7,45f
20a0,f41
a5c,26c6
cc7,1ea3
50c,166c
336,f36
280a,1a8
18c1,d9b
2499,1020
1b9,3b46
2016,31e3
3999,2ac7
1ff0,8e4
36a7,3a69
2405,6b2
325b,2181
2555,20f1
32cf,4b3
7e9,a51
34d7,345c
2e2b,265f
338,32d8
1f6c,a98
2ffd,229a
3a7c,32cf
128f,3cc5
2f28,3097
3031,44a
3f27,1e96
1d79,1914
1f07,1cdf
897,16aa
2965,ef2
298e,9a9
18b3,1a6
34fe,1b9
209,13f9
412,f33
2149,3499
166c,2cd5
3ec,50c
78d,3726
3606,3d6e
c0b,71b
f41,3ab2
1e0,20f5
2ffa,325b
1a6,3a07
2ae6,1af1
1d0d,2261
181d,1518
3a07,362d
1f69,636
3a83,22b1
5c1,1d0d
2c9f,3fd0
2aba,3f39
3f,d8a
2d3b,3ed
396b,8c3
a88,29ad
3b46,2d3b
2a62,3c49
b5a,263b
2fb0,36cc
e64,3d27
371,1949
1015,c66
37f2,2b7d
3b11,2af2
2615,134a
2c98,83c
20e9,2c98
17f0,3e73
a76,3273
9a9,98d
12a0,3962
1914,1e44
3f44,2057
4bf,1031
1031,3596
16c2,f73
c66,8d4
3185,3d64
1441,1000
2fe0,2499
176f,1f07
2fd2,29c9
a6d,2601
1bc6,1e9
229,299c
105e,1a8d
22e3,34a6
3b5d,b35
3cdb,2684
3849,631
33eb,27f2
c06,224
134a,126b
2876,24a
1a8d,3999
2b30,1e28
13c9,d31
92a,2e5c
a98,2617
3290,1ff0
9fc,2ae6
32ad,1e02
188,cc
33ce,2652
8d4,1307
70a,1b3b
1669,412
372f,92e
2584,3f27
7c,25cb
21da,1c62
366f,16c2
20f1,34a9
33e5,302c
2b7d,28c9
26c1,122c
2261,b4c
2b3c,81e
92e,3535
1306,2405
1fbd,2023
3726,3e2f
e1b,301a
1f25,4f4
377e,2555
2e12,18bb
36cc,1f69
81e,1710
25cb,2c7c
312d,2d1b
636,2215
2684,2876
3c6f,2ca9
3b2a,78d
29c9,2062
2ca9,219e
260c,fd9
3f31,261
1d41,263f
5c8,1669
29ad,15ef
3962,4cb
1d90,fa2
263f,3849
3507,1ba0
2b8d,11fa
2668,2921
231c,c06
1e96,220b
20a9,1b9
321a,2f7a
299c,105e
1a06,366f
12cb,1e68
37bd,2b8d
31,66b
3ccd,3a7c
354b,1de7
d3a,278b
2062,32f9
1a03,2bc8
f73,3ec
314c,3edf
d31,1210
2bec,92e
1020,c0b
2a95,2ce5
3c85,2016
2044,27f0
20f5,268f
2a71,a76
8c3,2f2e
a67,c76
392e,3c52
1b3b,34d7
39dd,16e4
c76,28f0
2b71,a67
ece,16c
1a8,20a9
2dad,1e9b
297b,f26
1202,37bd
2776,314e
420,20cd
126b,2713
20b3,3c85
229a,dcb
224,1ba8
39bd,e64
2461,2c3c
3e2f,cc
3441,4e
2457,3c6f
1802,13af
279,318a
1e9,280a
1307,37f2
3d27,d3a
1e8,1744
51f,3db0
362d,3203
af1,2fc8
1e20,e1b
20cd,e8b
68d,ef9
1acc,676
ef2,17f0
4f4,13b8
e10,1994
37b4,2d3d
aec,205a
33a2,54c
3ab2,278f
3f03,3031
45f,36a7
562,2e2b
398a,2b99
1fd1,398a
135c,2a62
1e02,279
1ea3,af1
261,9fc
1568,30e5
3ed,3b2a
3798,1f6c
f26,139f
30e5,35de
8a3,1fbd
d78,2d89
1271,3f4d
3e73,3888
28c9,5c1
dcb,260c
1e52,33f
f33,3606
1994,290a
33ac,20a0
2617,2ffd
3a15,18b3
2215,20e9
11cd,5f1
3a8b,365e
3203,12e6
3cc5,2c71
595,2d8e
2954,3d64
3088,3313
2d1b,897
3c74,3cdb
23ab,4ff
37a7,15dc
28f2,39c7
5f1,f4d
28e4,26f1
e8b,33ac
32d8,715
3313,2b0c
148f,396b
1b48,22e3
1e03,392e
b35,562
2cd5,209
1471,1d0f
18a1,3add
18ec,1306
3097,27d0
34a6,7c
3596,1a03
b4c,3f
1dea,f0d
16c,33a2
3ae1,1b48
3692,371
f66,3ee7
11fa,3bc6
1434,3b11
adc,3a15
31e3,1fd1
d8a,1e20
3ee7,19bd
81d,29fd
230b,97
108c,25e4
8b5,e10
71b,28f2
1b56,208b
13f9,5c8
d11,25ab
290a,12cb
a2a,3ccd
2178,3840
351f,326
278f,3507
3c4,2ef6
326,2457
365e,1434
14a9,230b
3580,31f7
3d64,1f25
3add,135c
314e,1fb7
318a,2fe0
4e8,3686
13f7,640
3a55,331b
2c7c,297b
19fc,3348
6bc,2e29
35bc,39dd
ef9,f66
6b2,21a0
1b9f,34fe
2478,17ec
12e6,a88
16c7,432
2181,3c74
e90,36e3
122d,2a72
2b0c,f03
1ae6,1b9f
2c71,351f
2c00,3959
3e6d,2a95
2932,1c4d
1a7f,4d3
3b39,1a17
eac,19c0
1e59,1568
301a,22f6
61f,2aba
2652,1a7f
1d4e,394a
98d,106c
27f2,2478
32c4,2142
24e2,33e5
27ae,1a10
2f2e,cc1
1a0d,2b92
15dc,a5
268f,2639
97,a2a
a5,2269
250a,1ae6
1bf5,2de9
3070,1b16
2fc8,4bf
2a78,17f0
3b79,2615
120,21e9
2e29,32c4
205a,120
1912,408
2f21,246
2b99,8b5
5cf,2a78
20b4,25ef
2057,336
208b,2bbc
22f6,298e
58d,2fb
375d,35e
33f,30f1
24d,128f
263b,33ce
1c4d,148f
a0d,377e
16aa,2d23
1204,3a01
13af,1a06
1b16,1d79
12a4,176f
31a,38f0
4b3,d11
1744,2149
27f0,13c9
158f,2b71
1629,3685
286f,33f0
513,217c
3852,18ec
1ec,1e52
30f1,25ef
307f,206c
3443,1108
2bc8,fd8
3840,28e4
306,3d06
c90,3e6d
12a7,16c7
25ef,31ac
286a,c90
145,3ac1
1a36,3a24
cc1,86f
f4d,a0d
1147,2cad
1518,595
91a,1629
1b1d,2360
1b29,13e0
dd6,1eea
1a3,e36
18d5,3675
382e,2954
1ce9,2222
2713,202c
3959,1e75
18bb,14b2
ac2,f07
35e,3b6e
2be3,513
33f0,33eb
f0d,18a1
426,a
1dd6,89a
15ef,188
386a,12a7
2ef6,338
1e44,cc7
1d0f,3798
173a,14b5
1cbd,217e
4d3,1045
206c,1f06
1e9f,2a62
fd2,1528
3edf,31
22b1,3088
432,365a
32f9,7e9
3888,1471
2142,3bcb
fa2,2932
1bf4,342f
1380,2668
2639,2056
6df,306
1f06,81d
2222,2e12
560,b06
17ba,18c1
3273,32ad
2db2,26b4
2e10,2bd4
1e75,1dd6
13d,2fd2
26c6,231c
408,140c
3348,cb1
17d2,1912
1bdd,189d
799,3fce
2ac0,27b0
1fa,3a8b
219e,286f
3fd0,eac
3686,343b
202c,70a
3522,375d
2916,2be3
3bcb,11cd
83c,321a
d03,2c9f
3a01,1e63
343b,3f44
1ba0,2965
3f39,2044
1c87,1e03
1e68,61f
3f4d,314c
2037,1bc6
14b2,16b
122c,3f31
31f7,3528
3b6e,1204
21a0,395d
2269,a6d
394a,426
2875,91a
8e4,3522
211,2bec
a,3a01
2c5a,139c
17a4,2928
3916,4e8
11ac,fac
2023,2584
3bc1,17d2
13e0,2b09
1ba8,d03
2b53,c18
1130,1acc
ff1,14f1
16e4,3230
1eea,68d
27b0,158f
66b,c3e
2ce5,19fc
220b,3916
2dbb,ef2
631,250a
2b09,307f
1af1,3df5
13f2,1135
2fb,1dea
37d8,970
365a,17ba
3841,3a55
1000,1802
3c28,3387
1c62,1cbd
3230,13a9
1a17,6c0
16b,158f
f03,1fa
2af2,3ae1
3a24,2911
cb1,315b
2c70,740
1528,3477
3c48,dd6
c3e,d78
140c,1ce9
1b34,20b3
54c,3852
2601,2461
106c,1380
16ea,211
288c,3c1d
3db0,2db2
c18,3e9d
3e9d,8a3
217e,ac2
715,3443
342f,903
2f7a,3b5d
44a,1e9f
26f1,b50
3535,1202
2051,1bf4
3e9e,1b1d
34a9,1271
2d3d,5cf
2bd4,9c4
2911,12a0
1f9d,1a65
3258,1d9d
315b,3841
3a4f,16ea
3528,29c3
640,1d90
27d0,1d4e
1f99,3e9e
2323,2776
2bbc,3692
24b1,35e3
2614,3b79
d9b,24b1
12c1,81d
5be,2f21
b50,21da
1883,58d
19c0,11ac
3477,1c87
139f,3a83
395d,37a7
2c3c,c50
3be5,2b53
1643,1b34
375e,23ab
2b92,1d70
ef1,24e2
19bd,1e0
3f37,1543
29c3,1e59
2056,18d5
1780,145
332e,1a93
246,2ba1
1108,286a
345c,1130
1135,260c
903,28f2
4ff,2be6
3499,2875
288e,370d
2448,4d1
ea8,2ab8
2e5c,1ce3
6c0,2859
a51,2f28
86f,2c5a
ceb,248
590,1501
29fd,14a9
2d23,1e8
fac,51f
1710,1883
3221,13d
3bcd,31a
2ae5,178b
1cdf,1f9d
2f3d,2c70
f07,1643
740,1994
676,3bc1
31dc,288e
4d1,1912
3c1d,3212
3819,799
1bc1,2b3c
1e28,1b7
35e3,1147
2921,13f7
34ff,27ae
13a9,2323
25ab,6df
14b5,1bc1
3387,1d41
2ba1,12a4
1543,3441
1192,1a3
a13,3f37
2d89,e90
9c4,fd2
89a,1780
34d4,34ff
2360,2178
31a7,f40
25e4,386a
2859,372f
3177,560
2be6,3819
1fb7,1bf8
35de,3f03
1949,a5c
1a10,92a
3ac1,243c
1346,2463
1abf,1ec
2cad,3b39
189d,9d4
243c,b1c
14f1,3a4f
1a93,2b30
178b,ea8
1de7,3258
1b7,2051
