algorithm:SHA256, bits:14, random:0, round:211, reduction:start
dcb,260c
fd9,b5a
2ac7,2ffa
3097,27d0
2ffa,325b
260c,fd9
3ab2,278f
ef2,17f0
1045,420
562,2e2b
394a,426
1a7f,4d3
2876,24a
1f25,4f4
36cc,1f69
2215,20e9
33ac,20a0
229,299c
3999,2ac7
321a,2f7a
e8b,33ac
3d64,1f25
3507,1ba0
2ffd,229a
29c9,2062
27d0,1d4e
17f0,3e73
1471,1d0f
3cdb,2684
3798,1f6c
3221,13d
20cd,e8b
2965,ef2
229a,dcb
3b5d,b35
3e73,3888
636,2215
13b8,2dad
2fd2,29c9
2c98,83c
265f,3221
1d4e,394a
426,a
33ce,2652
2181,3c74
4d3,1045
148f,396b
7e9,a51
b5a,263b
2652,1a7f
20a0,f41
420,20cd
1f6c,a98
3c74,3cdb
20e9,2c98
2617,2ffd
2c7c,297b
a98,2617
3888,1471
2e2b,265f
263b,33ce
1d0f,3798
1fa,3a8b
83c,321a
2062,32f9
105e,1a8d
a51,2f28
139c,2dbb
a,3a01
2f7a,3b5d
3a01,1e63
24a,2fb0
3b11,2af2
2f28,3097
278f,3507
b35,562
1f69,636
4f4,13b8
1c4d,148f
3ae1,1b48
fa2,2932
1b48,22e3
13d,2fd2
2fb0,36cc
1e63,3185
f41,3ab2
1a8d,3999
396b,8c3
3185,3d64
1ba0,2965
2684,2876
34a6,7c
7c,25cb
1d90,fa2
3313,2b0c
f26,139f
299c,105e
139f,3a83
1434,3b11
2dad,1e9b
2af2,3ae1
365e,1434
f03,1fa
325b,2181
32f9,7e9
2b0c,f03
cc1,86f
22e3,34a6
1e9b,229
3a83,22b1
2dbb,ef2
297b,f26
3088,3313
86f,2c5a
2c5a,139c
2f2e,cc1
2932,1c4d
2921,13f7
8c3,2f2e
22b1,3088
3a8b,365e
13f7,640
640,1d90
25cb,2c7c
2668,2921
