algorithm:SHA256, bits:14, random:0, round:144, reduction:start
d3a,278b
260c,fd9
3a01,1e63
3b5d,b35
1e63,3185
dcb,260c
f41,3ab2
2965,ef2
4d3,1045
2876,24a
2e2b,265f
2652,1a7f
2dad,1e9b
32f9,7e9
299c,105e
3999,2ac7
f33,3606
3522,375d
1204,3a01
2181,3c74
20cd,e8b
2062,32f9
278f,3507
2617,2ffd
2215,20e9
b35,562
78d,3726
cc,181d
4f4,13b8
1d0f,3798
36cc,1f69
13f7,640
420,20cd
3b2a,78d
1ba0,2965
2ffd,229a
3cdb,2684
17f0,3e73
1a8d,3999
a51,2f28
636,2215
2b7d,28c9
2ffa,325b
2fb0,36cc
562,2e2b
265f,3221
263b,33ce
3d64,1f25
1a7f,4d3
1bc6,1e9
83c,321a
f73,3ec
33ce,2652
ef2,17f0
33ac,20a0
209,13f9
1045,420
3798,1f6c
1f25,4f4
2ac7,2ffa
e64,3d27
a98,2617
25cb,2c7c
1f6c,a98
396b,8c3
229a,dcb
3888,1471
3e73,3888
24a,2fb0
b5a,263b
2668,2921
1471,1d0f
f03,1fa
325b,2181
20e9,2c98
35e,3b6e
321a,2f7a
2d3b,3ed
3221,13d
3c74,3cdb
13d,2fd2
1e20,e1b
1e9b,229
1434,3b11
2f7a,3b5d
3ab2,278f
fa2,2932
2684,2876
105e,1a8d
fd9,b5a
7e9,a51
39bd,e64
2037,1bc6
2af2,3ae1
2f2e,cc1
181d,1518
37f2,2b7d
11fa,3bc6
a,3a01
3ae1,1b48
278b,16c2
1f69,636
229,299c
2fd2,29c9
595,2d8e
20a0,f41
3b6e,1204
1d90,fa2
1e9,280a
e8b,33ac
29c9,2062
2c5a,139c
3606,3d6e
13b8,2dad
22e3,34a6
2932,1c4d
301a,22f6
3507,1ba0
166c,2cd5
139c,2dbb
1015,c66
2d8e,39bd
34a6,7c
2b8d,11fa
27d0,1d4e
3088,3313
297b,f26
16c2,f73
2b71,a67
2261,b4c
1d4e,394a
f26,139f
365e,1434
1307,37f2
2f28,3097
3b11,2af2
3d6e,1015
3a8b,365e
1380,2668
2b0c,f03
3185,3d64
9a9,98d
2c98,83c
3313,2b0c
20a9,1b9
1b48,22e3
3097,27d0
86f,2c5a
28c9,5c1
139f,3a83
8c3,2f2e
b4c,3f
3f,d8a
3726,3e2f
3ed,3b2a
98d,106c
426,a
3ec,50c
2cd5,209
412,f33
3290,1ff0
8d4,1307
3e2f,cc
8e4,3522
394a,426
1669,412
28f0,3290
2c7c,297b
640,1d90
22b1,3088
1b9,3b46
c76,28f0
148f,396b
3b46,2d3b
1518,595
5c1,1d0d
d8a,1e20
5c8,1669
1a8,20a9
3bc6,2037
1c4d,148f
3535,1202
280a,1a8
3d27,d3a
2dbb,ef2
3a83,22b1
1fa,3a8b
375d,35e
c66,8d4
e1b,301a
1202,37bd
37bd,2b8d
106c,1380
cc1,86f
7c,25cb
1d0d,2261
22f6,298e
92e,3535
158f,2b71
a67,c76
13f9,5c8
50c,166c
2921,13f7
1ff0,8e4
298e,9a9
16b,158f
