algorithm:SHA256, bits:14, random:0, round:87, reduction:start
3fd0,eac
2932,1c4d
1d4e,394a
2c98,83c
5f1,f4d
fa2,2932
3888,1471
a98,2617
278f,3507
2181,3c74
2f7a,3b5d
2f2e,cc1
2261,b4c
3d64,1f25
13d,2fd2
314c,3edf
229,299c
16c7,432
6bc,2e29
3bcb,11cd
e90,36e3
2b7d,28c9
14b2,16b
3f,d8a
13f7,640
1b3b,34d7
83c,321a
3692,371
a5c,26c6
1e63,3185
f73,3ec
2713,202c
20a9,1b9
3bc1,17d2
139c,2dbb
2bbc,3692
1e20,e1b
209,13f9
2614,3b79
22f6,298e
1e9b,229
29c9,2062
70a,1b3b
1147,2cad
105e,1a8d
375d,35e
2fb0,36cc
3cdb,2684
321a,2f7a
3b5d,b35
420,20cd
33ac,20a0
24a,2fb0
a0d,377e
c66,8d4
a5,2269
1130,1acc
11cd,5f1
11ac,fac
fd9,b5a
20a0,f41
e1b,301a
301a,22f6
17f0,3e73
1d0f,3798
26b4,108c
2dbb,ef2
2c5a,139c
1380,2668
1f6c,a98
2615,134a
2617,2ffd
377e,2555
299c,105e
d03,2c9f
33ce,2652
640,1d90
2684,2876
2b0c,f03
263b,33ce
3726,3e2f
4d3,1045
9a9,98d
106c,1380
298e,9a9
37f2,2b7d
3507,1ba0
3c74,3cdb
148f,396b
280a,1a8
260c,fd9
22e3,34a6
1a8d,3999
36cc,1f69
31,66b
f41,3ab2
32c4,2142
1acc,676
1b56,208b
140c,1ce9
1ce9,2222
cc1,86f
2ffd,229a
394a,426
36e3,2614
562,2e2b
3535,1202
1f25,4f4
13b8,2dad
2c7c,297b
20e9,2c98
2ac7,2ffa
b4c,3f
c3e,d78
2d3b,3ed
3999,2ac7
325b,2181
2dad,1e9b
2d89,e90
2215,20e9
20cd,e8b
2fd2,29c9
1ba8,d03
2921,13f7
2965,ef2
229a,dcb
1471,1d0f
8d4,1307
15dc,a5
f26,139f
3d6e,1015
35e,3b6e
cc,181d
26c6,231c
2652,1a7f
13f9,5c8
1307,37f2
35e3,1147
395d,37a7
2668,2921
a,3a01
3522,375d
5c8,1669
139f,3a83
eac,19c0
2876,24a
2ffa,325b
3f4d,314c
2e2b,265f
3ab2,278f
c06,224
1d0d,2261
2142,3bcb
3e73,3888
dcb,260c
5c1,1d0d
1ba0,2965
3b46,2d3b
2269,a6d
636,2215
4f4,13b8
8c3,2f2e
28c9,5c1
2cd5,209
265f,3221
2e12,18bb
86f,2c5a
1d90,fa2
3b79,2615
2555,20f1
3edf,31
b35,562
595,2d8e
3221,13d
432,365a
3185,3d64
22b1,3088
d3a,278b
3ed,3b2a
1c4d,148f
37bd,2b8d
1271,3f4d
d8a,1e20
396b,8c3
3db0,2db2
2d8e,39bd
1912,408
b5a,263b
3a01,1e63
17ba,18c1
1015,c66
202c,70a
d78,2d89
17d2,1912
224,1ba8
f33,3606
98d,106c
1045,420
3088,3313
3606,3d6e
21a0,395d
1204,3a01
3798,1f6c
e8b,33ac
28f0,3290
2af2,3ae1
1fa,3a8b
19c0,11ac
2fc8,4bf
6c0,2859
126b,2713
3290,1ff0
412,f33
3a8b,365e
25cb,2c7c
ef2,17f0
1a7f,4d3
24b1,35e3
2062,32f9
297b,f26
2222,2e12
365a,17ba
7c,25cb
1e9,280a
1b48,22e3
f4d,a0d
134a,126b
3bc6,2037
1f69,636
20f1,34a9
34a9,1271
3ae1,1b48
426,a
278b,16c2
2461,2c3c
27d0,1d4e
3a83,22b1
32f9,7e9
16b,158f
1518,595
2cad,3b39
3ec,50c
365e,1434
7e9,a51
2b71,a67
188,cc
2859,372f
372f,92e
34d7,345c
408,140c
158f,2b71
371,1949
208b,2bbc
2037,1bc6
8e4,3522
fac,51f
3097,27d0
345c,1130
2db2,26b4
12a7,16c7
1a03,2bc8
d9b,24b1
18bb,14b2
1669,412
1949,a5c
fd8,6bc
1ff0,8e4
386a,12a7
a51,2f28
3596,1a03
66b,c3e
2f28,3097
16c2,f73
676,3bc1
166c,2cd5
f03,1fa
50c,166c
a67,c76
e64,3d27
1b9,3b46
3b11,2af2
3e2f,cc
2c3c,c50
1031,3596
c76,28f0
78d,3726
c50,1b56
231c,c06
3b39,1a17
92e,3535
25e4,386a
2601,2461
37a7,15dc
3b2a,78d
1306,2405
a6d,2601
2c9f,3fd0
39bd,e64
1434,3b11
34a6,7c
2e29,32c4
18c1,d9b
1202,37bd
2405,6b2
6b2,21a0
3b6e,1204
3d27,d3a
1bc6,1e9
181d,1518
3313,2b0c
1a17,6c0
2b8d,11fa
18ec,1306
af1,2fc8
15ef,188
4bf,1031
108c,25e4
51f,3db0
366f,16c2
1a8,20a9
2bc8,fd8
11fa,3bc6
1ea3,af1
29ad,15ef
