algorithm:SHA256, bits:14, random:0, round:213, reduction:start
fd9,b5a
263b,33ce
325b,2181
1d4e,394a
2181,3c74
b5a,263b
3507,1ba0
3e73,3888
20cd,e8b
265f,3221
a,3a01
1045,420
2fb0,36cc
13b8,2dad
636,2215
2c98,83c
f41,3ab2
105e,1a8d
2ffa,325b
3b5d,b35
20a0,f41
4f4,13b8
2965,ef2
dcb,260c
32f9,7e9
394a,426
3888,1471
3798,1f6c
2876,24a
a98,2617
2fd2,29c9
33ac,20a0
17f0,3e73
260c,fd9
562,2e2b
1471,1d0f
20e9,2c98
1e9b,229
2062,32f9
321a,2f7a
13d,2fd2
426,a
3a01,1e63
1a7f,4d3
3cdb,2684
420,20cd
8c3,2f2e
2f28,3097
33ce,2652
4d3,1045
3ab2,278f
e8b,33ac
2617,2ffd
2684,2876
83c,321a
229a,dcb
f26,139f
2ffd,229a
1d0f,3798
3221,13d
2652,1a7f
1f6c,a98
365e,1434
2f7a,3b5d
7e9,a51
3999,2ac7
3097,27d0
ef2,17f0
1e63,3185
b35,562
3185,3d64
36cc,1f69
3ae1,1b48
27d0,1d4e
1ba0,2965
2e2b,265f
2215,20e9
2dad,1e9b
396b,8c3
22e3,34a6
1c4d,148f
34a6,7c
29c9,2062
1f69,636
3d64,1f25
278f,3507
2ac7,2ffa
2f2e,cc1
1f25,4f4
24a,2fb0
25cb,2c7c
2c7c,297b
2932,1c4d
f03,1fa
3a83,22b1
1a8d,3999
22b1,3088
2af2,3ae1
229,299c
1b48,22e3
3b11,2af2
3a8b,365e
3c74,3cdb
a51,2f28
1fa,3a8b
2c5a,139c
7c,25cb
299c,105e
3088,3313
139f,3a83
2b0c,f03
139c,2dbb
2dbb,ef2
86f,2c5a
148f,396b
640,1d90
cc1,86f
3313,2b0c
1434,3b11
1d90,fa2
fa2,2932
297b,f26
13f7,640
