algorithm:SHA256, bits:14, random:0, round:135, reduction:start
3e2f,cc
1471,1d0f
7e9,a51
36cc,1f69
3290,1ff0
3888,1471
2652,1a7f
20cd,e8b
229a,dcb
1a8d,3999
2215,20e9
2617,2ffd
426,a
b35,562
1e63,3185
1f25,4f4
3ec,50c
16b,158f
c76,28f0
1e9b,229
fd9,b5a
3b5d,b35
4d3,1045
ef2,17f0
3c74,3cdb
1f69,636
1e9,280a
20a9,1b9
1d4e,394a
86f,2c5a
2ffa,325b
301a,22f6
260c,fd9
1bc6,1e9
420,20cd
17f0,3e73
299c,105e
33ac,20a0
3d64,1f25
2e2b,265f
2181,3c74
412,f33
13b8,2dad
2ac7,2ffa
636,2215
20e9,2c98
1f6c,a98
8e4,3522
2ffd,229a
372f,92e
2876,24a
28f0,3290
1518,595
278f,3507
a98,2617
e8b,33ac
263b,33ce
3d27,d3a
dcb,260c
3507,1ba0
3522,375d
4f4,13b8
78d,3726
2965,ef2
365e,1434
1ba0,2965
2668,2921
3e73,3888
f41,3ab2
20a0,f41
3999,2ac7
3798,1f6c
1e20,e1b
3ab2,278f
2c7c,297b
2dad,1e9b
3cdb,2684
2b71,a67
24a,2fb0
3bc6,2037
2c98,83c
a51,2f28
229,299c
83c,321a
37f2,2b7d
a,3a01
3a83,22b1
2fb0,36cc
1a7f,4d3
9a9,98d
105e,1a8d
3185,3d64
1d0f,3798
562,2e2b
3b2a,78d
2859,372f
3088,3313
13f7,640
1b9,3b46
1669,412
1a17,6c0
3097,27d0
32f9,7e9
3313,2b0c
cc,181d
325b,2181
3a01,1e63
321a,2f7a
2d3b,3ed
33ce,2652
a67,c76
298e,9a9
92e,3535
b5a,263b
2f7a,3b5d
375d,35e
fa2,2932
50c,166c
394a,426
f03,1fa
8c3,2f2e
98d,106c
28c9,5c1
1204,3a01
1045,420
39bd,e64
2932,1c4d
27d0,1d4e
2cd5,209
3ed,3b2a
1fa,3a8b
3b39,1a17
13d,2fd2
34a6,7c
3b11,2af2
181d,1518
408,140c
1015,c66
2fd2,29c9
2af2,3ae1
139f,3a83
5c8,1669
265f,3221
22b1,3088
166c,2cd5
f26,139f
d8a,1e20
25cb,2c7c
1ff0,8e4
2261,b4c
2684,2876
35e,3b6e
3b6e,1204
7c,25cb
2f28,3097
2f2e,cc1
37bd,2b8d
2b0c,f03
3221,13d
1d90,fa2
f33,3606
2c5a,139c
3ae1,1b48
2921,13f7
c66,8d4
8d4,1307
280a,1a8
2037,1bc6
b4c,3f
2062,32f9
595,2d8e
e64,3d27
f73,3ec
2e12,18bb
13f9,5c8
1a8,20a9
14b2,16b
29c9,2062
16c2,f73
2222,2e12
cc1,86f
2dbb,ef2
1434,3b11
139c,2dbb
148f,396b
22f6,298e
22e3,34a6
2b8d,11fa
1ce9,2222
1380,2668
11fa,3bc6
3b46,2d3b
3606,3d6e
1307,37f2
278b,16c2
1202,37bd
6c0,2859
106c,1380
35e3,1147
3535,1202
3726,3e2f
1c4d,148f
1b48,22e3
297b,f26
158f,2b71
209,13f9
2b7d,28c9
1147,2cad
2cad,3b39
396b,8c3
3f,d8a
640,1d90
3a8b,365e
3d6e,1015
5c1,1d0d
24b1,35e3
1912,408
140c,1ce9
d3a,278b
2d8e,39bd
e1b,301a
18bb,14b2
1d0d,2261
17d2,1912
