algorithm:SHA256, bits:14, random:0, round:90, reduction:start
11ac,fac
396b,8c3
a,3a01
2f7a,3b5d
377e,2555
148f,396b
3798,1f6c
229a,dcb
2965,ef2
2684,2876
562,2e2b
2c5a,139c
d8a,1e20
13b8,2dad
2062,32f9
66b,c3e
1a8d,3999
17ba,18c1
2142,3bcb
f4d,a0d
3b79,2615
1d0d,2261
2b71,a67
e1b,301a
fa2,2932
1130,1acc
3b5d,b35
a5c,26c6
c06,224
1f25,4f4
166c,2cd5
1b3b,34d7
2d3b,3ed
408,140c
17f0,3e73
1949,a5c
22f6,298e
1669,412
134a,126b
98d,106c
105e,1a8d
7e9,a51
345c,1130
1a17,6c0
2ac7,2ffa
1204,3a01
636,2215
24a,2fb0
b35,562
2e2b,265f
33ac,20a0
3ab2,278f
1f69,636
20f1,34a9
37f2,2b7d
2601,2461
3bc1,17d2
a0d,377e
3db0,2db2
33ce,2652
278f,3507
298e,9a9
9a9,98d
1471,1d0f
a98,2617
386a,12a7
3e73,3888
ef2,17f0
13f7,640
2ffd,229a
2713,202c
dcb,260c
34a9,1271
3999,2ac7
eac,19c0
4d3,1045
2932,1c4d
2fb0,36cc
3a8b,365e
1a7f,4d3
181d,1518
20cd,e8b
1380,2668
2921,13f7
106c,1380
5c1,1d0d
2876,24a
2f2e,cc1
1b9,3b46
263b,33ce
25cb,2c7c
2ffa,325b
2215,20e9
d78,2d89
3507,1ba0
11cd,5f1
17d2,1912
3692,371
2e12,18bb
18bb,14b2
139c,2dbb
260c,fd9
3a01,1e63
2615,134a
3221,13d
2b8d,11fa
2dad,1e9b
229,299c
139f,3a83
321a,2f7a
2181,3c74
1e20,e1b
e90,36e3
78d,3726
325b,2181
3cdb,2684
299c,105e
2614,3b79
83c,321a
20a0,f41
32f9,7e9
3fd0,eac
1d90,fa2
fd9,b5a
1f6c,a98
2b7d,28c9
a6d,2601
22b1,3088
8d4,1307
595,2d8e
224,1ba8
1045,420
412,f33
28c9,5c1
3b39,1a17
a5,2269
640,1d90
3185,3d64
3b6e,1204
f33,3606
3088,3313
fac,51f
36cc,1f69
3c74,3cdb
31,66b
13d,2fd2
1ba0,2965
d03,2c9f
3f,d8a
5f1,f4d
1d0f,3798
b5a,263b
b4c,3f
3b2a,78d
2461,2c3c
2c98,83c
1e9b,229
86f,2c5a
2261,b4c
5c8,1669
2fd2,29c9
16b,158f
2dbb,ef2
1c4d,148f
126b,2713
1271,3f4d
c3e,d78
265f,3221
e64,3d27
29c9,2062
18c1,d9b
4f4,13b8
2b0c,f03
f73,3ec
3726,3e2f
8c3,2f2e
3bc6,2037
3edf,31
301a,22f6
cc1,86f
108c,25e4
3d27,d3a
1ce9,2222
2652,1a7f
3d64,1f25
24b1,35e3
1307,37f2
34d7,345c
36e3,2614
140c,1ce9
2c9f,3fd0
1015,c66
2668,2921
e8b,33ac
f03,1fa
c66,8d4
15dc,a5
2617,2ffd
f41,3ab2
8e4,3522
22e3,34a6
1434,3b11
51f,3db0
3596,1a03
92e,3535
70a,1b3b
3522,375d
3d6e,1015
3b11,2af2
f26,139f
3888,1471
420,20cd
2cad,3b39
a51,2f28
3a83,22b1
14b2,16b
d9b,24b1
297b,f26
20a9,1b9
7c,25cb
2555,20f1
202c,70a
1e9,280a
20e9,2c98
3f4d,314c
314c,3edf
34a6,7c
1e63,3185
3ec,50c
1b56,208b
426,a
3313,2b0c
2f28,3097
a67,c76
39bd,e64
6c0,2859
2cd5,209
2af2,3ae1
3097,27d0
28f0,3290
1518,595
3535,1202
1202,37bd
1acc,676
2222,2e12
c76,28f0
26c6,231c
371,1949
280a,1a8
35e,3b6e
2db2,26b4
394a,426
676,3bc1
25e4,386a
365a,17ba
6bc,2e29
1147,2cad
158f,2b71
3606,3d6e
231c,c06
32c4,2142
375d,35e
432,365a
27d0,1d4e
fd8,6bc
2d89,e90
1d4e,394a
50c,166c
1912,408
13f9,5c8
365e,1434
209,13f9
3290,1ff0
278b,16c2
3ed,3b2a
1b48,22e3
208b,2bbc
2bc8,fd8
1ff0,8e4
cc,181d
2bbc,3692
1ba8,d03
2859,372f
37bd,2b8d
16c7,432
c50,1b56
2269,a6d
3e2f,cc
21a0,395d
2c3c,c50
19c0,11ac
d3a,278b
3ae1,1b48
2c7c,297b
3bcb,11cd
35e3,1147
11fa,3bc6
395d,37a7
37a7,15dc
16c2,f73
1a8,20a9
2d8e,39bd
1fa,3a8b
372f,92e
2037,1bc6
6b2,21a0
1031,3596
1a03,2bc8
12a7,16c7
26b4,108c
3b46,2d3b
2e29,32c4
1bc6,1e9
4bf,1031
