algorithm:SHA256, bits:14, random:0, round:47, reduction:start
2149,3499
3ec,50c
229,299c
a67,c76
3c6f,2ca9
f73,3ec
278f,3507
5c1,1d0d
420,20cd
83c,321a
a51,2f28
13f9,5c8
362d,3203
325b,2181
1204,3a01
1108,286a
2fe0,2499
24a,2fb0
2405,6b2
19bd,1e0
326,2457
45f,36a7
1ae6,1b9f
f4d,a0d
3a15,18b3
12e6,a88
d3a,278b
af1,2fc8
286a,c90
9fc,2ae6
3df5,312d
3b46,2d3b
2ac7,2ffa
29c3,1e59
1e44,cc7
17f0,3e73
3fd0,eac
2bc8,fd8
f33,3606
261,9fc
78d,3726
6c0,2859
3a69,3070
cc,181d
290a,12cb
2876,24a
1e63,3185
1ea3,af1
a6d,2601
36cc,1f69
66b,c3e
3c4,2ef6
a,3a01
408,140c
7e9,a51
2a95,2ce5
b5a,263b
2652,1a7f
33a,3c4
219e,286f
21e9,1bf5
2057,336
1031,3596
2457,3c6f
91a,1629
1f6c,a98
640,1d90
15ef,188
3e2f,cc
1015,c66
37f2,2b7d
33a2,54c
3606,3d6e
412,f33
39bd,e64
28c9,5c1
1b16,1d79
3e73,3888
a76,3273
2fb0,36cc
188,cc
1e8,1744
22f6,298e
278b,16c2
3b5d,b35
365e,1434
301a,22f6
2db2,26b4
1000,1802
98d,106c
1518,595
ef2,17f0
2d8e,39bd
181d,1518
adc,3a15
20cd,e8b
321a,2f7a
166c,2cd5
d03,2c9f
1d0d,2261
d8a,1e20
2c7c,297b
345c,1130
265f,3221
2e2b,265f
2617,2ffd
1020,c0b
1d90,fa2
2c71,351f
3596,1a03
122c,3f31
32c4,2142
2142,3bcb
5c8,1669
2261,b4c
299c,105e
36a7,3a69
27d0,1d4e
3692,371
3ed,3b2a
2181,3c74
3cdb,2684
3a83,22b1
29c9,2062
2215,20e9
2d3b,3ed
71b,28f2
11ac,fac
1130,1acc
2c98,83c
2684,2876
39c7,45f
366f,16c2
158f,2b71
263b,33ce
3a01,1e63
2d23,1e8
3d27,d3a
33ac,20a0
b4c,3f
17d2,1912
1307,37f2
2037,1bc6
3f44,2057
3088,3313
20b3,3c85
c3e,d78
2776,314e
1e20,e1b
312d,2d1b
298e,9a9
18a1,3add
1bc6,1e9
2269,a6d
3686,343b
e64,3d27
2668,2921
1a8d,3999
31,66b
28f0,3290
2f7a,3b5d
3add,135c
3313,2b0c
3499,2875
b35,562
20e9,2c98
17ec,2fe0
1d4e,394a
1045,420
897,16aa
1b9,3b46
8d4,1307
351f,326
cc1,86f
1d0f,3798
20a9,1b9
148f,396b
19c0,11ac
336,f36
13d,2fd2
3c74,3cdb
209,13f9
d31,1210
1a8,20a9
3b79,2615
3d06,33a
3a4f,16ea
394a,426
11cd,5f1
1669,412
36e3,2614
16c2,f73
3070,1b16
331b,2954
1994,290a
13af,1a06
3273,32ad
2499,1020
35e,3b6e
8e4,3522
1912,408
1bf8,1a0d
3b6e,1204
375d,35e
6b2,21a0
3726,3e2f
2ffa,325b
f03,1fa
280a,1a8
3580,31f7
3507,1ba0
1acc,676
e10,1994
1a7f,4d3
fac,51f
50c,166c
1949,a5c
263f,3849
2478,17ec
3b2a,78d
3f,d8a
2cd5,209
ece,16c
16c7,432
6bc,2e29
1380,2668
1ba0,2965
2639,2056
2222,2e12
a98,2617
3999,2ac7
2044,27f0
18b3,1a6
395d,37a7
3888,1471
120,21e9
cc7,1ea3
32f9,7e9
61f,2aba
1e68,61f
2de9,adc
28f2,39c7
fd8,6bc
16aa,2d23
3c49,aec
595,2d8e
fd9,b5a
1fa,3a8b
aec,205a
4e8,3686
126b,2713
2d89,e90
2ffd,229a
e1b,301a
4d3,1045
2b7d,28c9
27f0,13c9
33ce,2652
29ad,15ef
562,2e2b
1271,3f4d
34a6,7c
286f,33f0
3b11,2af2
2875,91a
636,2215
246,2ba1
c50,1b56
1914,1e44
3f4d,314c
f07,1643
2965,ef2
