algorithm:SHA256, bits:14, random:0, round:65, reduction:start
15dc,a5
28c9,5c1
2215,20e9
2dad,1e9b
3a69,3070
2b7d,28c9
fd9,b5a
640,1d90
1f6c,a98
27d0,1d4e
299c,105e
3f,d8a
f73,3ec
b35,562
2181,3c74
2fc8,4bf
2fd2,29c9
1949,a5c
c0b,71b
45f,36a7
6bc,2e29
3d27,d3a
3b79,2615
50c,166c
8d4,1307
2555,20f1
1e9b,229
16c,33a2
3852,18ec
2f7a,3b5d
3a15,18b3
f4d,a0d
1a7f,4d3
d9b,24b1
3edf,31
301a,22f6
ece,16c
2cd5,209
2d3b,3ed
32c4,2142
5c8,1669
13d,2fd2
3cdb,2684
377e,2555
2c9f,3fd0
2062,32f9
1acc,676
331b,2954
35e,3b6e
229,299c
105e,1a8d
ef2,17f0
3888,1471
3a55,331b
1b16,1d79
595,2d8e
2d23,1e8
1271,3f4d
36a7,3a69
a6d,2601
33ac,20a0
1471,1d0f
209,13f9
13f9,5c8
9a9,98d
2668,2921
1b56,208b
22f6,298e
e1b,301a
3d6e,1015
13f7,640
3bcb,11cd
4d3,1045
1d79,1914
29c9,2062
395d,37a7
cc1,86f
1307,37f2
426,a
2b0c,f03
2f2e,cc1
6c0,2859
139c,2dbb
412,f33
2652,1a7f
3606,3d6e
1669,412
e64,3d27
a98,2617
1d4e,394a
1d0d,2261
17ba,18c1
1d90,fa2
148f,396b
22e3,34a6
c76,28f0
3185,3d64
1e63,3185
f41,3ab2
1031,3596
1d0f,3798
28f2,39c7
3f4d,314c
1629,3685
d78,2d89
2d89,e90
d8a,1e20
fa2,2932
20e9,2c98
2e29,32c4
3999,2ac7
2db2,26b4
562,2e2b
265f,3221
2c7c,297b
13b8,2dad
a51,2f28
3ec,50c
1a03,2bc8
1147,2cad
28f0,3290
3097,27d0
3221,13d
fd8,6bc
4f4,13b8
17f0,3e73
3c74,3cdb
21a0,395d
c66,8d4
2ffd,229a
2932,1c4d
3522,375d
1380,2668
2d8e,39bd
16aa,2d23
f26,139f
