algorithm:SHA256, bits:14, random:0, round:214, reduction:start
b5a,263b
33ce,2652
2181,3c74
394a,426
3c74,3cdb
263b,33ce
1ba0,2965
3888,1471
e8b,33ac
3221,13d
3a01,1e63
420,20cd
36cc,1f69
2dad,1e9b
2215,20e9
83c,321a
3ab2,278f
1a8d,3999
325b,2181
b35,562
f41,3ab2
13b8,2dad
ef2,17f0
260c,fd9
7e9,a51
426,a
1471,1d0f
1f6c,a98
24a,2fb0
2617,2ffd
29c9,2062
20a0,f41
3e73,3888
fd9,b5a
2e2b,265f
1d0f,3798
2c98,83c
229,299c
32f9,7e9
2f7a,3b5d
2fd2,29c9
a,3a01
1e63,3185
4d3,1045
2684,2876
20cd,e8b
2f2e,cc1
3097,27d0
2652,1a7f
1045,420
278f,3507
33ac,20a0
2ffd,229a
2876,24a
321a,2f7a
dcb,260c
139f,3a83
229a,dcb
3798,1f6c
13d,2fd2
1a7f,4d3
a98,2617
1434,3b11
3b5d,b35
a51,2f28
2ac7,2ffa
27d0,1d4e
17f0,3e73
3185,3d64
562,2e2b
3d64,1f25
1f69,636
1b48,22e3
1d4e,394a
2965,ef2
265f,3221
20e9,2c98
1e9b,229
8c3,2f2e
34a6,7c
148f,396b
7c,25cb
2062,32f9
636,2215
1f25,4f4
3507,1ba0
2ffa,325b
cc1,86f
4f4,13b8
2fb0,36cc
2c7c,297b
297b,f26
1c4d,148f
1fa,3a8b
22b1,3088
3999,2ac7
3088,3313
3ae1,1b48
299c,105e
22e3,34a6
2af2,3ae1
365e,1434
3cdb,2684
2f28,3097
3a8b,365e
139c,2dbb
25cb,2c7c
105e,1a8d
3313,2b0c
3a83,22b1
f03,1fa
2dbb,ef2
2c5a,139c
396b,8c3
1d90,fa2
86f,2c5a
2b0c,f03
3b11,2af2
fa2,2932
2932,1c4d
f26,139f
640,1d90
