algorithm:SHA256, bits:14, random:0, round:19, reduction:start
ea8,2ab8
11fa,3bc6
3d06,33a
3a7,38fe
1d56,1cce
20b3,3c85
17f0,3e73
595,2d8e
f41,3ab2
2954,3d64
2181,3c74
280a,1a8
25f1,173a
29c9,2062
34d7,345c
22bc,2f11
2916,2be3
3375,1e01
26c1,122c
9ee,58e
345f,1282
2ba1,12a4
1ce9,2222
3e38,3f0
71b,28f2
1d76,4ae
14b5,1bc1
3a15,18b3
3535,1202
326,2457
13e0,2b09
23f8,11ce
2b53,c18
189d,9d4
2391,177d
1ae5,1d5d
3cc5,2c71
3798,1f6c
1306,2405
33f0,33eb
290a,12cb
1241,23f8
3258,1d9d
1ba8,d03
68d,ef9
3480,ff1
b06,1f99
1fe7,3375
1130,1acc
351f,326
312d,2d1b
375d,35e
cc7,1ea3
367d,ae5
36cc,1f69
1271,3f4d
325b,2181
206c,1f06
176f,1f07
4d3,1045
1c4d,148f
1875,263f
38ce,246a
3de4,3d05
636,2215
3230,13a9
3410,848
3af7,14eb
2309,118e
1a3,e36
1135,260c
f33,3606
81e,1710
11bf,3ca6
3b2a,78d
27f0,13c9
1e52,33f
2d3b,3ed
3ca6,fef
cc,181d
1994,290a
5b2,4e
1518,595
2a72,24d
1f6c,a98
2e78,2fc9
1e01,375d
1710,1883
2584,3f27
2c8d,885
3ec,50c
28c1,53
1883,58d
4f4,13b8
477,1ea2
f73,3ec
a5,2269
3203,12e6
29df,3449
2cd5,209
14f1,3a4f
3f,d8a
3f03,3031
2cad,3b39
2776,314e
3ab2,278f
3d64,1f25
3849,631
6de,fa7
3852,18ec
2d8e,39bd
4cb,122d
d3a,278b
3ae1,1b48
3a1b,f4d
229,299c
1e9b,229
fd9,b5a
513,217c
3606,3d6e
1066,15f0
219e,286f
3154,131f
1e28,1b7
2fe0,2499
2c70,740
1000,1802
2222,2e12
3c85,2016
12a4,176f
2f9c,2309
2684,2876
3499,2875
17ba,18c1
29c3,1e59
1108,286a
28f0,3290
7c,25cb
3999,2ac7
1204,3a01
37d1,3169
5be,2f21
21a0,395d
f4d,a0d
331b,2954
16ac,272e
331,197f
31c4,4f
2e7a,31f9
1045,420
248,31dc
2023,2584
1346,2463
1e9f,2a62
37b4,2d3d
2ca9,219e
134d,2029
345c,1130
314e,1fb7
20f1,34a9
3e2f,cc
2c0f,3638
2db2,26b4
39bd,e64
618,821
2c7c,297b
e64,3d27
342c,1688
2f3d,2c70
1ea3,af1
2f14,157b
278b,16c2
c18,3e9d
50c,166c
10e2,3758
26b4,108c
3df5,312d
19fc,3348
1a23,2e8
2062,32f9
4e,288c
5c8,1669
18bb,14b2
1e44,cc7
b44,c55
1f25,4f4
3758,f22
297b,f26
2ab8,1192
13b8,2dad
3a01,1e63
3d3,21f5
2e7b,1d37
2024,31e5
1a8,20a9
2876,24a
2be6,3819
8c3,2f2e
8a3,1fbd
30c2,1b76
2a95,2ce5
6c0,2859
3726,3e2f
28da,1acf
1b7,2051
1892,2bf7
15f0,345f
28c9,5c1
27da,37d1
2ffd,229a
12a7,16c7
f66,3ee7
8d4,1307
6b2,21a0
848,1273
35e3,1147
105e,1a8d
3b39,1a17
31bc,13bc
32f9,7e9
398a,2b99
1d41,263f
b50,21da
386a,12a7
1a03,2bc8
ceb,248
29a2,5b2
265e,1aed
3a9d,2b21
1e63,3185
dcb,260c
1e9,280a
32aa,2a31
24a,2fb0
1bf4,342f
