algorithm:SHA256, bits:14, random:0, round:170, reduction:start
b4c,3f
3798,1f6c
636,2215
13b8,2dad
2215,20e9
1d0f,3798
4d3,1045
33ac,20a0
260c,fd9
3097,27d0
229,299c
229a,dcb
3b5d,b35
325b,2181
2e2b,265f
13d,2fd2
2921,13f7
2876,24a
1f69,636
32f9,7e9
263b,33ce
2ffa,325b
420,20cd
3e73,3888
3a01,1e63
2dad,1e9b
3d6e,1015
8d4,1307
321a,2f7a
1ba0,2965
394a,426
b5a,263b
3606,3d6e
e8b,33ac
3888,1471
a51,2f28
f41,3ab2
3221,13d
3c74,3cdb
a,3a01
396b,8c3
29c9,2062
1d4e,394a
1e9b,229
299c,105e
2617,2ffd
2c98,83c
dcb,260c
50c,166c
3d64,1f25
1e20,e1b
2ffd,229a
20a0,f41
2652,1a7f
9a9,98d
fd9,b5a
2965,ef2
83c,321a
2fd2,29c9
1d0d,2261
17f0,3e73
139f,3a83
ef2,17f0
1471,1d0f
278f,3507
3ab2,278f
27d0,1d4e
a98,2617
3507,1ba0
1434,3b11
2062,32f9
1e63,3185
2fb0,36cc
1f25,4f4
412,f33
105e,1a8d
7e9,a51
1a8d,3999
b35,562
1b48,22e3
4f4,13b8
1045,420
2f28,3097
265f,3221
1f6c,a98
2181,3c74
5c1,1d0d
3ec,50c
34a6,7c
1307,37f2
148f,396b
16c2,f73
7c,25cb
3f,d8a
426,a
562,2e2b
3999,2ac7
2b7d,28c9
1a7f,4d3
36cc,1f69
166c,2cd5
33ce,2652
2ac7,2ffa
20cd,e8b
13f7,640
2f7a,3b5d
2c7c,297b
22f6,298e
1d90,fa2
28c9,5c1
297b,f26
278b,16c2
1fa,3a8b
22b1,3088
d8a,1e20
86f,2c5a
24a,2fb0
3088,3313
3ae1,1b48
1c4d,148f
3cdb,2684
22e3,34a6
640,1d90
2af2,3ae1
365e,1434
20e9,2c98
3185,3d64
3a8b,365e
13f9,5c8
25cb,2c7c
2684,2876
8c3,2f2e
3313,2b0c
2c5a,139c
139c,2dbb
1015,c66
f33,3606
e1b,301a
298e,9a9
2668,2921
2932,1c4d
c66,8d4
1380,2668
3a83,22b1
f03,1fa
5c8,1669
1669,412
37f2,2b7d
2f2e,cc1
2dbb,ef2
106c,1380
209,13f9
f73,3ec
e64,3d27
2cd5,209
2261,b4c
2b0c,f03
3b11,2af2
fa2,2932
3d27,d3a
d3a,278b
f26,139f
cc1,86f
39bd,e64
98d,106c
301a,22f6
