algorithm:SHA256, bits:14, random:0, round:59, reduction:start
1306,2405
1015,c66
2876,24a
1e63,3185
c0b,71b
3d6e,1015
a98,2617
98d,106c
17f0,3e73
2062,32f9
1f25,4f4
2b7d,28c9
39bd,e64
20e9,2c98
105e,1a8d
331b,2954
1d79,1914
b35,562
c50,1b56
1e02,279
2499,1020
4bf,1031
181d,1518
c3e,d78
3d27,d3a
412,f33
3bcb,11cd
2954,3d64
3499,2875
1629,3685
636,2215
205a,120
2e29,32c4
260c,fd9
12a7,16c7
2555,20f1
2261,b4c
2149,3499
278b,16c2
1e9,280a
3596,1a03
3ec,50c
1000,1802
3b5d,b35
3999,2ac7
2142,3bcb
26c6,231c
2e2b,265f
202c,70a
19fc,3348
28f0,3290
3d64,1f25
4f4,13b8
f41,3ab2
3507,1ba0
2ce5,19fc
28f2,39c7
29ad,15ef
1af1,3df5
f4d,a0d
1020,c0b
21a0,395d
1a7f,4d3
139c,2dbb
16c2,f73
f73,3ec
d8a,1e20
22f6,298e
2269,a6d
b4c,3f
1d0d,2261
13f9,5c8
9a9,98d
2bc8,fd8
fd9,b5a
39c7,45f
562,2e2b
3852,18ec
2932,1c4d
f33,3606
a51,2f28
f26,139f
fa2,2932
24b1,35e3
396b,8c3
166c,2cd5
dcb,260c
209,13f9
50c,166c
cc,181d
3e73,3888
32f9,7e9
8d4,1307
25e4,386a
106c,1380
13f7,640
365e,1434
18bb,14b2
1d4e,394a
27d0,1d4e
1045,420
1e44,cc7
2dbb,ef2
17ec,2fe0
a0d,377e
1e8,1744
3f4d,314c
314c,3edf
28c9,5c1
1380,2668
24a,2fb0
1031,3596
2dad,1e9b
eac,19c0
2c98,83c
321a,2f7a
3ae1,1b48
3a01,1e63
13d,2fd2
e64,3d27
1ea3,af1
365a,17ba
14b2,16b
29c9,2062
2f7a,3b5d
2fc8,4bf
1204,3a01
3ab2,278f
1a8d,3999
54c,3852
1669,412
1471,1d0f
2668,2921
a67,c76
301a,22f6
3726,3e2f
2ae6,1af1
22e3,34a6
1e68,61f
70a,1b3b
1e59,1568
640,1d90
3685,ece
1c4d,148f
3a15,18b3
3e2f,cc
a5c,26c6
261,9fc
5c8,1669
cc1,86f
36cc,1f69
2713,202c
7e9,a51
18b3,1a6
34a6,7c
2405,6b2
2f28,3097
2fd2,29c9
1b16,1d79
1e9b,229
ef2,17f0
16c,33a2
2d8e,39bd
e1b,301a
2fe0,2499
1f6c,a98
33ce,2652
595,2d8e
3888,1471
432,365a
3df5,312d
426,a
83c,321a
37f2,2b7d
1518,595
676,3bc1
2a95,2ce5
1bc6,1e9
229,299c
31,66b
5c1,1d0d
1130,1acc
3606,3d6e
1a03,2bc8
1441,1000
45f,36a7
1914,1e44
13b8,2dad
c76,28f0
35de,3f03
299c,105e
1b56,208b
2215,20e9
25cb,2c7c
2a62,3c49
2617,2ffd
16b,158f
1210,1441
1ba0,2965
17ba,18c1
c66,8d4
11ac,fac
78d,3726
3070,1b16
d3a,278b
2921,13f7
1307,37f2
15dc,a5
6c0,2859
34a9,1271
2f2e,cc1
2ffd,229a
8e4,3522
4d3,1045
1f69,636
2bbc,3692
b5a,263b
a88,29ad
32c4,2142
3185,3d64
1a06,366f
13af,1a06
188,cc
af1,2fc8
20f1,34a9
33a2,54c
362d,3203
2cd5,209
20a0,f41
2c7c,297b
3203,12e6
3f31,261
1912,408
34d7,345c
420,20cd
1d90,fa2
2965,ef2
298e,9a9
278f,3507
3097,27d0
3b79,2615
f03,1fa
3a83,22b1
6b2,21a0
3221,13d
2457,3c6f
1ba8,d03
6bc,2e29
2615,134a
1994,290a
229a,dcb
22b1,3088
2af2,3ae1
3f,d8a
e8b,33ac
1949,a5c
2ac7,2ffa
1b48,22e3
3edf,31
148f,396b
12e6,a88
208b,2bbc
3b11,2af2
108c,25e4
3a8b,365e
1802,13af
8c3,2f2e
71b,28f2
715,3443
286a,c90
3535,1202
fd8,6bc
3db0,2db2
1e20,e1b
cb1,315b
3e6d,2a95
8b5,e10
36a7,3a69
263b,33ce
3a69,3070
1fa,3a8b
1108,286a
adc,3a15
2fb0,36cc
15ef,188
3c49,aec
897,16aa
1d0f,3798
2684,2876
7c,25cb
2ffa,325b
d78,2d89
30e5,35de
231c,c06
11fa,3bc6
265f,3221
140c,1ce9
3088,3313
2ac0,27b0
3798,1f6c
2d3b,3ed
1147,2cad
3a07,362d
86f,2c5a
325b,2181
e90,36e3
29c3,1e59
35e,3b6e
120,21e9
d03,2c9f
c90,3e6d
2c9f,3fd0
11cd,5f1
1271,3f4d
2e12,18bb
2d89,e90
3b6e,1204
27f2,2478
366f,16c2
2875,91a
1744,2149
2db2,26b4
2c5a,139c
126b,2713
395d,37a7
3cdb,2684
5f1,f4d
3348,cb1
a5,2269
2c3c,c50
a76,3273
371,1949
2ef6,338
66b,c3e
e10,1994
3a55,331b
2b8d,11fa
91a,1629
33eb,27f2
134a,126b
1b9,3b46
2461,2c3c
398a,2b99
3d06,33a
318a,2fe0
158f,2b71
27b0,158f
2044,27f0
2181,3c74
2a71,a76
cc7,1ea3
3c74,3cdb
2b71,a67
37bd,2b8d
377e,2555
33ac,20a0
1bf5,2de9
2aba,3f39
338,32d8
1acc,676
139f,3a83
3bc6,2037
20cd,e8b
36e3,2614
3841,3a55
32d8,715
3c85,2016
372f,92e
16c7,432
286f,33f0
2b0c,f03
35e3,1147
16aa,2d23
3675,2a71
2614,3b79
394a,426
d9b,24b1
2d23,1e8
2652,1a7f
345c,1130
ece,16c
c06,224
3fd0,eac
2601,2461
2d1b,897
3b39,1a17
9fc,2ae6
375d,35e
33a,3c4
18c1,d9b
31ac,26c1
1ff0,8e4
3b46,2d3b
3f03,3031
3bc1,17d2
312d,2d1b
3c4,2ef6
18ec,1306
2037,1bc6
61f,2aba
3031,44a
3ed,3b2a
3313,2b0c
1434,3b11
279,318a
17d2,1912
d31,1210
3692,371
19c0,11ac
3b2a,78d
2859,372f
26c1,122c
122c,3f31
3f39,2044
a,3a01
290a,12cb
1fd1,398a
1b3b,34d7
2478,17ec
280a,1a8
31e3,1fd1
1e9f,2a62
26b4,108c
1a8,20a9
2222,2e12
12cb,1e68
2cad,3b39
297b,f26
224,1ba8
fac,51f
25ef,31ac
13c9,d31
326,2457
21e9,1bf5
3528,29c3
1a6,3a07
3290,1ff0
3c6f,2ca9
a6d,2601
3443,1108
37a7,15dc
1a17,6c0
27f0,13c9
3522,375d
219e,286f
20a9,1b9
44a,1e9f
315b,3841
2de9,adc
408,140c
2b99,8b5
1643,1b34
1202,37bd
20b3,3c85
2ca9,219e
aec,205a
386a,12a7
32ad,1e02
306,3d06
1ce9,2222
1568,30e5
2016,31e3
33f0,33eb
3273,32ad
51f,3db0
351f,326
92e,3535
1b34,20b3
31f7,3528
