algorithm:SHA256, bits:14, random:0, round:63, reduction:start
395d,37a7
37f2,2b7d
1f69,636
4f4,13b8
45f,36a7
1307,37f2
dcb,260c
2921,13f7
1d0f,3798
2f28,3097
1e9b,229
2261,b4c
278b,16c2
2f7a,3b5d
2ffa,325b
1ea3,af1
3221,13d
3692,371
2499,1020
28f2,39c7
2bc8,fd8
39bd,e64
36e3,2614
f73,3ec
1015,c66
a0d,377e
13b8,2dad
3685,ece
33a2,54c
83c,321a
2de9,adc
11cd,5f1
33ce,2652
17ba,18c1
3f4d,314c
1e20,e1b
1629,3685
50c,166c
1b9,3b46
6bc,2e29
209,13f9
366f,16c2
265f,3221
2181,3c74
f4d,a0d
1ba8,d03
2fd2,29c9
345c,1130
3841,3a55
3522,375d
2dad,1e9b
229,299c
1ba0,2965
17f0,3e73
315b,3841
3a69,3070
181d,1518
897,16aa
20f1,34a9
39c7,45f
a5,2269
20cd,e8b
3e73,3888
166c,2cd5
2cd5,209
22f6,298e
106c,1380
2c3c,c50
e1b,301a
d8a,1e20
f33,3606
2668,2921
32c4,2142
2652,1a7f
3070,1b16
13d,2fd2
6b2,21a0
8c3,2f2e
c66,8d4
1d4e,394a
3088,3313
396b,8c3
3b39,1a17
86f,2c5a
5c8,1669
263b,33ce
412,f33
13f9,5c8
2d8e,39bd
3798,1f6c
3097,27d0
28c9,5c1
432,365a
13f7,640
2932,1c4d
3ae1,1b48
2b71,a67
3a01,1e63
a,3a01
33ac,20a0
2fc8,4bf
3888,1471
c0b,71b
34a9,1271
2875,91a
66b,c3e
c3e,d78
b4c,3f
640,1d90
636,2215
fd8,6bc
105e,1a8d
51f,3db0
3b5d,b35
562,2e2b
7c,25cb
1f25,4f4
32f9,7e9
16c2,f73
1031,3596
24b1,35e3
a67,c76
a51,2f28
2e2b,265f
1a03,2bc8
3d64,1f25
2965,ef2
325b,2181
2405,6b2
3d6e,1015
a98,2617
1d90,fa2
1ff0,8e4
98d,106c
1518,595
2d1b,897
2c7c,297b
2044,27f0
1130,1acc
3f03,3031
1c4d,148f
54c,3852
2f2e,cc1
362d,3203
595,2d8e
224,1ba8
3df5,312d
3606,3d6e
2dbb,ef2
20e9,2c98
34d7,345c
27d0,1d4e
3203,12e6
297b,f26
37a7,15dc
394a,426
7e9,a51
cc7,1ea3
1a8d,3999
1471,1d0f
18ec,1306
d3a,278b
9a9,98d
71b,28f2
229a,dcb
1045,420
3d27,d3a
1f6c,a98
d9b,24b1
16aa,2d23
3185,3d64
b35,562
1d0d,2261
e64,3d27
408,140c
cb1,315b
20a9,1b9
3999,2ac7
2d89,e90
3f,d8a
17d2,1912
8d4,1307
2e29,32c4
1a06,366f
1b16,1d79
af1,2fc8
299c,105e
8e4,3522
1e9f,2a62
2ac7,2ffa
371,1949
321a,2f7a
139f,3a83
120,21e9
260c,fd9
c76,28f0
13af,1a06
35e3,1147
2b7d,28c9
2db2,26b4
1e44,cc7
3ec,50c
fa2,2932
5c1,1d0d
2601,2461
3535,1202
3edf,31
139c,2dbb
fd9,b5a
3b6e,1204
e8b,33ac
2c98,83c
a5c,26c6
1a7f,4d3
cc,181d
5f1,f4d
3596,1a03
314c,3edf
1306,2405
29ad,15ef
1669,412
3507,1ba0
3a83,22b1
15ef,188
1af1,3df5
2222,2e12
676,3bc1
20a0,f41
148f,396b
1380,2668
ef2,17f0
426,a
2713,202c
1434,3b11
2b0c,f03
15dc,a5
2062,32f9
286f,33f0
eac,19c0
3bcb,11cd
202c,70a
61f,2aba
b5a,263b
f03,1fa
34a6,7c
301a,22f6
3ab2,278f
c06,224
3c74,3cdb
25cb,2c7c
d78,2d89
cc1,86f
188,cc
1949,a5c
22e3,34a6
16c7,432
2af2,3ae1
2c5a,139c
36a7,3a69
c90,3e6d
2ce5,19fc
11fa,3bc6
2142,3bcb
25e4,386a
298e,9a9
331b,2954
3348,cb1
12cb,1e68
1d79,1914
4d3,1045
1914,1e44
3b11,2af2
2a95,2ce5
3a07,362d
2215,20e9
21e9,1bf5
1744,2149
2617,2ffd
36cc,1f69
f26,139f
3cdb,2684
2614,3b79
44a,1e9f
d03,2c9f
1e9,280a
29c9,2062
18bb,14b2
1fa,3a8b
2ffd,229a
3726,3e2f
6c0,2859
a88,29ad
2684,2876
2615,134a
35de,3f03
1e63,3185
adc,3a15
19c0,11ac
19fc,3348
11ac,fac
377e,2555
31,66b
158f,2b71
3b79,2615
ece,16c
91a,1629
386a,12a7
1b3b,34d7
2269,a6d
2fb0,36cc
2555,20f1
3a55,331b
2461,2c3c
2bbc,3692
279,318a
231c,c06
3443,1108
e90,36e3
1e68,61f
1bc6,1e9
16c,33a2
2fe0,2499
70a,1b3b
3b2a,78d
208b,2bbc
1994,290a
338,32d8
28f0,3290
1210,1441
2876,24a
1e02,279
4bf,1031
24a,2fb0
3290,1ff0
2037,1bc6
1271,3f4d
278f,3507
18b3,1a6
13c9,d31
1108,286a
1912,408
3313,2b0c
280a,1a8
f41,3ab2
134a,126b
286a,c90
398a,2b99
37bd,2b8d
18c1,d9b
2478,17ec
365e,1434
1a17,6c0
2149,3499
32ad,1e02
126b,2713
2cad,3b39
3499,2875
420,20cd
3bc1,17d2
3852,18ec
2c9f,3fd0
fac,51f
1b56,208b
1e8,1744
372f,92e
312d,2d1b
32d8,715
1147,2cad
261,9fc
35e,3b6e
78d,3726
2a62,3c49
140c,1ce9
2d23,1e8
715,3443
21a0,395d
1a8,20a9
27f0,13c9
3c49,aec
3e2f,cc
3a8b,365e
1b48,22e3
1020,c0b
1ce9,2222
1802,13af
26c6,231c
3db0,2db2
1202,37bd
9fc,2ae6
2ae6,1af1
d31,1210
2aba,3f39
e10,1994
1acc,676
3b46,2d3b
8b5,e10
205a,120
12a7,16c7
2d3b,3ed
16b,158f
3f39,2044
2859,372f
22b1,3088
3fd0,eac
26b4,108c
3f31,261
1000,1802
219e,286f
3a15,18b3
30e5,35de
12e6,a88
375d,35e
33f0,33eb
c50,1b56
3e6d,2a95
a6d,2601
92e,3535
1441,1000
1204,3a01
27f2,2478
3ed,3b2a
aec,205a
2954,3d64
1a6,3a07
2e12,18bb
290a,12cb
2016,31e3
3bc6,2037
1fd1,398a
33eb,27f2
1bf5,2de9
365a,17ba
2ef6,338
14b2,16b
3031,44a
2b99,8b5
17ec,2fe0
318a,2fe0
108c,25e4
2ca9,219e
2b8d,11fa
31e3,1fd1
1568,30e5
