algorithm:SHA256, bits:14, random:0, round:210, reduction:start
229a,dcb
260c,fd9
3999,2ac7
2f28,3097
2ac7,2ffa
dcb,260c
f41,3ab2
2965,ef2
4d3,1045
b35,562
1d4e,394a
2652,1a7f
2684,2876
3d64,1f25
2fb0,36cc
636,2215
e8b,33ac
1e9b,229
1a8d,3999
83c,321a
20cd,e8b
3185,3d64
278f,3507
2617,2ffd
2fd2,29c9
3097,27d0
ef2,17f0
3888,1471
3c74,3cdb
1d0f,3798
265f,3221
420,20cd
2dbb,ef2
1ba0,2965
2ffd,229a
2f7a,3b5d
17f0,3e73
1f69,636
4f4,13b8
13d,2fd2
20e9,2c98
2e2b,265f
27d0,1d4e
394a,426
263b,33ce
325b,2181
1a7f,4d3
1c4d,148f
32f9,7e9
fd9,b5a
33ce,2652
33ac,20a0
1045,420
3798,1f6c
2181,3c74
2215,20e9
a98,2617
25cb,2c7c
1f6c,a98
3e73,3888
562,2e2b
b5a,263b
1471,1d0f
f03,1fa
2c98,83c
29c9,2062
299c,105e
7e9,a51
2c5a,139c
426,a
321a,2f7a
a,3a01
2876,24a
1434,3b11
a51,2f28
3ab2,278f
3b5d,b35
36cc,1f69
1f25,4f4
2932,1c4d
2af2,3ae1
1d90,fa2
3ae1,1b48
3221,13d
24a,2fb0
3a01,1e63
20a0,f41
105e,1a8d
148f,396b
1e63,3185
3507,1ba0
3cdb,2684
22e3,34a6
34a6,7c
640,1d90
3088,3313
297b,f26
229,299c
f26,139f
365e,1434
13b8,2dad
3b11,2af2
3a8b,365e
2b0c,f03
2ffa,325b
2062,32f9
3313,2b0c
2f2e,cc1
1b48,22e3
2dad,1e9b
139f,3a83
139c,2dbb
2c7c,297b
22b1,3088
cc1,86f
86f,2c5a
8c3,2f2e
fa2,2932
2668,2921
396b,8c3
3a83,22b1
1fa,3a8b
2921,13f7
13f7,640
7c,25cb
1380,2668
