algorithm:SHA256, bits:14, random:0, round:104, reduction:start
18c1,d9b
3798,1f6c
3999,2ac7
2f28,3097
36e3,2614
1d0f,3798
4d3,1045
33ac,20a0
260c,fd9
b35,562
1d4e,394a
229a,dcb
1d90,fa2
2684,2876
3d64,1f25
1b3b,34d7
636,2215
1202,37bd
31,66b
2d89,e90
17d2,1912
2668,2921
3185,3d64
2932,1c4d
3e73,3888
158f,2b71
3097,27d0
3db0,2db2
108c,25e4
3c74,3cdb
37f2,2b7d
18bb,14b2
d3a,278b
1ff0,8e4
b5a,263b
51f,3db0
148f,396b
2261,b4c
408,140c
2f2e,cc1
1f69,636
4f4,13b8
16b,158f
280a,1a8
20e9,2c98
2fd2,29c9
2e2b,265f
27d0,1d4e
394a,426
2617,2ffd
13d,2fd2
3b79,2615
9a9,98d
224,1ba8
c76,28f0
e90,36e3
35e3,1147
1ba0,2965
2ffd,229a
396b,8c3
8c3,2f2e
2652,1a7f
420,20cd
6c0,2859
263b,33ce
fd9,b5a
2dbb,ef2
e8b,33ac
1ce9,2222
20a0,f41
2615,134a
2215,20e9
365a,17ba
17f0,3e73
3888,1471
265f,3221
139f,3a83
ef2,17f0
2cd5,209
1471,1d0f
86f,2c5a
139c,2dbb
cc1,86f
1380,2668
562,2e2b
a98,2617
e64,3d27
3507,1ba0
1434,3b11
2c98,83c
29c9,2062
345c,1130
c3e,d78
28f0,3290
11ac,fac
35e,3b6e
3b6e,1204
dcb,260c
f41,3ab2
2ac7,2ffa
1912,408
a,3a01
78d,3726
2876,24a
2fb0,36cc
1b48,22e3
a51,2f28
321a,2f7a
fa2,2932
1acc,676
f73,3ec
83c,321a
3b5d,b35
36cc,1f69
3bc1,17d2
7e9,a51
1f6c,a98
1f25,4f4
432,365a
3ab2,278f
1045,420
98d,106c
c06,224
34a6,7c
22f6,298e
13f9,5c8
25e4,386a
b4c,3f
106c,1380
1e9,280a
26c6,231c
325b,2181
1a8d,3999
3f,d8a
7c,25cb
d9b,24b1
3221,13d
2f7a,3b5d
70a,1b3b
3a01,1e63
12a7,16c7
640,1d90
d78,2d89
1a7f,4d3
278f,3507
13f7,640
16c2,f73
1ba8,d03
32f9,7e9
24a,2fb0
2921,13f7
1d0d,2261
1e63,3185
140c,1ce9
134a,126b
34d7,345c
426,a
412,f33
37bd,2b8d
3cdb,2684
2c7c,297b
c66,8d4
3ec,50c
3e2f,cc
202c,70a
1c4d,148f
3b39,1a17
f33,3606
3522,375d
2965,ef2
2181,3c74
11fa,3bc6
298e,9a9
14b2,16b
676,3bc1
8e4,3522
16c7,432
e1b,301a
2c5a,139c
297b,f26
301a,22f6
a5c,26c6
20cd,e8b
1e9b,229
1fa,3a8b
22b1,3088
24b1,35e3
2555,20f1
3b46,2d3b
2e12,18bb
229,299c
1e20,e1b
3088,3313
3ae1,1b48
33ce,2652
1bc6,1e9
13b8,2dad
22e3,34a6
1204,3a01
2b8d,11fa
2af2,3ae1
39bd,e64
365e,1434
2614,3b79
2222,2e12
1518,595
2062,32f9
126b,2713
2713,202c
3a8b,365e
2ffa,325b
8d4,1307
3fd0,eac
25cb,2c7c
2dad,1e9b
1669,412
1a8,20a9
2b7d,28c9
3313,2b0c
209,13f9
2d3b,3ed
3ed,3b2a
2b71,a67
375d,35e
2db2,26b4
fac,51f
595,2d8e
105e,1a8d
1147,2cad
a67,c76
1a17,6c0
3535,1202
3f4d,314c
2037,1bc6
d8a,1e20
26b4,108c
3edf,31
299c,105e
92e,3535
1271,3f4d
1130,1acc
1307,37f2
3290,1ff0
5c1,1d0d
3a83,22b1
28c9,5c1
3d6e,1015
278b,16c2
f03,1fa
eac,19c0
34a9,1271
166c,2cd5
19c0,11ac
386a,12a7
20a9,1b9
3b2a,78d
372f,92e
2c9f,3fd0
231c,c06
50c,166c
3692,371
d03,2c9f
17ba,18c1
3606,3d6e
2b0c,f03
3b11,2af2
66b,c3e
3bc6,2037
3726,3e2f
371,1949
1949,a5c
1015,c66
2d8e,39bd
5c8,1669
f26,139f
1b9,3b46
cc,181d
2bbc,3692
377e,2555
20f1,34a9
2859,372f
2cad,3b39
3d27,d3a
314c,3edf
181d,1518
a0d,377e
