algorithm:SHA256, bits:14, random:0, round:91, reduction:start
fac,51f
8c3,2f2e
3a01,1e63
3b5d,b35
2555,20f1
396b,8c3
1f6c,a98
dcb,260c
ef2,17f0
2876,24a
2e2b,265f
139c,2dbb
1e20,e1b
2dad,1e9b
32f9,7e9
c3e,d78
3999,2ac7
18c1,d9b
3bcb,11cd
a0d,377e
2615,134a
2261,b4c
a67,c76
301a,22f6
2932,1c4d
1acc,676
b35,562
26c6,231c
224,1ba8
4f4,13b8
2cd5,209
34d7,345c
3ed,3b2a
140c,1ce9
3e73,3888
a5c,26c6
298e,9a9
412,f33
126b,2713
106c,1380
1a8d,3999
a51,2f28
1130,1acc
6c0,2859
2ffa,325b
2215,20e9
2fb0,36cc
562,2e2b
265f,3221
20a0,f41
278f,3507
636,2215
34a9,1271
2b7d,28c9
2461,2c3c
17d2,1912
377e,2555
2db2,26b4
2652,1a7f
3507,1ba0
9a9,98d
98d,106c
1d0f,3798
2617,2ffd
12a7,16c7
3888,1471
17f0,3e73
640,1d90
229a,dcb
202c,70a
260c,fd9
1271,3f4d
2ac7,2ffa
19c0,11ac
1045,420
1c4d,148f
36cc,1f69
365e,1434
4d3,1045
1518,595
e8b,33ac
2668,2921
13f7,640
1380,2668
1d0d,2261
24a,2fb0
cc1,86f
3b46,2d3b
33ce,2652
2c7c,297b
325b,2181
20e9,2c98
2d89,e90
1ba0,2965
5f1,f4d
1912,408
371,1949
18bb,14b2
14b2,16b
2dbb,ef2
fd9,b5a
1e63,3185
134a,126b
13d,2fd2
11fa,3bc6
1e9b,229
299c,105e
3a83,22b1
2f7a,3b5d
3c74,3cdb
e1b,301a
36e3,2614
3726,3e2f
2181,3c74
2684,2876
105e,1a8d
3b79,2615
321a,2f7a
f41,3ab2
7e9,a51
eac,19c0
fa2,2932
b5a,263b
a98,2617
28c9,5c1
2601,2461
3088,3313
1307,37f2
2d8e,39bd
1ba8,d03
420,20cd
f33,3606
5c1,1d0d
1a17,6c0
2269,a6d
1d90,fa2
3d64,1f25
1204,3a01
3606,3d6e
3313,2b0c
51f,3db0
1f69,636
3cdb,2684
66b,c3e
2fd2,29c9
2965,ef2
2c9f,3fd0
d8a,1e20
f4d,a0d
3798,1f6c
263b,33ce
3f,d8a
78d,3726
2c3c,c50
83c,321a
229,299c
2c5a,139c
b4c,3f
1669,412
29c9,2062
158f,2b71
148f,396b
2713,202c
3f4d,314c
d78,2d89
3221,13d
3d27,d3a
2062,32f9
d9b,24b1
13b8,2dad
f03,1fa
3ec,50c
3e2f,cc
2f2e,cc1
2037,1bc6
31,66b
22f6,298e
86f,2c5a
25e4,386a
d3a,278b
2222,2e12
1a7f,4d3
1f25,4f4
35e3,1147
37f2,2b7d
345c,1130
2614,3b79
1ce9,2222
3fd0,eac
c66,8d4
2921,13f7
33ac,20a0
1fa,3a8b
8d4,1307
a5,2269
2ffd,229a
3ab2,278f
3522,375d
34a6,7c
3b11,2af2
3db0,2db2
1a03,2bc8
3535,1202
1b3b,34d7
375d,35e
1015,c66
2af2,3ae1
139f,3a83
1471,1d0f
20cd,e8b
3b39,1a17
2f28,3097
22b1,3088
16b,158f
24b1,35e3
f26,139f
1b9,3b46
25cb,2c7c
20f1,34a9
70a,1b3b
280a,1a8
2c98,83c
314c,3edf
3edf,31
7c,25cb
3185,3d64
50c,166c
208b,2bbc
a,3a01
2b0c,f03
3097,27d0
c76,28f0
e64,3d27
2859,372f
209,13f9
3ae1,1b48
27d0,1d4e
3290,1ff0
595,2d8e
1202,37bd
37bd,2b8d
676,3bc1
2e12,18bb
28f0,3290
231c,c06
1949,a5c
1a8,20a9
3b6e,1204
26b4,108c
426,a
3bc1,17d2
386a,12a7
17ba,18c1
2e29,32c4
2cad,3b39
2b71,a67
3d6e,1015
c06,224
2142,3bcb
35e,3b6e
365a,17ba
1d4e,394a
6bc,2e29
e90,36e3
394a,426
166c,2cd5
408,140c
5c8,1669
1434,3b11
13f9,5c8
1ff0,8e4
16c2,f73
3b2a,78d
22e3,34a6
2bbc,3692
fd8,6bc
8e4,3522
181d,1518
3692,371
d03,2c9f
372f,92e
2b8d,11fa
432,365a
1b56,208b
a6d,2601
cc,181d
395d,37a7
c50,1b56
11ac,fac
278b,16c2
1b48,22e3
297b,f26
11cd,5f1
1147,2cad
3bc6,2037
37a7,15dc
15dc,a5
f73,3ec
20a9,1b9
39bd,e64
3a8b,365e
92e,3535
1bc6,1e9
21a0,395d
3596,1a03
2bc8,fd8
16c7,432
108c,25e4
2d3b,3ed
32c4,2142
1e9,280a
1031,3596
