algorithm:SHA256, bits:14, random:0, round:120, reduction:start
11fa,3bc6
420,20cd
2c98,83c
229,299c
17d2,1912
1045,420
3888,1471
a98,2617
278f,3507
394a,426
1a8d,3999
f41,3ab2
2e2b,265f
3cdb,2684
16b,158f
2062,32f9
78d,3726
34d7,345c
676,3bc1
1ff0,8e4
2dbb,ef2
3c74,3cdb
1d0f,3798
2652,1a7f
3d64,1f25
299c,105e
2cad,3b39
6c0,2859
b35,562
106c,1380
3a01,1e63
1015,c66
1ba0,2965
1147,2cad
1f6c,a98
640,1d90
3522,375d
2ffd,229a
29c9,2062
2876,24a
3185,3d64
39bd,e64
7e9,a51
a,3a01
105e,1a8d
3999,2ac7
33ac,20a0
408,140c
cc1,86f
12a7,16c7
13b8,2dad
3bc1,17d2
1bc6,1e9
fd9,b5a
20a0,f41
2617,2ffd
17f0,3e73
1b9,3b46
2965,ef2
3507,1ba0
b5a,263b
35e,3b6e
140c,1ce9
32f9,7e9
37bd,2b8d
33ce,2652
1a7f,4d3
34a6,7c
263b,33ce
5c1,1d0d
4d3,1045
dcb,260c
229a,dcb
139c,2dbb
426,a
e8b,33ac
3606,3d6e
260c,fd9
3313,2b0c
a51,2f28
1f25,4f4
2b71,a67
1130,1acc
2dad,1e9b
24b1,35e3
2ac7,2ffa
3ab2,278f
83c,321a
8e4,3522
2ffa,325b
50c,166c
265f,3221
13d,2fd2
3a8b,365e
1e9b,229
3097,27d0
1471,1d0f
c76,28f0
1307,37f2
2f28,3097
1d4e,394a
2fd2,29c9
3290,1ff0
20cd,e8b
2684,2876
1202,37bd
86f,2c5a
386a,12a7
1434,3b11
8c3,2f2e
2261,b4c
2859,372f
1d90,fa2
2c5a,139c
2d8e,39bd
108c,25e4
2f7a,3b5d
20e9,2c98
fa2,2932
3b11,2af2
3bc6,2037
1e63,3185
27d0,1d4e
14b2,16b
325b,2181
92e,3535
3e73,3888
1acc,676
8d4,1307
16c7,432
3221,13d
ef2,17f0
13f7,640
2181,3c74
375d,35e
1ce9,2222
158f,2b71
d8a,1e20
3726,3e2f
562,2e2b
3ae1,1b48
298e,9a9
37f2,2b7d
2cd5,209
18bb,14b2
3798,1f6c
1a8,20a9
1e20,e1b
3b5d,b35
cc,181d
2f2e,cc1
28f0,3290
3535,1202
148f,396b
1b48,22e3
396b,8c3
26b4,108c
36cc,1f69
3a83,22b1
25cb,2c7c
2037,1bc6
2615,134a
278b,16c2
1204,3a01
1f69,636
1c4d,148f
2c7c,297b
1fa,3a8b
595,2d8e
24a,2fb0
365e,1434
3e2f,cc
f03,1fa
f33,3606
3088,3313
1912,408
3b6e,1204
5c8,1669
4f4,13b8
2222,2e12
2e12,18bb
22b1,3088
321a,2f7a
9a9,98d
17ba,18c1
2af2,3ae1
2fb0,36cc
3f,d8a
e64,3d27
1380,2668
297b,f26
1d0d,2261
16c2,f73
f73,3ec
3b39,1a17
35e3,1147
1669,412
2215,20e9
1e9,280a
20a9,1b9
3b2a,78d
202c,70a
1518,595
2932,1c4d
1a17,6c0
1b3b,34d7
636,2215
3ed,3b2a
2713,202c
a67,c76
98d,106c
2921,13f7
7c,25cb
2668,2921
301a,22f6
c66,8d4
139f,3a83
18c1,d9b
126b,2713
28c9,5c1
d9b,24b1
372f,92e
3d27,d3a
3ec,50c
2d3b,3ed
365a,17ba
25e4,386a
2b7d,28c9
51f,3db0
432,365a
2b8d,11fa
e1b,301a
f26,139f
2b0c,f03
345c,1130
181d,1518
166c,2cd5
3db0,2db2
2db2,26b4
22f6,298e
412,f33
b4c,3f
22e3,34a6
d3a,278b
209,13f9
fac,51f
3b79,2615
134a,126b
3b46,2d3b
280a,1a8
3d6e,1015
70a,1b3b
13f9,5c8
2614,3b79
