algorithm:SHA256, bits:14, random:0, round:196, reduction:start
2c5a,139c
2965,ef2
a,3a01
2f7a,3b5d
3a01,1e63
1ba0,2965
260c,fd9
2652,1a7f
3798,1f6c
2684,2876
562,2e2b
1471,1d0f
13b8,2dad
2062,32f9
229,299c
1a8d,3999
2ffd,229a
3097,27d0
426,a
325b,2181
2617,2ffd
29c9,2062
b5a,263b
3ab2,278f
636,2215
3b5d,b35
640,1d90
2932,1c4d
1f25,4f4
e8b,33ac
2fb0,36cc
a98,2617
13f7,640
33ce,2652
278f,3507
3c74,3cdb
4d3,1045
105e,1a8d
7e9,a51
1f69,636
2ac7,2ffa
24a,2fb0
b35,562
2e2b,265f
3e73,3888
3185,3d64
1d0f,3798
301a,22f6
2c98,83c
ef2,17f0
3888,1471
1a7f,4d3
229a,dcb
1f6c,a98
33ac,20a0
3d64,1f25
3999,2ac7
cc1,86f
f41,3ab2
3313,2b0c
20a0,f41
3507,1ba0
420,20cd
1045,420
2876,24a
17f0,3e73
20cd,e8b
1b48,22e3
2ffa,325b
2215,20e9
1d4e,394a
83c,321a
2668,2921
265f,3221
2181,3c74
3221,13d
2dad,1e9b
25cb,2c7c
321a,2f7a
fd9,b5a
3cdb,2684
299c,105e
32f9,7e9
2f2e,cc1
e1b,301a
297b,f26
1c4d,148f
d8a,1e20
f26,139f
139c,2dbb
36cc,1f69
1e9b,229
13d,2fd2
396b,8c3
dcb,260c
394a,426
22f6,298e
2fd2,29c9
263b,33ce
4f4,13b8
3a83,22b1
8c3,2f2e
22b1,3088
3f,d8a
3b11,2af2
f03,1fa
2dbb,ef2
27d0,1d4e
1fa,3a8b
7c,25cb
a51,2f28
2c7c,297b
34a6,7c
3ae1,1b48
1e63,3185
20e9,2c98
2af2,3ae1
98d,106c
139f,3a83
2f28,3097
3a8b,365e
1d90,fa2
2921,13f7
fa2,2932
2b0c,f03
1434,3b11
106c,1380
1380,2668
148f,396b
9a9,98d
1e20,e1b
1d0d,2261
298e,9a9
86f,2c5a
365e,1434
22e3,34a6
2261,b4c
b4c,3f
3088,3313
5c1,1d0d
