algorithm:SHA256, bits:14, random:0, round:116, reduction:start
3535,1202
2652,1a7f
1f69,636
4f4,13b8
1130,1acc
33ce,2652
2965,ef2
1471,1d0f
33ac,20a0
2f28,3097
1e9b,229
20cd,e8b
2dbb,ef2
2f7a,3b5d
2ffa,325b
2222,2e12
3221,13d
3b46,2d3b
2713,202c
34d7,345c
a67,c76
cc1,86f
2ac7,2ffa
17f0,3e73
fd9,b5a
1204,3a01
13b8,2dad
d9b,24b1
1147,2cad
83c,321a
22f6,298e
375d,35e
412,f33
f41,3ab2
18c1,d9b
3888,1471
1380,2668
28f0,3290
3798,1f6c
265f,3221
2181,3c74
3b6e,1204
181d,1518
2fd2,29c9
a,3a01
27d0,1d4e
2dad,1e9b
229,299c
1045,420
426,a
676,3bc1
148f,396b
26b4,108c
3185,3d64
345c,1130
2b8d,11fa
2ffd,229a
420,20cd
1d0f,3798
3507,1ba0
1e9,280a
3ab2,278f
20a0,f41
229a,dcb
1ff0,8e4
3bc1,17d2
13d,2fd2
372f,92e
260c,fd9
b5a,263b
1d4e,394a
2af2,3ae1
dcb,260c
1307,37f2
263b,33ce
a98,2617
1f6c,a98
2f2e,cc1
3097,27d0
4d3,1045
5c8,1669
2617,2ffd
139f,3a83
29c9,2062
3a01,1e63
18bb,14b2
70a,1b3b
3d64,1f25
365a,17ba
299c,105e
e8b,33ac
636,2215
c76,28f0
105e,1a8d
278b,16c2
3b5d,b35
562,2e2b
3313,2b0c
1f25,4f4
32f9,7e9
ef2,17f0
16b,158f
3d6e,1015
2062,32f9
a51,2f28
2e2b,265f
2b71,a67
1a7f,4d3
325b,2181
2859,372f
396b,8c3
2db2,26b4
f03,1fa
2932,1c4d
2b7d,28c9
2cad,3b39
2668,2921
8c3,2f2e
cc,181d
51f,3db0
20e9,2c98
36cc,1f69
2921,13f7
1fa,3a8b
1202,37bd
394a,426
7e9,a51
1ce9,2222
1a8d,3999
1a17,6c0
139c,2dbb
1b3b,34d7
1ba0,2965
2c5a,139c
3606,3d6e
108c,25e4
b35,562
86f,2c5a
106c,1380
3999,2ac7
3290,1ff0
17d2,1912
2e12,18bb
1d0d,2261
2d3b,3ed
321a,2f7a
365e,1434
1e20,e1b
1015,c66
f73,3ec
140c,1ce9
3e73,3888
2037,1bc6
2261,b4c
2c98,83c
3b2a,78d
1c4d,148f
35e,3b6e
158f,2b71
6c0,2859
1d90,fa2
1434,3b11
fa2,2932
fac,51f
2684,2876
2c7c,297b
1b48,22e3
37bd,2b8d
e90,36e3
39bd,e64
3522,375d
2876,24a
640,1d90
22e3,34a6
3088,3313
278f,3507
3e2f,cc
3c74,3cdb
2b0c,f03
3ed,3b2a
22b1,3088
13f9,5c8
f26,139f
1acc,676
8e4,3522
166c,2cd5
1e63,3185
1912,408
408,140c
297b,f26
2215,20e9
e1b,301a
12a7,16c7
3a8b,365e
3cdb,2684
5c1,1d0d
1518,595
298e,9a9
34a6,7c
37f2,2b7d
e64,3d27
3d27,d3a
24b1,35e3
17ba,18c1
2cd5,209
2fb0,36cc
11fa,3bc6
1bc6,1e9
1b9,3b46
2615,134a
3726,3e2f
13f7,640
35e3,1147
126b,2713
24a,2fb0
20a9,1b9
3b79,2615
14b2,16b
301a,22f6
98d,106c
3ae1,1b48
9a9,98d
3f,d8a
f33,3606
25cb,2c7c
16c7,432
2614,3b79
8d4,1307
432,365a
3b39,1a17
595,2d8e
d3a,278b
1a8,20a9
386a,12a7
3db0,2db2
c66,8d4
eac,19c0
25e4,386a
92e,3535
b4c,3f
7c,25cb
3a83,22b1
202c,70a
78d,3726
16c2,f73
19c0,11ac
11ac,fac
d8a,1e20
209,13f9
28c9,5c1
3b11,2af2
2d8e,39bd
3ec,50c
3fd0,eac
2d89,e90
36e3,2614
280a,1a8
3bc6,2037
1669,412
134a,126b
50c,166c
d78,2d89
