algorithm:JH256, bits:10, random:0, round:31, reduction:start
1d1,46
2f,ac
333,3c6
110,341
68,265
3d6,1e9
8c,222
18,227
3d,2e7
6,386
369,2f
227,7c
ac,62
d6,8c
e1,e1
23a,18
1e9,307
22c,23
3e6,26
31,d6
62,f7
31d,2ee
3b0,f3
f2,1e8
2cf,136
386,164
1b7,35e
3c7,1b7
265,23a
35e,32f
112,21
f7,cb
222,112
1e8,6
136,333
58,68
26,3c3
332,2
3df,109
20a,110
23,31
3c3,d
32f,3e6
cb,332
d,5b
308,18c
f3,58
307,3b0
109,2cf
291,2b2
5b,22c
7c,369
af,209
21,3df
164,af
3c6,1d1
18c,230
c5,f2
b6,cd
46,3d6
24b,31d
cd,b6
32,24b
341,14f
59,9e
88,cb
14f,e1
230,10e
209,3c7
2,c5
10e,29a
9e,308
b3,22f
2b2,291
29a,59
259,259
2ee,88
212,b3
2e7,20a
22f,3d
