algorithm:JH256, bits:10, random:0, round:1, reduction:start
0,246
1,a9
2,c5
3,376
4,12e
5,5a
6,386
7,125
8,35
9,e
a,34c
b,39b
c,269
d,5b
e,7e
f,48
10,22a
11,28
12,90
13,345
14,72
15,2e4
16,183
17,2ff
18,227
19,1b1
1a,3fe
1b,118
1c,2b6
1d,27d
1e,2f0
1f,22f
20,d7
21,3df
22,144
23,31
24,2c2
25,3f
26,3c3
27,39f
28,310
29,66
2a,46
2b,35f
2c,145
2d,4f
2e,19a
2f,ac
30,2ab
31,d6
32,24b
33,2a3
34,2be
35,289
36,1ec
37,fb
38,1f7
39,336
3a,21a
3b,168
3c,3bc
3d,2e7
3e,3ec
3f,134
40,34d
41,386
42,f3
43,a4
44,27e
45,36f
46,3d6
47,2e2
48,4b
49,3bd
4a,c7
4b,1c7
4c,e6
4d,b7
4e,28b
4f,8e
50,169
51,11c
52,2b5
53,22b
54,19d
55,11
56,23
57,5b
58,68
59,9e
5a,25a
5b,22c
5c,3cd
5d,303
5e,18f
5f,125
60,190
61,d5
62,f7
63,10f
64,13d
65,cb
66,1ed
67,2b2
68,265
69,134
6a,2d5
6b,171
6c,15c
6d,314
6e,23b
6f,12e
70,346
71,31a
72,af
73,1ca
74,232
75,257
76,61
77,b8
78,140
79,1
7a,20f
7b,347
7c,369
7d,20c
7e,39d
7f,153
80,389
81,d9
82,3f9
83,1ab
84,14c
85,3b3
86,f9
87,2f8
88,cb
89,276
8a,3c9
8b,45
8c,222
8d,257
8e,204
8f,13c
90,50
91,31e
92,29e
93,1c9
94,148
95,c4
96,1d4
97,23c
98,3da
99,27b
9a,39e
9b,137
9c,15a
9d,3ec
9e,308
9f,25c
a0,309
a1,107
a2,3e3
a3,1ca
a4,27f
a5,10d
a6,ee
a7,299
a8,2fd
a9,48
aa,bb
ab,d
ac,62
ad,2ae
ae,299
af,209
b0,a
b1,1ae
b2,268
b3,22f
b4,bd
b5,204
b6,cd
b7,315
b8,336
b9,26
ba,2d3
bb,200
bc,4f
bd,334
be,1c5
bf,6d
c0,294
c1,83
c2,2d
c3,163
c4,1fe
c5,f2
c6,b3
c7,376
c8,3a2
c9,9e
ca,15f
cb,332
cc,17b
cd,b6
ce,fb
cf,183
d0,2dd
d1,3da
d2,91
d3,fc
d4,cc
d5,39c
d6,8c
d7,141
d8,3a6
d9,149
da,2aa
db,305
dc,1ee
dd,6a
de,39c
df,2fa
e0,374
e1,e1
e2,1e7
e3,37a
e4,18d
e5,1db
e6,1e1
e7,10f
e8,29
e9,34
ea,385
eb,89
ec,330
ed,b3
ee,3eb
ef,379
f0,d0
f1,2c8
f2,1e8
f3,58
f4,3c5
f5,eb
f6,fb
f7,cb
f8,1ea
f9,135
fa,1a0
fb,266
fc,11c
fd,1dd
fe,1a4
ff,29f
100,1e6
101,da
102,28e
103,1df
104,1c3
105,1c2
106,4e
107,33c
108,49
109,2cf
10a,3d6
10b,f1
10c,31b
10d,ac
10e,29a
10f,171
110,341
111,1f9
112,21
113,5c
114,295
115,2e9
116,205
117,1bf
118,151
119,3c6
11a,38a
11b,370
11c,174
11d,94
11e,322
11f,29a
120,2a6
121,98
122,1bf
123,342
124,2d7
125,122
126,33
127,23c
128,12
129,3aa
12a,49
12b,2e3
12c,1f
12d,1fa
12e,279
12f,bf
130,242
131,9f
132,1a0
133,355
134,b5
135,34
136,333
137,24e
138,f4
139,8a
13a,288
13b,35d
13c,1ea
13d,33a
13e,320
13f,158
140,e6
141,1d5
142,e1
143,19c
144,c4
145,10f
146,296
147,3a8
148,c5
149,339
14a,387
14b,34e
14c,b3
14d,1d2
14e,2af
14f,e1
150,3ae
151,231
152,2cb
153,bd
154,cb
155,31f
156,13e
157,212
158,136
159,28e
15a,3d1
15b,1e
15c,3b6
15d,17d
15e,36a
15f,2aa
160,1bc
161,3f1
162,327
163,a
164,af
165,3a3
166,15e
167,87
168,eb
169,157
16a,57
16b,22
16c,18c
16d,1bb
16e,275
16f,db
170,112
171,ff
172,a8
173,274
174,146
175,1b3
176,253
177,3cf
178,295
179,205
17a,a1
17b,358
17c,1
17d,3cd
17e,205
17f,378
180,233
181,79
182,227
183,229
184,355
185,71
186,3e
187,3a8
188,33f
189,da
18a,120
18b,132
18c,230
18d,8a
18e,c9
18f,152
190,ac
191,154
192,1b0
193,272
194,2c7
195,212
196,1f2
197,261
198,36a
199,f3
19a,f9
19b,114
19c,ff
19d,307
19e,3a0
19f,316
1a0,119
1a1,a2
1a2,111
1a3,315
1a4,1f
1a5,106
1a6,251
1a7,3f3
1a8,fe
1a9,2da
1aa,3b4
1ab,65
1ac,224
1ad,bc
1ae,5e
1af,1b9
1b0,1f
1b1,c8
1b2,2e8
1b3,210
1b4,2b6
1b5,69
1b6,210
1b7,35e
1b8,1d0
