algorithm:JH256, bits:10, random:0, round:13, reduction:start
26,3c3
136,333
32f,3e6
1c,2b6
247,281
3bd,119
d,5b
6,386
253,393
171,ff
58,68
2cf,136
393,349
333,3c6
34,2be
1e8,6
341,14f
176,253
5b,22c
2,c5
3df,109
31d,2ee
f2,1e8
3c6,1d1
212,b3
276,3ff
e1,e1
3f4,2d0
3b0,f3
4,12e
68,265
1e2,32
227,7c
281,112
205,252
32,24b
112,21
164,af
3d,2e7
1d1,46
386,164
1b7,35e
21,3df
268,c5
104,1c3
35e,32f
d6,8c
236,17e
62,f7
1cb,7b
3d6,1e9
272,38d
7c,369
49,3bd
29f,1c
c5,f2
f7,cb
24b,31d
46,3d6
cb,332
369,2f
10e,29a
119,3c6
201,3a3
31,d6
22c,23
209,3c7
252,90
50,169
3c7,1b7
2d0,1c7
291,2b2
332,2
222,112
90,50
109,2cf
1b5,69
8c,222
88,cb
ac,62
349,49
7b,347
23a,18
af,209
3a3,20b
390,236
1c9,272
14f,e1
2ef,3f4
12e,279
1ca,31
d5,39c
3e6,26
29a,59
b5,204
2db,249
23,31
347,176
b6,cd
17e,205
3c3,d
279,86
3cd,320
cd,b6
157,212
1c7,247
5c,3cd
73,1ca
f9,135
2b6,1d0
169,157
204,104
1c3,201
b3,22f
86,f9
2ee,88
8e,204
27c,1cb
18c,230
307,3b0
20a,110
21f,1b5
110,341
319,372
135,34
265,23a
1d0,390
2d,4f
20b,9a
89,276
1bb,1ef
2f,ac
16d,1bb
38d,4
59,9e
9a,39e
309,73
1e9,307
185,71
320,30d
249,27c
9e,308
230,10e
48,4b
4b,1c7
385,62
2b1,6b
31a,359
39e,1e2
2b2,291
22f,3d
f3,58
372,a0
134,b5
2be,2ef
308,18c
2e7,20a
69,134
1be,c2
39c,185
259,259
c2,2d
a0,309
4f,8e
2eb,2db
359,16d
3ff,21f
315,2b1
30d,1be
1f4,61
1ef,d
18,227
ff,29f
71,31a
61,d5
6b,171
