algorithm:JH256, bits:10, random:0, round:23, reduction:start
112,21
58,68
8c,222
169,157
1d1,46
3df,109
26,3c3
1e9,307
252,90
62,f7
f3,58
307,3b0
68,265
3e6,26
e1,e1
3d6,1e9
109,2cf
1b7,35e
386,164
32f,3e6
265,23a
201,3a3
136,333
2f,ac
2d0,1c7
f7,cb
f2,1e8
c5,f2
46,3d6
2e7,20a
1e8,6
d,5b
23a,18
3c3,d
31,d6
31d,2ee
d6,8c
3c6,1d1
22f,3d
164,af
227,7c
2ef,3f4
50,169
35e,32f
af,209
6,386
18,227
209,3c7
9e,308
88,cb
333,3c6
2cf,136
22c,23
20a,110
341,14f
23,31
291,2b2
3c7,1b7
110,341
3b0,f3
9a,39e
332,2
5b,22c
cb,332
b3,22f
2be,2ef
1c7,247
222,112
308,18c
32,24b
49,3bd
b6,cd
3d,2e7
21,3df
247,281
1c3,201
cd,b6
104,1c3
157,212
14f,e1
24b,31d
2ee,88
281,112
119,3c6
29a,59
369,2f
20b,9a
212,b3
39e,1e2
3f4,2d0
18c,230
2,c5
7c,369
3bd,119
230,10e
59,9e
17e,205
2b2,291
ac,62
1e2,32
10e,29a
259,259
349,49
3a3,20b
236,17e
1ef,d
90,50
205,252
