algorithm:JH256, bits:10, random:0, round:4, reduction:start
386,164
4b,1c7
1e8,6
8a,3c9
86,f9
d3,fc
af,209
1bf,200
1a1,a2
39d,1ac
3,376
333,3c6
23,31
1ac,224
1c7,247
1c9,272
289,1a1
169,157
3da,2fa
209,3c7
1e1,1e2
220,36c
74,232
369,2f
3a2,222
24e,41
231,39d
390,236
38a,23b
2e7,20a
1d5,12e
2cf,136
1fe,28e
8c,222
3c6,1d1
b5,204
5b,22c
7b,347
323,12e
1e9,307
2b4,135
171,ff
204,104
135,34
f7,cb
205,252
222,112
2ee,88
355,a
3f4,2d0
a2,3e3
a0,309
22f,3d
11,28
e1,e1
31d,2ee
89,276
a,34c
110,341
3ad,1de
145,10f
68,265
2d3,2e5
296,393
144,c4
307,3b0
324,39f
247,281
139,8a
281,112
1e2,32
2b1,6b
1ae,5e
104,1c3
212,b3
146,296
23a,18
3b0,f3
310,289
d6,8c
18c,230
fc,11c
31,d6
30d,1be
304,361
2cb,2ec
62,f7
185,71
332,2
ff,29f
1d,27d
2,c5
12e,279
2b2,291
18,227
1bb,1ef
29f,1c
112,21
a9,48
368,299
238,118
16d,1bb
3c7,1b7
2e4,295
3a3,20b
39c,185
14f,e1
48,4b
253,393
ac,62
58,68
224,324
334,3dc
2c4,2c9
339,2be
292,3c3
cb,332
33b,14e
34,2be
21f,1b5
315,2b1
22,144
21,3df
1c3,201
31c,3ea
157,212
e2,1e7
190,ac
38d,4
f2,1e8
28e,37a
365,304
2a0,339
2eb,2db
3cf,1b2
32,24b
41,386
399,62
230,10e
19a,f9
1ca,31
13a,288
b2,268
2e5,98
2f4,3f4
168,eb
f9,135
14,72
22c,23
31b,a4
1b7,35e
6,386
18f,152
3dc,231
cd,b6
6b,171
d,5b
98,3da
72,af
298,a9
23d,336
65,cb
8e,204
34c,6
37a,10
3d,2e7
326,2f7
c5,f2
241,26d
b6,cd
1d0,390
1eb,e2
174,146
358,241
71,31a
2be,2ef
2f7,1
3a6,365
20c,f3
2db,249
e6,1e1
17c,1
22a,93
3c9,b7
2fa,2eb
1ed,323
2ef,3f4
3ff,21f
27d,1d0
5c,3cd
265,23a
276,3ff
3ea,111
2b6,1d0
2ab,17e
10,22a
1fc,71
3fc,1ae
288,19b
119,3c6
113,5c
27f,2d3
9e,308
3e3,287
109,2cf
320,30d
2aa,326
90,50
46,3d6
3be,368
25c,2e
79,1
2fc,da
4c,e6
200,14
3f2,355
50,169
374,4c
16f,db
314,298
93,1c9
2e,19a
1d1,46
b7,315
114,295
31a,359
1be,c2
279,86
349,49
f1,2c8
c2,2d
ea,385
11a,38a
1f4,61
f3,58
336,14f
9a,39e
3b1,1f4
1e5,2ee
b3,22f
c4,1fe
10e,29a
250,134
d8,3a6
3df,109
1c,2b6
393,349
c3,163
2e8,312
33c,13a
26d,147
da,2aa
121,98
36c,19
359,16d
380,3ad
1af,1b9
a4,27f
29a,59
308,18c
2ec,ea
4,12e
3fa,2bd
2bd,20e
287,b2
28b,3fc
10f,171
39b,394
1f,22f
149,339
39f,1cb
152,2cb
1b3,210
198,36a
163,a
3e6,26
236,17e
210,c3
2a6,a4
4f,8e
20b,9a
291,2b2
9f,25c
176,253
13d,33a
17e,205
3b2,17c
327,23d
33a,1d
24b,31d
148,c5
1,a9
164,af
111,1f9
309,73
2df,319
136,333
28,310
db,305
3b,168
201,3a3
d1,3da
35e,32f
181,79
d7,141
134,b5
1b1,c8
1cb,7b
2f,ac
266,22f
19,1b1
272,38d
d9,149
20a,110
59,9e
295,1e1
175,1b3
252,90
7c,369
299,3b
3f6,236
3a8,10b
1b2,2e8
30,2ab
151,231
88,cb
165,3a3
49,3bd
2c,145
259,259
11c,174
2fd,86
122,1bf
227,7c
232,2f9
1b9,175
10b,f1
1ef,d
1b5,69
347,176
356,20c
305,d8
5e,18f
2c8,113
eb,89
69,134
229,220
10c,31b
2d,4f
32d,89
322,181
2d0,1c7
3f1,3b0
3cd,320
385,62
344,2c4
73,1ca
341,14f
36a,3b1
d5,39c
27c,1cb
23b,3be
249,27c
361,2df
319,372
219,296
1f9,a2
1e7,3b2
313,39b
3c3,d
107,33c
141,1d5
19b,114
161,3f1
118,151
34d,2c
2af,1be
b0,a
147,3a8
26,3c3
372,a0
27b,177
61,d5
c8,3a2
1d2,310
39e,1e2
2c9,161
3bd,119
376,139
20e,35c
3b8,74
14e,2af
125,122
2f9,2e4
fb,266
3d6,1e9
32f,3e6
c9,9e
312,198
1ea,31c
177,3cf
2a8,292
3c5,339
268,c5
1de,26
394,3
35c,322
