algorithm:JH256, bits:10, random:0, round:39, reduction:start
68,265
f2,1e8
f3,58
e1,e1
ac,62
23a,18
333,3c6
cb,332
32f,3e6
c5,f2
332,2
1e8,6
136,333
f7,cb
18,227
3df,109
d6,8c
2cf,136
6,386
7c,369
1b7,35e
307,3b0
3e6,26
22c,23
5b,22c
62,f7
23,31
1d1,46
386,164
3c6,1d1
35e,32f
3b0,f3
2f,ac
8c,222
af,209
3d6,1e9
109,2cf
222,112
31,d6
164,af
112,21
18c,230
369,2f
227,7c
1e9,307
291,2b2
21,3df
2,c5
3c3,d
46,3d6
26,3c3
58,68
230,10e
3c7,1b7
b6,cd
265,23a
cd,b6
9e,308
10e,29a
d,5b
209,3c7
29a,59
308,18c
2b2,291
59,9e
259,259
14f,e1
