algorithm:JH256, bits:10, random:0, round:28, reduction:start
136,333
227,7c
109,2cf
3d,2e7
3b0,f3
3c6,1d1
23,31
68,265
212,b3
c5,f2
18,227
265,23a
7c,369
22c,23
e1,e1
58,68
1d1,46
3c3,d
1b7,35e
5b,22c
369,2f
1e2,32
3d6,1e9
332,2
21,3df
f2,1e8
af,209
164,af
f3,58
209,3c7
d6,8c
2f,ac
31,d6
2,c5
3df,109
307,3b0
341,14f
35e,32f
62,f7
281,112
22f,3d
d,5b
32f,3e6
3c7,1b7
ac,62
3e6,26
29a,59
1e9,307
46,3d6
222,112
112,21
2b2,291
26,3c3
23a,18
31d,2ee
6,386
8c,222
1e8,6
110,341
247,281
2cf,136
59,9e
cb,332
cd,b6
14f,e1
333,3c6
39e,1e2
b6,cd
9a,39e
2e7,20a
230,10e
24b,31d
20a,110
2ee,88
9e,308
386,164
f7,cb
308,18c
10e,29a
169,157
291,2b2
88,cb
18c,230
259,259
32,24b
50,169
b3,22f
157,212
