algorithm:JH256, bits:10, random:0, round:26, reduction:start
109,2cf
23a,18
21,3df
b3,22f
1e9,307
136,333
5b,22c
f3,58
169,157
332,2
265,23a
58,68
18,227
d,5b
e1,e1
3b0,f3
333,3c6
3e6,26
209,3c7
3c3,d
227,7c
9a,39e
1d1,46
f7,cb
281,112
2,c5
386,164
6,386
307,3b0
341,14f
164,af
23,31
7c,369
22c,23
222,112
cb,332
112,21
3d6,1e9
20a,110
3c7,1b7
2f,ac
1c7,247
212,b3
26,3c3
1b7,35e
af,209
369,2f
35e,32f
230,10e
46,3d6
3c6,1d1
d6,8c
14f,e1
8c,222
2b2,291
32f,3e6
68,265
32,24b
f2,1e8
31,d6
c5,f2
2e7,20a
2d0,1c7
3df,109
10e,29a
2ee,88
cd,b6
110,341
2cf,136
20b,9a
b6,cd
3a3,20b
22f,3d
88,cb
308,18c
62,f7
1e2,32
3d,2e7
24b,31d
247,281
29a,59
1e8,6
ac,62
59,9e
18c,230
90,50
291,2b2
31d,2ee
9e,308
259,259
119,3c6
39e,1e2
252,90
157,212
50,169
