algorithm:Groestl256, bits:12, random:0, round:41, reduction:mid
bdc,d29
2f4,18e
5e6,22f
a7c,e69
140,d2
834,bcf
aff,20a
559,734
908,834
902,776
a10,a10
745,24e
c,da
ee3,25e
bcf,aac
d65,294
22f,a48
120,902
3ac,aa8
f5,fd
921,5af
4f8,fad
24e,c5
1b,a29
51f,448
7a7,41
4d0,a7c
226,da0
925,be3
c5,925
465,c73
a29,aff
196,6b1
64a,4fc
46f,f5
fc0,921
d2,d99
8d0,65b
c48,4c1
d32,7f9
8f2,c4
4fc,a29
7ea,3b5
be3,a13
631,eae
20a,b5c
92c,1d2
e69,745
aa8,92a
bf2,140
a48,1b
da0,4a1
79b,b0e
c4,2f4
4a1,ac3
d99,ed
a13,7a7
606,f29
3cc,9ac
d89,4e6
900,d45
5ac,118
6b1,46f
217,4c6
e52,304
fd,625
628,b78
348,b28
d71,c7
470,d65
63c,183
af8,76d
41,fc0
e97,9ea
8dc,900
314,7c0
e0e,bf4
203,f94
f7b,c8f
58,f7b
640,606
9ea,e74
1b5,1c2
8de,a82
274,427
c73,c2
d29,470
b5c,908
40a,2cb
efc,bf2
96f,f8c
3a2,146
280,92d
777,8f2
294,419
ed,92c
965,c8
df6,211
d45,1ea
1d2,545
5af,931
4ae,640
bf4,e52
aac,4d0
545,3c3
4c8,53d
f8c,c5f
a82,559
146,7ea
eeb,55f
b0e,1b5
ff0,365
9ac,364
3c3,c
ea6,74d
f96,28d
28d,efc
da,d89
185,642
931,3ac
50f,764
dd,adb
ac3,f24
f29,fa5
8c7,fe7
f3d,e97
f24,b6b
fe7,afa
92a,5e6
dd6,777
6ad,dd6
60e,4c8
fad,bdc
e74,f96
444,f49
c2,79b
9bb,348
364,6fb
eae,7b2
18e,3a2
d73,4ae
4a6,60e
625,96f
9e5,b5d
7b2,185
4e6,f3d
92d,e0e
764,a26
419,280
cf3,8df
c5f,8de
f25,9fb
4c6,d32
183,3c6
3b5,3cc
9fb,c48
53d,8dc
e0f,ca2
642,5c4
7e6,58
76d,b37
30d,1f8
c8f,217
836,314
2fe,7b2
304,93
2cb,a59
1c2,f25
a59,10e
a26,9bb
a36,274
c71,cf3
f2,d71
c8,d08
c9b,2fe
4c1,5f7
211,b87
fa5,196
a50,300
f49,4f8
b6b,f0e
5c4,64a
b37,6ad
626,10d
c44,c71
3c6,a36
b78,63c
adb,b95
427,203
74d,af8
6fb,50f
d7a,39d
118,54c
ddc,120
1ea,d7a
86f,e1e
7f9,226
afe,f34
5f7,ea6
a1b,7c6
39d,631
f94,5ac
55f,1f4
68e,c44
ca2,a50
b2c,a3f
f35,637
d7,84
bf9,92c
4cf,ee3
d08,836
1f4,9e5
10d,91c
a0d,bf9
f62,269
96e,f35
b66,a0d
4a0,4cf
6bd,4f7
983,96e
1f8,740
269,b66
65b,d73
7c0,8c7
f0e,13
776,e0f
4f7,928
740,68e
afa,51f
93,8d0
e1e,c9b
b28,983
84,f62
c7,30d
13,f2
bc3,f2
734,ddc
b95,86f
448,a07
928,965
54c,6bd
f34,df6
365,40a
547,f
a07,465
300,628
8df,444
b5d,7e6
7c6,b2c
a3f,dd
4c7,4a0
f,eeb
c01,bc3
91c,d7
ec1,626
637,ff0
25e,547
10e,4c7
b87,4a6
