algorithm:Groestl256, bits:12, random:0, round:62, reduction:mid
196,6b1
365,40a
7a7,41
a29,aff
d2,d99
5e6,22f
931,3ac
118,54c
92a,5e6
928,965
a10,a10
20a,b5c
da,d89
f24,b6b
22f,a48
f5,fd
41,fc0
4f7,928
925,be3
183,3c6
745,24e
f29,fa5
b5c,908
921,5af
dd6,777
4d0,a7c
1b,a29
4f8,fad
834,bcf
908,834
c4,2f4
5af,931
628,b78
fc0,921
63c,183
e69,745
d99,ed
ddc,120
364,6fb
444,f49
637,ff0
10e,4c7
bcf,aac
c5,925
3ac,aa8
1d2,545
aff,20a
be3,a13
140,d2
fad,bdc
3a2,146
ff0,365
bdc,d29
ed,92c
aac,4d0
ca2,a50
4a0,4cf
4e6,f3d
79b,b0e
b78,63c
cf3,8df
a82,559
3c6,a36
7c0,8c7
1f4,9e5
92d,e0e
46f,f5
fe7,afa
9bb,348
a7c,e69
9ea,e74
74d,af8
c5f,8de
c73,c2
c44,c71
68e,c44
e0f,ca2
e74,f96
7ea,3b5
f94,5ac
a07,465
2f4,18e
6b1,46f
aa8,92a
4c6,d32
bf2,140
274,427
2cb,a59
96f,f8c
f35,637
fd,625
92c,1d2
c48,4c1
545,3c3
24e,c5
776,e0f
8de,a82
a48,1b
3c3,c
427,203
5ac,118
a59,10e
f2,d71
146,7ea
c8f,217
4cf,ee3
c,da
764,a26
28d,efc
efc,bf2
d89,4e6
a13,7a7
547,f
d29,470
a50,300
76d,b37
e97,9ea
470,d65
b37,6ad
96e,f35
983,96e
fa5,196
f96,28d
640,606
18e,3a2
55f,1f4
ee3,25e
40a,2cb
902,776
a36,274
30d,1f8
f3d,e97
f8c,c5f
f,eeb
625,96f
d73,4ae
203,f94
3cc,9ac
8df,444
afa,51f
4c7,4a0
9ac,364
c8,d08
740,68e
348,b28
bf4,e52
c71,cf3
ea6,74d
559,734
d32,7f9
3b5,3cc
7f9,226
eeb,55f
448,a07
65b,d73
280,92d
4c1,5f7
6fb,50f
300,628
836,314
606,f29
d65,294
b28,983
8d0,65b
51f,448
8c7,fe7
465,c73
a26,9bb
25e,547
b0e,1b5
6bd,4f7
f49,4f8
64a,4fc
50f,764
c2,79b
d71,c7
93,8d0
d08,836
58,f7b
ac3,f24
5f7,ea6
c7,30d
7e6,58
4a1,ac3
1c2,f25
b5d,7e6
e52,304
120,902
af8,76d
294,419
965,c8
f25,9fb
304,93
6ad,dd6
734,ddc
9e5,b5d
e0e,bf4
419,280
54c,6bd
777,8f2
9fb,c48
1b5,1c2
4fc,a29
217,4c6
f0e,13
8f2,c4
314,7c0
4ae,640
1f8,740
da0,4a1
13,f2
f7b,c8f
b6b,f0e
226,da0
