algorithm:Groestl256, bits:12, random:0, round:12, reduction:mid
f7b,c8f
429,8c7
f1d,80c
9f0,a1e
b14,f7
6d8,afe
5fd,40b
d65,294
757,6d8
92d,e0e
a10,a10
e00,451
bf2,140
2f4,18e
c91,1a2
4c6,d32
64a,4fc
280,92d
aa8,92a
8df,444
8d6,d13
8c0,612
c69,934
779,d9e
10f,129
6c7,482
e69,745
a29,aff
cc5,bcd
41,fc0
35f,9f0
96e,f35
2a5,f7d
482,aae
300,628
190,d36
c44,c71
fce,1f5
ba3,4ff
cf3,8df
b46,1af
f7,ec1
cec,5e9
203,f94
b28,983
3d1,c1e
fc8,f39
7cf,de0
83a,c34
887,bbc
f7d,3ee
c88,ae2
351,6c
e74,f96
5a0,e3
992,f7d
185,642
1af,81d
d6b,92a
51,b14
1b,a29
f35,637
921,5af
61b,ea2
63c,183
296,41b
b12,35b
637,ff0
a66,683
e97,9ea
eb4,9e
f6c,740
6e2,e00
835,465
b66,a0d
ce9,a05
8be,d94
c74,b98
46f,f5
c71,cf3
9bb,348
f24,b6b
444,f49
8d0,65b
f25,9fb
4c7,4a0
336,46a
d73,4ae
6bd,4f7
b5c,908
26f,db9
7d8,fe1
423,9ce
734,ddc
b55,601
196,6b1
ba0,b76
98f,ba0
64c,e05
57d,f6c
fe1,3e6
3c6,a36
217,4c6
939,475
d29,470
f29,fa5
5c4,64a
628,b78
57c,2cd
1e,55e
67f,e2
df6,211
93b,c91
76d,b37
d7a,39d
da,d89
4f8,fad
f62,269
d89,4e6
cf7,5be
ec1,626
b1a,a42
eb,393
954,fc8
451,2c9
adb,b95
10d,91c
846,149
afe,f34
d32,7f9
9ea,e74
a48,1b
329,af
760,fea
4fc,a29
446,f8a
85e,840
d6,1cc
e7d,26f
81d,2fe
60e,4c8
149,b46
1ea,d7a
7b2,185
1dc,57d
ac3,f24
c1e,73b
d7,84
222,5fd
ddd,b10
fad,bdc
470,d65
5be,e7b
39c,2b7
699,4f7
7ea,3b5
631,eae
934,84e
183,3c6
74d,af8
50f,764
bee,b6a
465,c73
74b,5a1
90d,329
118,54c
f3d,e97
868,a18
c,da
86f,e1e
3ed,4e8
140,d2
4de,a93
683,757
2fe,7b2
79b,b0e
4b0,eb4
a3f,dd
fc0,921
1a2,35f
38b,3df
30d,1f8
931,3ac
ff0,365
9e,149
740,68e
120,902
626,10d
bf9,92c
365,40a
902,776
642,5c4
d67,f47
c8,d08
d13,b99
ea2,358
50,a9b
b6d,975
dee,ddd
d9e,4b3
545,3c3
9e5,b5d
b78,63c
1c2,f25
c73,c2
ae2,bd6
8c7,fe7
d71,c7
e8b,dee
564,ed6
f49,4f8
64f,296
202,b6d
ef,a66
cda,f15
5e6,22f
9ac,364
bd6,4de
a3c,462
393,b55
b0e,1b5
bae,9ab
7f9,226
f44,184
bdc,d29
22f,a48
4e6,f3d
274,427
61c,6e2
348,b28
4b3,57c
dd,adb
9a1,83a
afa,51f
4ae,640
d94,840
172,3aa
ce6,e7d
448,a07
908,834
c49,1e3
427,203
14e,64c
b10,423
55e,bc5
bf4,e52
7a7,41
a93,9f9
7c6,b2c
aac,4d0
53e,98f
3ac,aa8
9ce,85e
1f8,740
c7,30d
aff,20a
4f7,928
bcf,aac
4cf,ee3
601,b7e
a26,9bb
24e,c5
a13,7a7
1c4,cf7
4ff,38e
559,734
40b,4ee
a41,e1e
a42,e34
d08,836
1fb,846
73b,61c
462,7d8
575,15a
20a,b5c
56,c01
b37,6ad
a36,274
8dc,900
627,410
abe,c74
a0d,bf9
6ad,dd6
d4e,51
1b5,1c2
a18,d4e
92a,5e6
f96,28d
2b7,abf
542,908
d45,1ea
a14,90d
d36,542
834,bcf
9e7,a13
606,f29
226,da0
11f,f44
10e,4c7
fea,78
7c0,8c7
aae,a34
836,314
a2f,575
da0,4a1
f94,5ac
f8a,853
c5,925
a07,465
68e,c44
39d,631
304,93
2af,190
13,f2
4ee,7be
9f1,b32
84,f62
e01,628
1e3,fce
40a,2cb
4a6,60e
4d0,a7c
a05,14e
dca,39c
fca,98e
9f9,ba3
22d,954
5a1,e54
b99,d6b
2c9,2a5
c5e,8d6
85a,67f
928,965
3ee,9e
beb,d6
31b,809
1cc,74b
2cd,61b
c9b,2fe
f34,df6
c8f,217
548,aaa
46,11f
b7e,56
6c,93d
51f,448
129,ce9
115,1f8
640,606
6e7,3c8
65b,d73
3df,134
fa5,196
cb5,e45
54c,6bd
ed,92c
70,a3c
84e,992
c2,79b
3f1,6d3
e2,172
aba,93b
745,24e
5ba,d60
f5,fd
b87,4a6
f39,429
419,280
913,1a5
28d,efc
900,d45
55f,1f4
bc3,f2
9ab,85a
840,3f1
2ce,b65
86d,4b0
565,96e
855,2cf
5ac,118
c5f,8de
4fa,590
764,a26
1d5,cda
80c,25c
4d3,9b1
e45,ef
4c8,53d
6d3,c88
cc0,64f
91c,d7
6b1,46f
3b5,3cc
612,3ed
fe7,afa
e54,70
a9b,cc0
c72,9a1
e0f,ca2
b7c,46
e52,304
58,f7b
d24,bae
84b,92f
f4e,f34
f,eeb
98e,c72
5f7,ea6
e3,a1b
7e6,58
3af,cd0
dfd,beb
b98,73b
211,b87
a1e,c69
d8c,d24
e1e,c9b
7be,abe
3aa,564
c4,2f4
983,96e
a82,559
aaa,41
5af,931
efc,bf2
756,1f9
410,c1
3cc,9ac
809,425
3c3,c
65,dfd
41b,1c4
7f8,e29
e49,fb5
128,dca
ed6,e86
4c1,5f7
1f5,c5e
20c,210
b6b,f0e
1f9,faa
f15,b12
eeb,55f
b32,32b
8f2,c4
eae,7b2
4e8,bee
625,96f
c48,4c1
b95,86f
d60,c57
fb5,20c
db9,cd7
f2,d71
ddc,120
53d,8dc
224,b1a
c34,ef
73a,779
af,868
2cb,a59
8de,a82
475,1e
e0e,bf4
96f,f8c
210,dfd
de0,cf3
15a,e75
c57,b7c
7af,872
b5d,7e6
25c,2af
776,e0f
c01,bc3
d99,ed
b65,a2f
9fb,c48
abf,c5e
417,3d7
32b,1b1
6fb,50f
cd0,e49
925,be3
78,627
4a0,4cf
965,c8
516,963
a59,10e
f85,b9a
f47,43a
a34,ce6
30b,156
fdb,cb2
551,5c
294,419
b4a,5ba
bc9,551
35b,f1d
134,2ce
314,7c0
b43,1dc
5e9,b43
a61,631
ca2,a50
ef2,516
1d2,545
3e6,868
25e,547
f8c,c5f
a7c,e69
fd,625
cb2,c49
2cf,446
50d,73a
b2c,a3f
1b1,cac
bc2,d8a
bcd,374
e29,f83
b6a,548
e7b,bbc
7e8,65
3f7,d8c
a62,fca
85,115
af8,76d
16b,73e
750,cb5
c1,6e7
428,ba7
3a2,146
963,85
374,e01
93,8d0
b76,756
184,50d
364,6fb
e86,5a0
9b1,84b
f59,d24
358,eb
a1b,7c6
968,cc5
38e,7f8
68a,3f7
92f,38b
a50,300
cac,336
92c,1d2
bbc,835
4a1,ac3
f09,939
f4a,e32
c51,a61
430,f4e
f83,757
3d7,53e
f5d,417
be3,a13
e05,1fb
73e,8be
872,fdb
497,e7d
46a,ea2
faa,565
975,3c5
e75,68a
d8a,300
6f3,eae
777,8f2
1f4,9e5
3c5,10f
a80,cb2
93d,202
ba7,86d
e34,179
146,7ea
13a,f85
4d5,3c5
647,a14
3c8,968
1a5,d4d
5c,887
425,3af
179,f15
2e3,f5d
269,b66
d55,5ba
90,30b
252,31b
660,1ee
ea6,74d
ee3,25e
1ee,222
f0e,13
e32,a80
590,d67
c83,50
d4d,4d5
e15,6c7
b9a,594
d2,d99
dcb,750
18e,3a2
b0d,4fa
dd7,497
43a,4ae
594,b4a
bc5,8c0
cd7,6f3
156,85b
85b,c1d
dd6,777
853,e8b
c1d,3d1
547,f
