algorithm:Groestl256, bits:12, random:0, round:5, reduction:mid
eeb,55f
56e,753
b1a,a42
2a3,fe6
f2a,e3e
ba3,4ff
1c0,71
444,f49
efd,6ce
bdc,d29
327,a10
85b,c1d
f3d,e97
76d,b37
7e9,b27
9e5,b5d
39d,631
a54,633
7a7,41
30d,1f8
90d,329
fdb,cb2
c52,737
afb,93b
ce1,c0c
ead,6c
5a9,d91
b5c,908
2fe,7b2
78,627
612,3ed
228,ded
139,229
b98,73b
725,f95
ddc,120
f15,b12
516,963
36c,7af
6d3,c88
c7,30d
bdb,c4f
e3e,b41
6d,265
b78,63c
364,6fb
4f,27a
326,e27
f2,d71
2fd,52b
2b1,8
116,cb8
73b,61c
b10,423
8ec,9ee
368,a3a
67f,e2
1a2,35f
e7d,26f
84e,992
2a8,3ff
42a,fe1
1e3,fce
a14,90d
931,3ac
764,a26
8b0,93b
c5,925
50d,73a
141,2ee
970,914
a06,c0e
b76,756
729,c42
545,3c3
c3,b8f
f2d,5c5
156,85b
296,41b
626,10d
93d,202
795,346
1ee,222
4ae,640
d71,c7
fcf,6ea
4c6,d32
1f8,740
280,92d
465,c73
637,ff0
3cc,9ac
f6d,130
e0e,bf4
274,427
5e6,22f
f5f,6a4
1cc,74b
446,f8a
625,96f
57c,2cd
65b,d73
990,2e3
d37,990
975,3c5
a3b,f2d
74b,5a1
2c,d8a
fe1,3e6
e61,9e5
e99,51c
cf3,8df
93,8d0
86f,e1e
6e7,3c8
7db,ed0
bda,f2a
27c,1ba
309,1c6
68a,3f7
a6,e29
13b,70a
9fb,c48
157,9b0
60e,4c8
a0d,bf9
68e,c44
f7,ec1
a26,9bb
b43,1dc
bf9,92c
50,a9b
3e6,868
58a,943
d9e,4b3
453,326
c1d,3d1
cbf,e3
a18,d4e
129,ce9
cb5,e45
b5d,7e6
3c3,c
428,ba7
5af,931
b40,a57
773,9d4
3d3,bb8
81d,2fe
5de,ba9
35,746
a73,f17
b79,e15
955,799
e8f,e82
cf1,b93
6d8,afe
e00,451
4a6,60e
cf9,814
845,a3b
217,4c6
27a,90
51,b14
e5f,1c0
4f0,42f
7cf,de0
8df,444
a9b,cc0
b46,1af
ba7,86d
de7,479
103,a75
e04,a0c
596,eee
93b,c91
cc5,bcd
1c2,f25
146,7ea
cc9,e4
7c0,8c7
c86,7e8
500,2d8
8a9,adb
855,2cf
6ce,83a
3c6,a36
1d2,545
e54,70
b66,a0d
a1b,7c6
e4a,475
e97,9ea
d94,840
e1e,c9b
98e,c72
b93,3ee
5be,e7b
3e3,c3
ed6,e86
a3f,dd
3ed,4e8
8d2,d52
1fb,846
f26,c8a
b7e,56
be3,a13
673,5c3
9bb,348
b8f,3f5
f00,398
f8c,c5f
868,a18
91c,d7
cea,315
348,b28
c5f,8de
f11,6e0
3ff,a41
dc3,70b
1fe,77f
44f,c49
5e9,b43
8b3,779
4f6,3ea
286,b26
f0b,4f0
46,11f
f62,269
ee3,25e
14e,64c
4b1,12
315,816
835,465
c44,c71
bc9,551
423,9ce
928,965
6f3,eae
b55,601
fef,509
bae,9ab
740,68e
73a,779
ca2,a50
91b,970
59a,311
3ac,aa8
223,fca
2b3,f66
abf,c5e
64c,e05
84a,58f
99f,5f3
9ce,85e
ef,a66
beb,d6
1b1,cac
46b,814
887,bbc
575,15a
cd7,6f3
e82,9a3
16b,73e
b4a,5ba
a53,ab3
de0,cf3
181,a09
92c,1d2
300,628
30b,156
293,a63
9ac,364
d9f,f44
e43,70
86d,4b0
e86,5a0
5f5,7fb
846,149
70a,8d2
19b,d08
fad,bdc
a57,b5e
346,f8e
d13,b99
c1e,73b
d8c,d24
79e,60c
96,d68
eb1,b79
836,314
cd0,e49
f1d,80c
d69,175
628,b78
b6d,975
42f,446
1c6,743
470,d65
e69,745
840,3f1
745,24e
50f,764
3aa,564
a29,aff
3cd,d37
5e5,750
a80,cb2
e09,aaa
9d0,35
1d1,28
601,b7e
aa8,92a
427,203
4fc,a29
365,40a
115,1f8
2ff,475
336,46a
579,2c
15f,dcf
3b5,3cc
77e,35
834,bcf
b71,ab8
c83,50
c88,ae2
5b3,bc9
fd,625
e65,8a4
40b,4ee
3ef,2a8
afa,51f
5f9,f31
3e9,3d
943,da4
c69,934
118,54c
10f,129
5fd,40b
d6,1cc
8d1,710
92f,38b
e33,8c8
85e,840
185,642
631,eae
ea2,358
c48,4c1
fca,98e
1ea,d7a
5c5,cec
d8a,300
df6,211
b16,2a3
e17,82b
1f5,c5e
660,1ee
10d,91c
4c1,5f7
a3c,462
bbc,835
939,475
e47,ba0
229,a26
70,a3c
41,fc0
da,d89
479,440
3f5,428
35b,f1d
b87,4a6
790,500
b12,35b
329,af
7b2,185
8d6,d13
c51,a61
54b,9d3
aaa,41
753,9a4
eae,7b2
80c,25c
4ee,7be
1df,69c
d1f,93
63e,89c
b41,42b
58,f7b
b99,d6b
a20,d55
c71,cf3
f35,637
bb8,e56
1af,81d
4f7,928
9b7,98d
330,e09
f95,a56
54c,6bd
84b,92f
f7b,c8f
63c,183
ba9,266
bcf,aac
9b8,874
ac6,429
ef2,516
4c8,53d
294,419
85,115
162,6fc
226,da0
a0f,d6a
d2e,6c0
b14,f7
9e,149
c1,6e7
321,1d1
7be,abe
9a1,83a
179,f15
f24,b6b
84d,36c
b28,983
429,8c7
1bb,430
aff,20a
202,b6d
be0,de7
304,93
a0a,99b
3f1,6d3
1dc,57d
42b,86
b6a,548
11f,f44
ff6,453
45f,73b
b27,b16
d91,3a4
2d8,40
7e8,65
f6b,1e3
