algorithm:Groestl256, bits:12, random:0, round:51, reduction:mid
e52,304
50f,764
bcf,aac
fc0,921
d89,4e6
be3,a13
745,24e
628,b78
925,be3
3c6,a36
a10,a10
5af,931
efc,bf2
58,f7b
a13,7a7
8d0,65b
aac,4d0
183,3c6
b5c,908
ddc,120
a29,aff
e0e,bf4
931,3ac
a7c,e69
f25,9fb
22f,a48
41,fc0
c7,30d
aa8,92a
3ac,aa8
4c1,5f7
e69,745
a82,559
4d0,a7c
734,ddc
1b,a29
4e6,f3d
46f,f5
777,8f2
f2,d71
364,6fb
348,b28
92a,5e6
20a,b5c
24e,c5
9ea,e74
921,5af
908,834
da,d89
30d,1f8
74d,af8
6fb,50f
1f8,740
f3d,e97
5e6,22f
f8c,c5f
983,96e
140,d2
5c4,64a
314,7c0
559,734
f0e,13
fa5,196
120,902
5ac,118
a59,10e
444,f49
93,8d0
54c,6bd
3a2,146
a48,1b
ed,92c
642,5c4
c2,79b
606,f29
d08,836
f24,b6b
ac3,f24
96f,f8c
92c,1d2
76d,b37
a50,300
965,c8
5f7,ea6
304,93
c5,925
f,eeb
c,da
776,e0f
a26,9bb
4ae,640
9ac,364
65b,d73
e97,9ea
448,a07
1ea,d7a
64a,4fc
e74,f96
aff,20a
625,96f
f29,fa5
7a7,41
f96,28d
7b2,185
e0f,ca2
300,628
9bb,348
4c6,d32
af8,76d
25e,547
96e,f35
28d,efc
2f4,18e
545,3c3
3c3,c
bf2,140
834,bcf
ff0,365
740,68e
c5f,8de
b0e,1b5
d99,ed
68e,c44
1b5,1c2
3cc,9ac
3b5,3cc
eae,7b2
bf4,e52
1d2,545
280,92d
ea6,74d
2cb,a59
f35,637
764,a26
fd,625
631,eae
902,776
226,da0
d2,d99
640,606
365,40a
d73,4ae
294,419
ca2,a50
6ad,dd6
13,f2
6bd,4f7
b28,983
dd6,777
185,642
274,427
4a1,ac3
146,7ea
4f8,fad
b6b,f0e
c73,c2
196,6b1
eeb,55f
b37,6ad
55f,1f4
40a,2cb
928,965
d65,294
8df,444
a07,465
8f2,c4
d7a,39d
8de,a82
203,f94
92d,e0e
c44,c71
7ea,3b5
470,d65
4f7,928
118,54c
c8,d08
18e,3a2
637,ff0
7c0,8c7
63c,183
4fc,a29
d71,c7
900,d45
c4,2f4
2fe,7b2
836,314
d32,7f9
d29,470
427,203
4cf,ee3
7e6,58
465,c73
7f9,226
4a0,4cf
b5d,7e6
fe7,afa
4c7,4a0
fad,bdc
f5,fd
79b,b0e
c71,cf3
a36,274
afa,51f
bdc,d29
1c2,f25
6b1,46f
10e,4c7
f49,4f8
cf3,8df
b78,63c
9fb,c48
51f,448
8c7,fe7
d45,1ea
547,f
c8f,217
c48,4c1
f94,5ac
419,280
da0,4a1
9e5,b5d
217,4c6
bf9,92c
ee3,25e
f7b,c8f
1f4,9e5
39d,631
