algorithm:Groestl256, bits:12, random:0, round:59, reduction:mid
606,f29
f35,637
925,be3
22f,a48
efc,bf2
3ac,aa8
fc0,921
203,f94
931,3ac
54c,6bd
a10,a10
1b,a29
545,3c3
da0,4a1
aa8,92a
196,6b1
be3,a13
118,54c
745,24e
628,b78
4d0,a7c
4ae,640
a29,aff
7a7,41
76d,b37
834,bcf
5e6,22f
8df,444
20a,b5c
aff,20a
dd6,777
41,fc0
ca2,a50
a13,7a7
300,628
aac,4d0
bf2,140
a82,559
3b5,3cc
c71,cf3
983,96e
40a,2cb
b5c,908
e69,745
921,5af
d99,ed
a48,1b
24e,c5
28d,efc
444,f49
c4,2f4
96e,f35
f49,4f8
140,d2
908,834
902,776
a59,10e
c,da
465,c73
a50,300
68e,c44
f8c,c5f
b78,63c
d08,836
f,eeb
294,419
fa5,196
314,7c0
50f,764
bcf,aac
4e6,f3d
4c1,5f7
625,96f
448,a07
1f8,740
30d,1f8
120,902
f3d,e97
18e,3a2
274,427
afa,51f
777,8f2
f29,fa5
5af,931
f7b,c8f
f96,28d
183,3c6
ff0,365
f5,fd
b28,983
6b1,46f
d2,d99
1c2,f25
5c4,64a
ed,92c
a7c,e69
ddc,120
96f,f8c
92a,5e6
92c,1d2
3c6,a36
427,203
365,40a
b6b,f0e
2f4,18e
7e6,58
10e,4c7
1d2,545
364,6fb
9ea,e74
e74,f96
3c3,c
c5,925
4cf,ee3
4f8,fad
776,e0f
ea6,74d
d89,4e6
fad,bdc
74d,af8
348,b28
9bb,348
640,606
e97,9ea
65b,d73
8f2,c4
547,f
4c7,4a0
637,ff0
734,ddc
63c,183
f2,d71
da,d89
fd,625
ee3,25e
46f,f5
93,8d0
a36,274
146,7ea
c44,c71
7c0,8c7
2cb,a59
7ea,3b5
4f7,928
c7,30d
764,a26
280,92d
740,68e
c48,4c1
c5f,8de
c8f,217
3a2,146
217,4c6
25e,547
fe7,afa
304,93
d65,294
f25,9fb
3cc,9ac
64a,4fc
e0f,ca2
965,c8
d73,4ae
bdc,d29
a26,9bb
e52,304
8c7,fe7
836,314
51f,448
6fb,50f
4a0,4cf
c73,c2
5ac,118
cf3,8df
185,642
9ac,364
a07,465
f0e,13
bf4,e52
928,965
9e5,b5d
226,da0
9fb,c48
13,f2
1f4,9e5
7f9,226
79b,b0e
55f,1f4
92d,e0e
559,734
5f7,ea6
d29,470
6bd,4f7
b0e,1b5
e0e,bf4
af8,76d
8de,a82
eeb,55f
419,280
470,d65
f94,5ac
b37,6ad
1b5,1c2
c2,79b
642,5c4
58,f7b
ac3,f24
6ad,dd6
c8,d08
8d0,65b
d71,c7
d32,7f9
f24,b6b
b5d,7e6
4a1,ac3
4c6,d32
4fc,a29
