algorithm:Groestl256, bits:12, random:0, round:58, reduction:mid
640,606
96e,f35
c5,925
5e6,22f
28d,efc
931,3ac
41,fc0
427,203
5af,931
118,54c
a10,a10
a48,1b
1d2,545
226,da0
3ac,aa8
fa5,196
925,be3
5ac,118
e69,745
300,628
aac,4d0
d73,4ae
1b,a29
a13,7a7
af8,76d
908,834
92a,5e6
cf3,8df
aff,20a
a29,aff
6ad,dd6
7a7,41
e0f,ca2
be3,a13
a50,300
bcf,aac
efc,bf2
8de,a82
7ea,3b5
c44,c71
b28,983
365,40a
20a,b5c
a7c,e69
fc0,921
d2,d99
22f,a48
745,24e
f96,28d
8df,444
8f2,c4
983,96e
444,f49
bf2,140
b5c,908
120,902
2cb,a59
3c3,c
a07,465
ca2,a50
740,68e
96f,f8c
628,b78
c8,d08
547,f
d65,294
f29,fa5
836,314
6fb,50f
834,bcf
d89,4e6
c48,4c1
fd,625
51f,448
30d,1f8
c7,30d
ddc,120
4e6,f3d
2f4,18e
a36,274
fe7,afa
dd6,777
606,f29
921,5af
58,f7b
e74,f96
63c,183
637,ff0
46f,f5
348,b28
196,6b1
140,d2
1b5,1c2
642,5c4
d99,ed
4d0,a7c
734,ddc
625,96f
aa8,92a
ed,92c
183,3c6
274,427
ff0,365
f24,b6b
c4,2f4
b5d,7e6
a59,10e
92c,1d2
9ac,364
e97,9ea
9ea,e74
545,3c3
24e,c5
4a0,4cf
f49,4f8
902,776
5f7,ea6
da,d89
4f8,fad
ea6,74d
9bb,348
a26,9bb
4ae,640
f3d,e97
8d0,65b
777,8f2
25e,547
10e,4c7
f35,637
559,734
4fc,a29
b78,63c
13,f2
c,da
f5,fd
4cf,ee3
6b1,46f
304,93
3c6,a36
3a2,146
68e,c44
314,7c0
40a,2cb
146,7ea
6bd,4f7
d71,c7
50f,764
419,280
1f8,740
9fb,c48
f8c,c5f
f7b,c8f
18e,3a2
c8f,217
ee3,25e
8c7,fe7
e52,304
470,d65
1c2,f25
3b5,3cc
5c4,64a
776,e0f
928,965
65b,d73
fad,bdc
764,a26
bf4,e52
7c0,8c7
d08,836
afa,51f
364,6fb
4c7,4a0
465,c73
f94,5ac
c71,cf3
7b2,185
3cc,9ac
448,a07
b6b,f0e
e0e,bf4
4f7,928
1f4,9e5
7f9,226
f25,9fb
f0e,13
55f,1f4
d32,7f9
c2,79b
eeb,55f
280,92d
a82,559
4c1,5f7
bdc,d29
54c,6bd
79b,b0e
92d,e0e
74d,af8
c5f,8de
f,eeb
294,419
d29,470
203,f94
76d,b37
b0e,1b5
c73,c2
185,642
7e6,58
4a1,ac3
b37,6ad
965,c8
93,8d0
f2,d71
4c6,d32
ac3,f24
9e5,b5d
da0,4a1
217,4c6
64a,4fc
