algorithm:Groestl256, bits:12, random:0, round:40, reduction:mid
fad,bdc
c4,2f4
92a,5e6
4d0,a7c
bf2,140
908,834
a29,aff
a82,559
b5c,908
120,902
a10,a10
e69,745
3c3,c
4cf,ee3
834,bcf
470,d65
5e6,22f
ddc,120
931,3ac
46f,f5
fc0,921
f49,4f8
745,24e
a48,1b
afa,51f
a13,7a7
aac,4d0
7f9,226
c5,925
24e,c5
a07,465
1b,a29
fa5,196
5c4,64a
6b1,46f
41,fc0
140,d2
93,8d0
9fb,c48
4c6,d32
777,8f2
64a,4fc
146,7ea
925,be3
39d,631
aff,20a
ed,92c
a7c,e69
3ac,aa8
efc,bf2
22f,a48
226,da0
c2,79b
8f2,c4
da0,4a1
d2,d99
be3,a13
640,606
3b5,3cc
da,d89
8dc,900
f94,5ac
196,6b1
c8f,217
bf4,e52
f5,fd
300,628
9bb,348
f2,d71
d29,470
b78,63c
74d,af8
7a7,41
f3d,e97
53d,8dc
836,314
92d,e0e
427,203
58,f7b
7e6,58
4ae,640
e97,9ea
b0e,1b5
c5f,8de
a36,274
465,c73
bdc,d29
20a,b5c
365,40a
28d,efc
625,96f
18e,3a2
419,280
dd6,777
d65,294
d99,ed
928,965
f34,df6
900,d45
92c,1d2
921,5af
d73,4ae
e0e,bf4
bcf,aac
1d2,545
4fc,a29
60e,4c8
96f,f8c
8de,a82
3a2,146
f,eeb
79b,b0e
637,ff0
3cc,9ac
545,3c3
5f7,ea6
e74,f96
f96,28d
c,da
7b2,185
5af,931
6fb,50f
a3f,dd
4a1,ac3
606,f29
7c0,8c7
4e6,f3d
ac3,f24
8c7,fe7
aa8,92a
6ad,dd6
b37,6ad
4a6,60e
4f8,fad
9ea,e74
8df,444
c73,c2
a26,9bb
9ac,364
631,eae
2f4,18e
65b,d73
b87,4a6
fd,625
1f4,9e5
eae,7b2
d89,4e6
280,92d
50f,764
294,419
c71,cf3
f8c,c5f
1c2,f25
217,4c6
63c,183
7ea,3b5
f25,9fb
4c8,53d
776,e0f
185,642
b5d,7e6
af8,76d
c7,30d
f7b,c8f
d08,836
c9b,2fe
e52,304
40a,2cb
1b5,1c2
2cb,a59
764,a26
3c6,a36
c44,c71
13,f2
965,c8
e1e,c9b
c48,4c1
df6,211
f29,fa5
ca2,a50
444,f49
f24,b6b
642,5c4
76d,b37
bf9,92c
ec1,626
68e,c44
183,3c6
628,b78
dd,adb
274,427
ea6,74d
364,6fb
1ea,d7a
5ac,118
734,ddc
d45,1ea
b95,86f
d32,7f9
6d8,afe
4c1,5f7
e3,a1b
d7a,39d
203,f94
eeb,55f
740,68e
e0f,ca2
7c6,b2c
96e,f35
91c,d7
a0d,bf9
4a0,4cf
c8,d08
55f,1f4
626,10d
b66,a0d
84,f62
983,96e
269,b66
4c7,4a0
54c,6bd
b28,983
30d,1f8
f62,269
8d0,65b
314,7c0
b6b,f0e
902,776
6bd,4f7
2fe,7b2
1f8,740
fe7,afa
304,93
86f,e1e
348,b28
d7,84
d71,c7
f0e,13
c01,bc3
559,734
adb,b95
51f,448
4f7,928
118,54c
afe,f34
ff0,365
25e,547
448,a07
a50,300
cf3,8df
9e5,b5d
a1b,7c6
b2c,a3f
10e,4c7
547,f
56,c01
10d,91c
f7,ec1
f35,637
bc3,f2
ee3,25e
a59,10e
211,b87
