algorithm:JH256, bits:12, random:0, round:115, reduction:start
baa,1d4
2cb,2ec
629,386
8a3,88a
cb6,baa
74f,434
a7d,a61
f74,b7c
1d4,3a6
d4c,31a
528,e7a
ddd,147
cea,1c9
569,3e0
259,259
3a6,b65
625,ddd
ef8,d4c
434,8a3
147,ba8
41a,a03
aa2,4a5
759,556
929,cb6
e7a,f0f
a03,e4e
90c,ad0
7b4,865
31a,759
ba8,aa2
865,1d
74e,7b4
b7c,528
62e,63c
183,629
88a,625
803,569
1d,a7d
556,62e
6b1,b52
d64,b33
4a5,74e
2ec,cea
e4e,803
a61,929
1c9,e72
f0f,ef8
63c,74f
b65,f74
b33,6b1
e72,41a
386,d64
891,2cb
3cc,183
b52,891
3e0,1bc
722,3cc
ad0,722
1bc,90c
cd,cb6
291,2b2
2b2,291
502,81a
81a,502
bb9,ee7
ee7,bb9
