algorithm:JH256, bits:12, random:0, round:53, reduction:start
528,e7a
3e0,1bc
1c9,e72
aa2,4a5
b7c,528
5f7,b68
3a6,b65
d4c,31a
3e6,c26
a4e,614
759,556
892,aa8
90c,ad0
d64,b33
259,259
f0f,ef8
74e,7b4
eec,a4e
b68,5dc
74f,434
339,2be
3cc,183
eef,b6
8a3,88a
f74,b7c
556,62e
183,629
63c,74f
97a,453
b52,891
cb6,baa
385,62
e7a,f0f
1d,a7d
c3b,6fd
71f,bb5
baa,1d4
ab7,c02
c26,ffa
dda,e50
f,448
e50,339
6cf,90
966,38
cea,1c9
448,dda
47a,6d4
594,97a
929,cb6
bff,16c
386,d64
328,c07
6d4,328
8f7,966
16c,98c
2be,eef
b06,323
e4e,803
41a,a03
afa,c18
625,ddd
a61,929
1bc,90c
614,71f
629,386
c07,594
52e,c6f
ad0,722
453,3e6
5dc,675
62e,63c
c02,47a
147,ba8
bb5,b06
31a,759
38,5f7
c6f,f
ef8,d4c
a03,e4e
6fd,eec
583,385
cd,cb6
722,3cc
b6,cd
865,1d
7b4,865
e72,41a
569,3e0
2ec,cea
434,8a3
98c,c3b
4a5,74e
803,569
589,583
b33,6b1
1d4,3a6
62,8f7
d03,ab7
2cb,2ec
b65,f74
ddd,147
506,4bf
323,52e
aa8,3f5
48f,589
ffa,bff
475,892
c18,506
675,475
891,2cb
a7d,a61
6b1,b52
88a,625
e9f,d03
b11,69f
4bf,200
927,afa
3f5,e9f
450,48f
291,2b2
2b2,291
ba8,aa2
502,81a
90,450
69f,a00
81a,502
200,414
414,6cf
c76,183
bb9,ee7
a00,c76
ee7,bb9
