algorithm:JH256, bits:12, random:0, round:19, reduction:start
be,5c5
2cb,2ec
629,386
a49,1cc
b7c,528
ccd,5ff
b18,274
d4c,31a
367,4e0
ec2,99a
586,5ba
1c7,e47
590,89d
ea4,882
259,259
f0f,ef8
506,4bf
74e,7b4
f10,c34
5ff,5ad
50f,9fb
569,3e0
a4e,614
aa8,3f5
778,244
571,dea
71f,bb5
594,97a
556,62e
244,977
1c5,e4b
616,880
1b1,cc8
c02,47a
fa4,c23
98c,c3b
3e6,c26
3cd,b20
1d,a7d
831,1d2
f6,4fb
39d,5ac
47a,6d4
cb6,baa
f5d,709
759,556
4e0,885
c26,ffa
97a,453
2d6,b4d
475,892
f3c,9b4
dda,e50
40c,fac
b4e,acd
d0c,c37
183,629
cfb,475
28e,37a
270,992
929,cb6
749,453
82e,6e8
414,6cf
803,569
c10,a5d
221,84e
c3b,6fd
37a,c10
eae,9bc
596,218
8d7,5a2
b4c,767
e0,774
6b1,b52
d64,b33
328,c07
baa,1d4
798,682
b06,323
7d5,38b
a61,929
2ec,cea
99a,9c0
977,ae0
6cf,90
a5d,927
5ac,493
a1,107
1c9,e72
c18,506
5a2,e5e
675,475
23f,760
e7a,f0f
62e,63c
1fe,28e
512,2db
61d,750
880,d94
16c,98c
cea,1c9
cac,9bc
6c0,ccd
9f,25c
ffa,bff
892,aa8
e9f,d03
74f,434
b33,6b1
99c,ab9
31a,759
486,3c3
bc7,d6c
8a5,7f8
e1d,348
839,c03
342,778
453,3e6
ec0,645
d03,ab7
fcc,cfb
865,1d
951,749
243,9dc
5a9,f38
63c,74f
ddf,738
9b4,23f
6fd,eec
e50,339
d22,243
b80,145
e4e,803
386,d64
891,2cb
3cc,183
614,71f
7b4,865
43a,abd
6e8,40c
4a5,74e
b11,69f
df4,5a3
5b6,8d7
90f,427
f08,bc7
5c0,72f
6d4,328
976,a92
3a6,b65
6ac,23
68a,bfb
d4e,43a
41a,a03
280,ee0
e95,5e0
5f7,b68
25c,82e
e79,5dd
abd,6ac
c05,f1f
12e,e79
c07,594
ee0,1fe
e6f,fa4
a03,e4e
323,52e
40f,70e
14f,8e1
38,5f7
e47,547
9f3,ec2
c37,5b6
202,615
b4d,706
e72,41a
1cb,87b
ae0,ea4
c04,fcc
9c0,649
4b,1c7
56d,54d
682,14f
909,e4d
8a1,e1d
4cd,df4
649,c94
faf,cac
528,e7a
f46,4df
5fd,1c5
e5e,7b6
9dc,d18
9bc,6c0
35c,722
eec,a4e
bfb,d0c
4cb,594
a7d,a61
200,414
dcd,88
9ee,dcb
927,afa
19,1b1
2be,eef
4fb,c05
bff,16c
1cc,74e
b52,891
afa,c18
218,b9f
3e0,1bc
2f3,c04
232,ef9
5dc,675
493,b18
31,8d6
c23,eae
2bc,b3f
b9f,665
4c1,280
3f5,e9f
588,1f0
1d4,3a6
8e1,b8d
dbf,724
d48,131
bb5,b06
c98,5f7
293,488
f74,b7c
ad0,722
8eb,616
ef8,d4c
a08,39d
88a,625
4bf,200
ab7,c02
5e5,798
448,dda
a8e,f08
f6f,280
a92,3d3
c94,5e9
665,9f3
dcb,232
87b,2e5
43d,696
62,8f7
385,62
d94,2d6
1d2,f10
1bc,90c
547,f6f
70e,3cd
432,d8e
48f,589
966,38
c03,734
5c5,b80
4cc,202
9fb,909
7b6,70
427,2bc
74d,be8
751,19
145,50f
38b,571
8d6,1cb
5ad,5be
589,583
615,e6f
cc8,12e
291,2b2
339,2be
488,586
90c,ad0
767,8a1
5dd,ec0
2b2,291
b65,f74
ab9,8eb
4df,4c1
706,596
23,31
ba8,aa2
5be,4b
f44,faf
ddd,147
9ff,b83
e4a,c03
bc2,ba1
147,ba8
b68,5dc
e33,56e
502,81a
b20,9ee
ff,a9f
722,3cc
cf,183
be8,5c0
2e5,c98
645,ddf
882,603
738,4cd
5a3,d8a
33b,d4e
5ba,77a
107,f3c
274,951
d18,d03
89f,e33
88,4cb
625,ddd
8f7,966
77a,820
760,7d5
e4d,5fd
6ee,400
52e,c6f
fac,b4c
5e9,2f3
131,9f
f,448
54d,99c
102,a8e
aa2,4a5
2db,a49
d6c,68a
d2b,512
724,cf
a28,74d
b3f,d2b
8b7,293
228,f6
c6f,f
c34,228
583,385
f38,9ff
e4b,90f
c76,183
56e,6ee
ba1,4cc
450,48f
434,8a3
1f0,e1
5b1,f5d
696,3ba
acd,102
81a,502
750,d48
8a3,88a
70,f46
b8d,c14
3d3,8c2
f29,cf3
84e,d22
a00,c76
cd,cb6
9e6,114
8c2,751
89d,43d
5e0,e4a
d6b,f44
f28,367
d82,15c
7f8,8b7
709,56d
890,be
c14,b4e
ef9,259
774,839
510,237
ce1,976
100,9e6
f1f,a1
885,33b
69f,a00
348,5ac
a9f,35c
992,f28
603,b11
b83,d4e
441,bc2
dea,a08
40d,100
bc6,40f
d8e,342
90,450
3c3,40d
d8a,aaa
eef,b6
bd4,bc6
3ba,a28
431,61d
734,221
400,19b
aaa,432
820,532
e29,dbf
15c,7b6
dd3,e7a
114,e95
cf3,890
19b,514
bb9,ee7
b6,cd
aed,dcd
532,90f
72f,e29
237,5b1
877,19c
19c,ff
514,2cb
e1,ce1
ee7,bb9
24e,441
