algorithm:JH256, bits:12, random:0, round:46, reduction:start
cb6,baa
1c9,e72
b33,6b1
434,8a3
929,cb6
589,583
2be,eef
b65,f74
47a,6d4
ffa,bff
b7c,528
966,38
41a,a03
90c,ad0
259,259
1d4,3a6
88a,625
c26,ffa
583,385
ef8,d4c
323,52e
803,569
c6f,f
31a,759
b6,cd
528,e7a
569,3e0
f0f,ef8
ab7,c02
c76,183
dda,e50
414,6cf
baa,1d4
147,ba8
453,3e6
16c,98c
e50,339
74e,7b4
cfb,475
6d4,328
cd,cb6
bb5,b06
614,71f
b06,323
927,afa
450,48f
d64,b33
71f,bb5
892,aa8
d03,ab7
4a5,74e
c07,594
1bc,90c
3f5,e9f
aa8,3f5
90,450
594,97a
52e,c6f
c3b,6fd
2cb,2ec
b52,891
7b4,865
ee0,1fe
556,62e
aa2,4a5
e72,41a
bff,16c
3e0,1bc
e9f,d03
eec,a4e
a03,e4e
c02,47a
385,62
e7a,f0f
475,892
63c,74f
98c,c3b
f74,b7c
48f,589
a4e,614
3a6,b65
891,2cb
3e6,c26
200,414
448,dda
e4e,803
f,448
ddd,147
625,ddd
6b1,b52
cea,1c9
386,d64
d4c,31a
97a,453
8a3,88a
3cc,183
2ec,cea
4bf,200
ad0,722
339,2be
ea4,882
1d,a7d
6cf,90
5dc,675
629,386
eef,b6
675,475
62e,63c
28e,37a
6fd,eec
38,5f7
506,4bf
328,c07
8f7,966
1fe,28e
62,8f7
183,629
ba8,aa2
a00,c76
759,556
b68,5dc
778,244
865,1d
37a,c10
a61,929
280,ee0
882,603
722,3cc
5f7,b68
c18,506
69f,a00
2b2,291
291,2b2
a7d,a61
74f,434
81a,502
afa,c18
244,977
fcc,cfb
502,81a
c10,a5d
603,b11
b11,69f
a5d,927
2f3,c04
ae0,ea4
ee7,bb9
c04,fcc
977,ae0
bb9,ee7
