algorithm:JH256, bits:12, random:0, round:95, reduction:start
62e,63c
e72,41a
6b1,b52
929,cb6
556,62e
eef,b6
d4c,31a
8a3,88a
63c,74f
aa2,4a5
625,ddd
1d4,3a6
a03,e4e
ad0,722
259,259
74f,434
baa,1d4
ba8,aa2
b6,cd
3a6,b65
569,3e0
f74,b7c
74e,7b4
759,556
ddd,147
3e0,1bc
183,629
e7a,f0f
448,dda
b65,f74
f0f,ef8
528,e7a
bb5,b06
339,2be
b33,6b1
cb6,baa
90c,ad0
ef8,d4c
e50,339
88a,625
865,1d
2ec,cea
891,2cb
c3b,6fd
b7c,528
41a,a03
4a5,74e
1bc,90c
31a,759
a7d,a61
e4e,803
cd,cb6
147,ba8
7b4,865
2be,eef
a61,929
434,8a3
2cb,2ec
f,448
803,569
b52,891
1c9,e72
d64,b33
cea,1c9
c6f,f
722,3cc
dda,e50
386,d64
1d,a7d
eec,a4e
52e,c6f
6fd,eec
629,386
3cc,183
a4e,614
98c,c3b
323,52e
291,2b2
2b2,291
502,81a
b06,323
81a,502
614,71f
71f,bb5
bb9,ee7
ee7,bb9
