algorithm:JH256, bits:12, random:0, round:4, reduction:start
3af,cef
877,19c
93,dc9
375,50f
f,448
818,5a4
f1f,a1
f8e,727
349,449
755,99c
b25,dba
401,5c6
8ae,f6c
c3d,ddf
939,78c
e50,339
7a,20f
efd,a55
42c,170
529,cc7
6d1,6c4
9ee,dcb
386,d64
6d4,328
b9f,665
12e,e79
6c1,a0
c07,594
9f9,791
929,cb6
d,85b
815,e32
db6,988
7d1,19f
f57,53f
1cb,87b
9c0,649
f39,bda
d8d,cfa
7b4,865
da4,1ce
7ce,1a8
b71,3d7
794,bee
62e,63c
490,7d4
c21,969
e64,b86
87b,2e5
427,2bc
a88,ef6
b6,cd
449,290
a9e,d4d
892,aa8
5dc,675
da,eaa
5e7,19e
636,bad
16c,98c
58c,aeb
efe,a8c
3f2,f55
6de,58d
f5a,4cf
93c,a33
333,fc6
8,35
90f,427
25c,82e
4ba,c90
139,88a
547,f6f
89f,e33
2d0,5c7
bc,84f
904,127
33f,bfd
9e6,114
80f,b8c
96d,24e
b1f,a70
600,b1f
9bc,6c0
3c8,982
f3b,a37
848,785
5a4,cc7
c37,5b6
9d5,ac7
537,c81
ff2,18b
43d,696
10d,8ac
38,5f7
2bc,b3f
1a2,911
97a,453
4ae,b74
832,6be
831,1d2
f34,91a
c7,376
882,603
99c,ab9
5dd,ec0
4c1,280
5b6,8d7
61d,750
259,259
63d,7d
bc9,10d
90c,ad0
217,958
98e,109
7ad,4c1
ce3,990
22d,920
ba9,1a
b47,a51
df6,5a5
faf,cac
8a5,7f8
428,558
fef,fdc
12a,c49
6b2,1e2
7ca,d73
4d,b7
f15,2d0
8d0,bbd
ff1,811
127,e3c
19e,fa0
589,583
47e,3a6
9fd,5f0
1e7,7b2
88f,942
eef,b6
603,b11
732,5a7
75d,212
254,db9
1ca,431
a7c,5da
29f,81c
cc8,12e
6e8,40c
4fb,c05
9b4,23f
eb1,71b
588,1f0
c09,46a
634,4c6
568,2b3
6c,95c
5ab,25c
c62,bd
7da,7e1
87c,f6e
d7c,fa
8f0,2b4
d42,d8e
bc0,f9b
57d,f98
baa,1d4
5c7,cb7
e1,ce1
4f,8e
bad,508
a70,227
552,b88
145,50f
54d,99c
98c,c3b
821,a6
472,d65
183,629
f58,752
dc9,f6d
798,682
88a,625
85b,7dc
ed0,a7b
c5,8f2
7c6,850
1d4,3a6
be2,68f
50d,77c
b18,274
dcd,88
b58,7c6
471,d87
6f,12e
988,dcb
612,598
5c,7cd
db0,5b1
760,7d5
232,ef9
ffc,bc
4cd,df4
40c,fac
c03,734
a92,3d3
c74,ad2
65c,47a
7e1,50d
c6c,4d5
909,e4d
8e,204
f6b,d42
3cd,b20
90b,a16
941,db6
8af,bd
e54,c41
4ef,f1e
8f,93c
5bc,c46
e10,7cf
e01,196
f86,c6b
2b9,fa5
a04,772
722,3cc
e95,5e0
9af,15
bc7,d6c
a0a,ff6
9a9,4bf
945,4a8
243,9dc
23f,760
919,4ba
350,356
348,5ac
e7f,856
bc6,40f
8aa,2a4
561,273
a44,68f
2c0,da4
ff3,a5e
a4,e7f
e4a,c03
9d8,77d
6b,171
c76,183
453,3e6
846,a4a
d2d,701
e33,56e
114,e95
8ac,bd4
d96,c9c
3e8,69b
6fa,75d
cf,183
78c,9af
133,755
f55,f47
e5e,7b6
ae3,4b0
5ef,190
eaa,d5e
51e,538
b05,270
ec0,645
414,6cf
3b,568
82e,6e8
3eb,ef4
ab9,8eb
c51,e48
bc2,ba1
ddd,147
2bd,20e
4b3,5e5
911,d2d
8b3,4ca
958,139
8e9,344
976,a92
8eb,616
137,24e
ec1,e31
4a5,74e
899,35f
102,a8e
9f6,815
d03,ab7
c14,b4e
767,8a1
486,3c3
df9,579
91a,552
332,2
227,87c
5e5,798
bae,7ce
5ac,493
f76,a95
ae2,63
f46,4df
1f4,461
556,62e
bb,600
336,54f
eda,a03
bbc,6f7
d01,fb1
c3e,e0d
fc0,d82
b79,47e
99f,f57
6fd,eec
4d8,760
969,ff3
bee,320
83d,696
c9b,450
7b0,d18
50f,9fb
3a1,401
990,b4e
850,ae2
9de,877
977,ae0
598,ca
868,98e
5b1,f5d
d64,b33
44b,e91
a84,914
82f,22d
5d7,c45
1ed,b23
c05,f1f
19c,ff
392,be2
b95,b0a
b9c,848
fb5,ad7
bd,f34
c55,890
f5d,709
83e,67e
ab3,510
107,f3c
a6e,acf
d89,9f3
fe,da4
b5f,f8
1b3,e10
2ec,cea
35c,722
d18,d03
9f3,ec2
468,da9
c90,7cd
701,572
f69,8b5
cfa,65c
2be,eef
845,d02
1ce,a04
e35,c92
594,97a
8a3,88a
94a,6f0
34c,c06
d4b,815
e79,5dd
fac,b4c
283,f1b
ad2,785
a00,c76
d4d,86f
d6e,c12
307,7b0
432,d8e
ac,c62
fcc,cfb
19b,514
1f2,8c8
df3,392
f6f,280
a03,e4e
750,d48
c98,5f7
865,1d
936,7ad
39e,1e2
ce,4fb
228,f6
e52,79e
f74,b7c
de6,ff5
20f,936
237,5b1
5a0,8ed
73a,1a2
bff,16c
8d3,90b
e72,41a
6be,aed
aed,dcd
