algorithm:JH256, bits:12, random:0, round:1, reduction:start
0,646
1,8a9
2,c5
3,f76
4,52e
5,5a
6,b86
7,925
8,35
9,40e
a,34c
b,39b
c,e69
d,85b
e,c7e
f,448
10,a2a
11,c28
12,490
13,345
14,472
15,ee4
16,183
17,aff
18,627
19,1b1
1a,ffe
1b,918
1c,2b6
1d,a7d
1e,ef0
1f,62f
20,d7
21,bdf
22,d44
23,31
24,ec2
25,43f
26,7c3
27,79f
28,710
29,c66
2a,846
2b,75f
2c,945
2d,84f
2e,59a
2f,4ac
30,2ab
31,8d6
32,e4b
33,ea3
34,2be
35,a89
36,dec
37,cfb
38,5f7
39,b36
3a,61a
3b,568
3c,bbc
3d,6e7
3e,fec
3f,534
40,f4d
41,f86
42,8f3
43,8a4
44,e7e
45,76f
46,7d6
47,ae2
48,c4b
49,3bd
4a,c7
4b,1c7
4c,ce6
4d,b7
4e,28b
4f,8e
50,d69
51,11c
52,eb5
53,62b
54,99d
55,811
56,c23
57,c5b
58,468
59,49e
5a,e5a
5b,62c
5c,7cd
5d,703
5e,98f
5f,925
60,590
61,cd5
62,8f7
63,90f
64,13d
65,4cb
66,9ed
67,6b2
68,e65
69,534
6a,ed5
6b,171
6c,95c
6d,314
6e,63b
6f,12e
70,f46
71,71a
72,8af
73,1ca
74,232
75,a57
76,61
77,8b8
78,140
79,801
7a,20f
7b,f47
7c,369
7d,a0c
7e,79d
7f,553
80,389
81,8d9
82,bf9
83,dab
84,54c
85,fb3
86,4f9
87,af8
88,4cb
89,676
8a,3c9
8b,845
8c,e22
8d,257
8e,204
8f,93c
90,450
91,71e
92,69e
93,dc9
94,948
95,cc4
96,5d4
97,a3c
98,3da
99,67b
9a,79e
9b,537
9c,d5a
9d,fec
9e,308
9f,25c
a0,f09
a1,107
a2,7e3
a3,1ca
a4,e7f
a5,50d
a6,cee
a7,299
a8,efd
a9,48
aa,bb
ab,c0d
ac,c62
ad,2ae
ae,299
af,e09
b0,80a
b1,dae
b2,a68
b3,a2f
b4,4bd
b5,e04
b6,cd
b7,f15
b8,336
b9,826
ba,6d3
bb,600
bc,84f
bd,f34
be,5c5
bf,46d
c0,294
c1,c83
c2,c2d
c3,563
c4,5fe
c5,8f2
c6,4b3
c7,376
c8,fa2
c9,49e
ca,55f
cb,332
cc,17b
cd,cb6
ce,4fb
cf,183
d0,edd
d1,7da
d2,491
d3,8fc
d4,cc
d5,39c
d6,48c
d7,941
d8,7a6
d9,d49
da,eaa
db,305
dc,9ee
dd,6a
de,79c
df,efa
e0,774
e1,ce1
e2,de7
e3,f7a
e4,d8d
e5,1db
e6,5e1
e7,50f
e8,429
e9,34
ea,b85
eb,489
ec,330
ed,b3
ee,7eb
ef,f79
f0,4d0
f1,6c8
f2,de8
f3,c58
f4,fc5
f5,4eb
f6,4fb
f7,4cb
f8,1ea
f9,935
fa,da0
fb,a66
fc,91c
fd,9dd
fe,da4
ff,a9f
100,9e6
101,8da
102,a8e
103,5df
104,dc3
105,5c2
106,84e
107,f3c
108,49
109,2cf
10a,bd6
10b,4f1
10c,31b
10d,8ac
10e,e9a
10f,971
110,741
111,9f9
112,c21
113,85c
114,e95
115,6e9
116,605
117,1bf
118,951
119,3c6
11a,b8a
11b,370
11c,574
11d,894
11e,322
11f,e9a
120,aa6
121,98
122,dbf
123,742
124,6d7
125,922
126,c33
127,e3c
128,412
129,faa
12a,c49
12b,ae3
12c,c1f
12d,1fa
12e,e79
12f,4bf
130,642
131,9f
132,5a0
133,755
134,4b5
135,834
136,f33
137,24e
138,cf4
139,88a
13a,a88
13b,75d
13c,5ea
13d,73a
13e,f20
13f,958
140,4e6
141,9d5
142,e1
143,99c
144,4c4
145,50f
146,296
147,ba8
148,c5
149,339
14a,787
14b,b4e
14c,8b3
14d,dd2
14e,aaf
14f,8e1
150,7ae
151,a31
152,6cb
153,bd
154,ccb
155,b1f
156,93e
157,212
158,136
159,e8e
15a,3d1
15b,81e
15c,7b6
15d,57d
15e,36a
15f,eaa
160,dbc
161,ff1
162,327
163,40a
164,4af
165,ba3
166,95e
167,c87
168,4eb
169,957
16a,857
16b,22
16c,98c
16d,5bb
16e,675
16f,db
170,112
171,cff
172,4a8
173,a74
174,946
175,db3
176,253
177,3cf
178,a95
179,a05
17a,ca1
17b,b58
17c,1
17d,7cd
17e,205
17f,778
180,633
181,79
182,a27
183,629
184,755
185,871
186,c3e
187,fa8
188,33f
189,cda
18a,520
18b,d32
18c,e30
18d,c8a
18e,c9
18f,d52
190,ac
191,954
192,db0
193,272
194,6c7
195,e12
196,1f2
197,261
198,f6a
199,4f3
19a,f9
19b,514
19c,ff
19d,307
19e,fa0
19f,716
1a0,919
1a1,4a2
1a2,911
1a3,b15
1a4,c1f
1a5,906
1a6,a51
1a7,bf3
1a8,fe
1a9,6da
1aa,fb4
1ab,65
1ac,a24
1ad,cbc
1ae,45e
1af,db9
1b0,1f
1b1,cc8
1b2,6e8
1b3,e10
1b4,eb6
1b5,c69
1b6,e10
1b7,b5e
1b8,5d0
1b9,175
1ba,d8a
1bb,5ef
1bc,90c
1bd,2f3
1be,4c2
1bf,a00
1c0,b40
1c1,c02
1c2,d21
1c3,e01
1c4,691
1c5,e4b
1c6,d1b
1c7,e47
1c8,cd8
1c9,e72
1ca,431
1cb,87b
1cc,74e
1cd,dd9
1ce,a04
1cf,2dc
1d0,390
1d1,846
1d2,f10
1d3,29f
1d4,3a6
1d5,92e
1d6,a7e
1d7,ab3
1d8,8c0
1d9,64
1da,1fa
1db,7da
1dc,a05
1dd,a00
1de,c26
1df,a8c
1e0,52c
1e1,1e2
1e2,832
1e3,51d
1e4,3e8
1e5,2ee
1e6,830
1e7,7b2
1e8,6
