algorithm:JH256, bits:12, random:0, round:81, reduction:start
baa,1d4
722,3cc
e4e,803
8a3,88a
cb6,baa
a4e,614
a7d,a61
f74,b7c
1d4,3a6
d4c,31a
528,e7a
323,52e
183,629
891,2cb
259,259
3a6,b65
625,ddd
ef8,d4c
614,71f
147,ba8
d64,b33
aa2,4a5
759,556
929,cb6
e7a,f0f
b33,6b1
cea,1c9
7b4,865
16c,98c
ba8,aa2
865,1d
dda,e50
ddd,147
97a,453
6fd,eec
a03,e4e
88a,625
339,2be
cd,cb6
74e,7b4
b52,891
eef,b6
2be,eef
c3b,6fd
b7c,528
62e,63c
1bc,90c
569,3e0
c02,47a
4a5,74e
3cc,183
31a,759
6b1,b52
b6,cd
74f,434
629,386
71f,bb5
f0f,ef8
e50,339
556,62e
eec,a4e
434,8a3
b65,f74
3e0,1bc
bff,16c
386,d64
803,569
ad0,722
41a,a03
90c,ad0
ffa,bff
2cb,2ec
1d,a7d
98c,c3b
448,dda
e72,41a
a61,929
63c,74f
6d4,328
52e,c6f
c26,ffa
b06,323
47a,6d4
bb5,b06
1c9,e72
2ec,cea
f,448
328,c07
ab7,c02
c6f,f
3e6,c26
291,2b2
2b2,291
502,81a
453,3e6
81a,502
c07,594
594,97a
bb9,ee7
ee7,bb9
