algorithm:JH256, bits:12, random:0, round:32, reduction:start
2bc,b3f
ad0,722
a03,e4e
b65,f74
8a3,88a
37a,c10
eec,a4e
ba8,aa2
2e5,c98
3f5,e9f
1cc,74e
c18,506
cf,183
b52,891
259,259
ddd,147
966,38
b7c,528
7d5,38b
c10,a5d
2db,a49
2be,eef
3e6,c26
386,d64
ffa,bff
b6,cd
614,71f
74e,7b4
d64,b33
865,1d
9c0,649
aaa,432
98c,c3b
f6f,280
448,dda
b06,323
f0f,ef8
23f,760
dea,a08
c3b,6fd
759,556
596,218
4a5,74e
c98,5f7
323,52e
71f,bb5
5e9,2f3
97a,453
274,951
453,3e6
5a2,e5e
1fe,28e
41a,a03
594,97a
450,48f
8d6,1cb
31a,759
951,749
b68,5dc
6b1,b52
589,583
dda,e50
48f,589
ee0,1fe
fcc,cfb
c26,ffa
c02,47a
3e0,1bc
803,569
556,62e
68a,bfb
cb6,baa
d4c,31a
722,3cc
e9f,d03
b33,6b1
5dc,675
583,385
493,b18
183,629
8f7,966
a5d,927
749,453
625,ddd
7b4,865
90,450
1d4,3a6
e1d,348
649,c94
f,448
3cc,183
28e,37a
b18,274
52e,c6f
1d,a7d
569,3e0
9f3,ec2
aa2,4a5
d22,243
4df,4c1
b3f,d2b
16c,98c
6d4,328
629,386
bb5,b06
244,977
bff,16c
c07,594
e7a,f0f
ae0,ea4
e50,339
528,e7a
d2b,512
e4e,803
90c,ad0
e72,41a
eef,b6
675,475
f74,b7c
2ec,cea
603,b11
a7d,a61
f46,4df
891,2cb
6fd,eec
ddf,738
63c,74f
892,aa8
280,ee0
414,6cf
342,778
475,892
39d,5ac
d8e,342
a4e,614
6cf,90
547,f6f
baa,1d4
d0c,c37
47a,6d4
506,4bf
aa8,3f5
1c7,e47
2f3,c04
d03,ab7
328,c07
afa,c18
b9f,665
bfb,d0c
882,603
ab7,c02
88a,625
927,afa
cea,1c9
339,2be
ef8,d4c
5f7,b68
385,62
d8a,aaa
a08,39d
c6f,f
1bc,90c
62,8f7
cfb,475
929,cb6
200,414
e79,5dd
62e,63c
c37,5b6
5ac,493
cd,cb6
434,8a3
99a,9c0
147,ba8
38,5f7
d6c,68a
70,f46
738,4cd
c94,5e9
760,7d5
2cb,2ec
4bf,200
c76,183
4b,1c7
a49,1cc
a61,929
5a3,d8a
512,2db
e47,547
432,d8e
2b2,291
778,244
291,2b2
74f,434
ec2,99a
c04,fcc
3a6,b65
5ad,5be
81a,502
1c9,e72
977,ae0
ea4,882
b11,69f
665,9f3
7b6,70
4c1,280
571,dea
38b,571
5be,4b
5dd,ec0
706,596
e5e,7b6
502,81a
348,5ac
5b6,8d7
4cd,df4
e4b,90f
df4,5a3
87b,2e5
218,b9f
427,2bc
8d7,5a2
2d6,b4d
645,ddf
d18,d03
1cb,87b
5ff,5ad
9dc,d18
243,9dc
69f,a00
8a1,e1d
a00,c76
90f,427
ee7,bb9
b4d,706
ec0,645
bb9,ee7
ccd,5ff
