algorithm:JH256, bits:12, random:0, round:55, reduction:start
f0f,ef8
90c,ad0
41a,a03
74e,7b4
e7a,f0f
5dc,675
f74,b7c
759,556
ffa,bff
71f,bb5
62e,63c
3f5,e9f
722,3cc
6b1,b52
259,259
d4c,31a
865,1d
614,71f
675,475
8a3,88a
eef,b6
629,386
cd,cb6
625,ddd
528,e7a
63c,74f
386,d64
434,8a3
3e6,c26
2cb,2ec
1d4,3a6
8f7,966
ef8,d4c
a61,929
eec,a4e
b06,323
3a6,b65
47a,6d4
bff,16c
339,2be
dda,e50
2be,eef
450,48f
5f7,b68
e72,41a
e50,339
328,c07
453,3e6
baa,1d4
98c,c3b
b33,6b1
594,97a
c07,594
38,5f7
c3b,6fd
b6,cd
52e,c6f
569,3e0
e4e,803
506,4bf
147,ba8
cb6,baa
ad0,722
bb5,b06
d64,b33
97a,453
f,448
3cc,183
c26,ffa
475,892
74f,434
6d4,328
aa2,4a5
323,52e
556,62e
b68,5dc
448,dda
31a,759
803,569
a4e,614
62,8f7
183,629
a7d,a61
1d,a7d
a03,e4e
1bc,90c
1c9,e72
88a,625
6fd,eec
7b4,865
3e0,1bc
385,62
b52,891
b65,f74
966,38
c02,47a
cea,1c9
b7c,528
ba8,aa2
200,414
c6f,f
e9f,d03
583,385
16c,98c
aa8,3f5
4bf,200
892,aa8
2ec,cea
929,cb6
891,2cb
ddd,147
ab7,c02
a00,c76
414,6cf
c18,506
d03,ab7
589,583
291,2b2
2b2,291
4a5,74e
502,81a
48f,589
c76,183
81a,502
6cf,90
90,450
bb9,ee7
ee7,bb9
