algorithm:JH256, bits:12, random:0, round:47, reduction:start
baa,1d4
e72,41a
6b1,b52
8a3,88a
cb6,baa
583,385
eef,b6
f74,b7c
6d4,328
bff,16c
528,e7a
38,5f7
a03,e4e
ad0,722
259,259
3a6,b65
625,ddd
ffa,bff
385,62
d4c,31a
52e,c6f
569,3e0
f,448
759,556
cd,cb6
e7a,f0f
3e0,1bc
ef8,d4c
c02,47a
183,629
e50,339
6cf,90
1d4,3a6
ba8,aa2
3e6,c26
98c,c3b
339,2be
7b4,865
475,892
328,c07
b06,323
71f,bb5
323,52e
afa,c18
48f,589
b33,6b1
bb5,b06
aa8,3f5
ab7,c02
74e,7b4
594,97a
90c,ad0
e9f,d03
3f5,e9f
450,48f
97a,453
c6f,f
6fd,eec
2ec,cea
891,2cb
865,1d
1fe,28e
62e,63c
4a5,74e
41a,a03
16c,98c
1bc,90c
d03,ab7
a4e,614
e4e,803
47a,6d4
62,8f7
f0f,ef8
892,aa8
74f,434
c3b,6fd
b7c,528
589,583
614,71f
b65,f74
2cb,2ec
c26,ffa
414,6cf
dda,e50
803,569
448,dda
147,ba8
ddd,147
b52,891
1c9,e72
d64,b33
31a,759
453,3e6
88a,625
cea,1c9
200,414
722,3cc
2be,eef
882,603
a7d,a61
90,450
675,475
386,d64
b6,cd
63c,74f
37a,c10
eec,a4e
5f7,b68
4bf,200
c07,594
966,38
28e,37a
8f7,966
629,386
aa2,4a5
c76,183
556,62e
5dc,675
244,977
1d,a7d
c10,a5d
929,cb6
ee0,1fe
603,b11
3cc,183
b68,5dc
506,4bf
a00,c76
291,2b2
2b2,291
a61,929
434,8a3
502,81a
c18,506
977,ae0
cfb,475
81a,502
a5d,927
b11,69f
69f,a00
927,afa
c04,fcc
ea4,882
bb9,ee7
fcc,cfb
ae0,ea4
ee7,bb9
