algorithm:JH256, bits:12, random:0, round:70, reduction:start
ba8,aa2
1c9,e72
b33,6b1
e7a,f0f
147,ba8
97a,453
88a,625
7b4,865
f,448
cb6,baa
1d,a7d
bff,16c
41a,a03
90c,ad0
259,259
4a5,74e
ef8,d4c
cd,cb6
453,3e6
31a,759
803,569
556,62e
1d4,3a6
ddd,147
a7d,a61
569,3e0
929,cb6
52e,c6f
3cc,183
74f,434
47a,6d4
aa2,4a5
759,556
eef,b6
434,8a3
eec,a4e
448,dda
d4c,31a
aa8,3f5
c07,594
d64,b33
f0f,ef8
614,71f
323,52e
63c,74f
e50,339
1bc,90c
bb5,b06
71f,bb5
328,c07
339,2be
b65,f74
2cb,2ec
b52,891
5f7,b68
62e,63c
e72,41a
baa,1d4
3e0,1bc
b06,323
b7c,528
a03,e4e
c6f,f
3e6,c26
a61,929
a4e,614
3a6,b65
865,1d
594,97a
528,e7a
74e,7b4
891,2cb
b6,cd
c02,47a
e4e,803
6b1,b52
cea,1c9
386,d64
2be,eef
2ec,cea
ab7,c02
ad0,722
8a3,88a
6d4,328
6fd,eec
629,386
625,ddd
f74,b7c
5dc,675
16c,98c
d03,ab7
dda,e50
ffa,bff
b68,5dc
c26,ffa
183,629
722,3cc
c3b,6fd
675,475
38,5f7
98c,c3b
e9f,d03
2b2,291
291,2b2
81a,502
3f5,e9f
502,81a
475,892
892,aa8
ee7,bb9
bb9,ee7
