algorithm:JH256, bits:12, random:0, round:80, reduction:start
cb6,baa
ad0,722
a03,e4e
434,8a3
929,cb6
eec,a4e
1d,a7d
b65,f74
baa,1d4
ef8,d4c
b7c,528
b06,323
3cc,183
b52,891
259,259
1d4,3a6
88a,625
f0f,ef8
a4e,614
ddd,147
386,d64
ba8,aa2
31a,759
a61,929
528,e7a
d64,b33
cd,cb6
2ec,cea
74e,7b4
bff,16c
147,ba8
7b4,865
448,dda
625,ddd
594,97a
c3b,6fd
41a,a03
8a3,88a
e50,339
b6,cd
4a5,74e
6b1,b52
2be,eef
339,2be
98c,c3b
f74,b7c
556,62e
3e0,1bc
803,569
ab7,c02
aa2,4a5
722,3cc
d4c,31a
b33,6b1
eef,b6
63c,74f
183,629
614,71f
e7a,f0f
dda,e50
759,556
6fd,eec
74f,434
3a6,b65
569,3e0
ffa,bff
629,386
e4e,803
90c,ad0
e72,41a
1bc,90c
c26,ffa
891,2cb
865,1d
16c,98c
f,448
1c9,e72
a7d,a61
62e,63c
47a,6d4
323,52e
3e6,c26
bb5,b06
c02,47a
71f,bb5
cea,1c9
2cb,2ec
c6f,f
6d4,328
d03,ab7
52e,c6f
453,3e6
2b2,291
291,2b2
81a,502
97a,453
502,81a
328,c07
c07,594
ee7,bb9
bb9,ee7
