algorithm:JH256, bits:12, random:0, round:110, reduction:start
1d,a7d
d64,b33
90c,ad0
556,62e
865,1d
31a,759
4a5,74e
cb6,baa
a7d,a61
b7c,528
1d4,3a6
74f,434
6b1,b52
e72,41a
259,259
a61,929
63c,74f
f74,b7c
759,556
434,8a3
2cb,2ec
88a,625
e7a,f0f
7b4,865
3a6,b65
2ec,cea
e4e,803
147,ba8
528,e7a
8a3,88a
ba8,aa2
ddd,147
baa,1d4
ef8,d4c
1bc,90c
62e,63c
1c9,e72
aa2,4a5
f0f,ef8
183,629
722,3cc
339,2be
625,ddd
b33,6b1
cea,1c9
74e,7b4
b52,891
b65,f74
d4c,31a
929,cb6
3cc,183
891,2cb
ad0,722
386,d64
3e0,1bc
629,386
41a,a03
569,3e0
eef,b6
2be,eef
803,569
a03,e4e
b6,cd
e50,339
2b2,291
291,2b2
81a,502
502,81a
cd,cb6
ee7,bb9
bb9,ee7
