algorithm:JH256, bits:12, random:0, round:104, reduction:start
ba8,aa2
ad0,722
a03,e4e
e7a,f0f
147,ba8
b7c,528
88a,625
7b4,865
aa2,4a5
cb6,baa
1d,a7d
d4c,31a
3cc,183
b52,891
259,259
4a5,74e
ef8,d4c
929,cb6
528,e7a
31a,759
386,d64
556,62e
1d4,3a6
ddd,147
a7d,a61
d64,b33
2ec,cea
74f,434
baa,1d4
759,556
434,8a3
63c,74f
339,2be
b65,f74
41a,a03
f0f,ef8
6b1,b52
8a3,88a
3a6,b65
865,1d
3e0,1bc
803,569
52e,c6f
62e,63c
722,3cc
b33,6b1
625,ddd
183,629
a61,929
f74,b7c
74e,7b4
569,3e0
629,386
e4e,803
90c,ad0
e72,41a
1bc,90c
cd,cb6
891,2cb
1c9,e72
f,448
b6,cd
c6f,f
cea,1c9
2cb,2ec
448,dda
323,52e
eef,b6
2b2,291
291,2b2
81a,502
2be,eef
502,81a
dda,e50
e50,339
ee7,bb9
bb9,ee7
