algorithm:MD5, bits:12, random:0, round:65, reduction:end
47d,d48
15f,e31
fef,94c
2c5,4ba
5e9,7df
c16,15f
bac,194
e85,c3c
e31,9cd
290,c16
786,c85
c3c,fef
1f,84f
94c,41a
e8b,805
207,fa9
b7,13f
d48,47d
47e,8bf
41a,e85
c85,186
197,b7
7df,290
13f,3ab
e3f,ef3
8bf,5e9
df1,ac1
b76,e3f
a39,bac
ec8,7d5
7d5,ec8
3cd,7bb
9cd,bf1
ef3,2c5
bf1,21c
3ab,786
7bb,b76
ac1,228
44d,a28
228,a8f
52e,1f
3b0,3b0
fa9,a39
89b,19d
186,cb0
b1a,c3c
cb0,e8b
84f,fd1
21c,207
4ba,b73
b73,3cd
89f,89b
19d,b7
fda,8cf
830,83d
fd1,44d
86a,b1a
805,47e
a8f,fce
a28,89f
83d,f28
194,197
f28,86a
fce,645
645,52e
6c7,4c8
4c6,4c6
90b,6c7
b66,fda
4c8,90b
f24,df1
b3c,b66
8cf,830
a65,f24
