algorithm:MD5, bits:12, random:0, round:36, reduction:end
d48,47d
ac1,228
94c,41a
3cd,7bb
805,47e
df1,ac1
fd1,44d
b81,3bc
290,c16
8bf,5e9
b7,13f
fef,94c
5da,7c4
481,968
fda,8cf
7c,1ee
9cd,bf1
c3c,fef
bac,194
47d,d48
41a,e85
cb0,e8b
e85,c3c
13f,3ab
a39,bac
83d,f28
69c,ff7
64e,e1
72f,d4a
47e,8bf
c34,1d5
4ba,b73
5ac,a65
3bc,63e
e8b,805
6e6,b28
b1a,c3c
2c5,4ba
a9,daa
21c,207
7d5,ec8
ec8,7d5
e3f,ef3
f20,381
c16,15f
b73,3cd
c85,186
15f,e31
c3,990
8c,72f
197,b7
8ae,ffc
daa,694
194,197
592,86e
381,94c
ef3,2c5
b28,8a6
1d5,8c
54a,2f2
968,3a8
8e1,595
99a,5da
3b0,3b0
3b7,d6e
1f,84f
fa1,9ac
d4a,1db
228,a8f
c2a,d48
f24,df1
b1b,2e1
b6b,afd
f28,86a
1db,7c
52e,1f
bf1,21c
7c4,152
66,cf9
acb,158
786,c85
645,52e
a65,f24
830,83d
7bb,b76
b95,64e
19,b95
63e,4a6
b76,e3f
a8f,fce
716,923
b38,3c
5e9,7df
e89,fa1
5c4,7eb
340,f5c
9ac,fb5
358,b61
fb5,c34
658,41d
dfa,4a2
d2f,838
d72,6a0
207,fa9
152,54a
86a,b1a
7df,290
e0b,b6b
158,66
186,cb0
595,3e3
2f2,e89
838,4ac
19d,b7
e1,a9
86e,b81
4a2,cd3
3c5,e85
62,1ea
3ab,786
923,4ae
44d,a28
1ee,69c
ff7,5ac
fce,645
694,3c5
cd3,496
4ac,e0b
a28,89f
d5b,d72
84f,fd1
b3c,b66
3c,b1b
95,4ba
41d,19
3e3,db6
fa9,a39
8cf,830
3a8,d5b
b91,951
43,5c4
6a0,592
4a6,acb
d6e,716
f5c,b91
990,b3c
f21,62
e31,9cd
89b,19d
db6,99a
496,f20
2e1,658
df3,c3
8a6,595
afd,481
4c8,90b
cf9,df3
4ae,95
4c6,4c6
6c7,4c8
53,b95
2e9,da
1f1,358
b66,fda
89f,89b
ffc,340
90b,6c7
62d,f21
951,eab
f70,6e6
eab,43
7eb,dfa
359,3b7
1f3,62d
44b,1f1
b61,d2f
1ea,2f
da,8ae
5b8,8e1
915,53
8b0,5b8
2f,b38
792,f70
