algorithm:MD5, bits:12, random:0, round:3, reduction:end
de8,cd9
a17,faa
9e,3e1
ea3,642
29f,22c
2b,837
77,a17
e20,3ae
e9,c51
a24,f5f
643,a8d
68d,27e
820,235
163,be1
70,eb1
3f8,4b0
72f,d4a
7ef,1b4
a4e,f67
63f,dbb
231,9a3
94c,41a
49c,9cd
61,849
14f,d87
64e,e1
915,53
592,86e
e73,707
223,57f
907,f6d
fd1,44d
15f,e31
b19,358
f96,b66
59f,2d0
3bc,63e
cdf,c3
199,5e9
df8,fdf
8e9,174
c5a,ceb
d18,eb5
299,bf
74d,1db
ada,33a
224,44e
3c,b1b
f00,c9d
f08,225
a8d,a5b
91d,f64
a6a,cd1
4a3,bb3
7f6,b85
f49,223
d02,f64
776,faf
f89,838
ef3,2c5
2e1,658
3cf,97c
7df,290
b05,7d5
d9a,52f
716,923
928,378
7eb,dfa
bfc,da4
738,927
d5,1a8
3f3,78b
74b,6e7
4a,bb
380,dcc
731,593
60b,98b
14,be
971,b0f
c28,72c
ded,4f1
1f9,732
6b0,2d3
18d,85c
d8,29a
d2f,838
97c,a42
52e,1f
324,9a1
78d,788
afd,481
32e,8d6
45b,6ce
e3f,ef3
606,2f6
1fe,c93
4d3,f8b
2f,b38
44e,7af
ec7,4ed
f51,888
df3,c3
84e,c74
d36,7dc
849,4d3
c63,8bb
707,39e
9bb,6b5
9cb,1f4
d89,ba2
3b0,3b0
891,478
510,32f
595,3e3
979,76c
5f2,e23
2bf,d59
1f,84f
faa,6d4
bb5,17d
1db,7c
274,633
53,b95
69c,ff7
84,e6b
64c,864
bd2,a87
7ba,a34
35e,8d1
db7,e63
7c8,34
422,7c2
f2d,c79
5a,ab0
a6f,66e
162,936
1b4,263
24d,75a
d4a,1db
37,c9
8d5,cf3
3fc,402
614,20f
838,4ac
73b,cfe
d4d,4ea
b73,3cd
4b0,711
576,1b1
79b,196
6e0,648
ca3,517
e06,32e
f5a,41e
cba,bfe
d5a,582
b28,8a6
225,588
fc2,b19
212,e2f
8cf,830
e2a,fc8
95,4ba
66e,4a7
40d,b7e
694,3c5
f86,e52
ba7,269
347,fe0
f05,dd7
690,524
50f,5a6
d99,8cc
b15,b5b
cea,9e7
8de,1a9
567,35
3ab,786
