algorithm:MD5, bits:12, random:0, round:17, reduction:end
98a,9d8
2f2,e89
3c5,e85
7a8,ed2
ad1,992
139,4e4
54a,2f2
47d,d48
a00,393
72f,d4a
f64,44b
207,fa9
9cd,bf1
e8b,805
eab,43
d59,b07
fce,645
576,1b1
3a8,d5b
595,3e3
194,197
fef,94c
c85,186
d48,47d
94c,41a
e85,c3c
b66,fda
9dc,8e7
3bc,63e
c3c,fef
805,47e
786,c85
6a0,592
db6,99a
830,83d
57c,cdc
5ac,a65
8b0,5b8
645,52e
709,792
e3f,ef3
5da,7c4
44b,1f1
c16,15f
a99,7cc
b81,3bc
35a,4b4
b76,e3f
d47,d82
b7,13f
ec8,7d5
7d5,ec8
3cd,7bb
478,ae6
f3c,610
fa9,a39
41d,19
228,a8f
8e8,d04
1f4,7df
a39,bac
b6b,afd
7eb,dfa
463,8b0
337,7dd
60b,98b
7dd,f3c
3e0,fb6
d82,603
186,cb0
8ac,91d
158,66
e1,a9
ae6,449
7bb,b76
7cc,9af
b05,7d5
792,f70
294,cfe
9d8,fa
b2f,600
50,55b
8e7,139
8ba,304
8ae,ffc
3b0,3b0
5c4,7eb
2f3,e5a
1d5,8c
bdd,862
1ea,2f
b28,8a6
cb0,e8b
e89,fa1
936,1a4
52e,1f
152,54a
fd1,44d
f28,86a
ef3,2c5
faa,6d4
b8c,1ed
3cc,5f2
b1a,c3c
36a,517
a49,99f
2c5,4ba
98b,54c
1b1,7b9
96c,e94
592,86e
8e1,595
c34,1d5
19d,b7
b07,a4a
838,4ac
716,923
b61,d2f
64e,e1
80e,9a3
fb5,c34
7c4,152
d72,6a0
bf,dfd
41a,e85
4ba,b73
d06,9fd
a3a,d64
564,88a
e31,9cd
c1c,64c
1f1,358
b73,3cd
5e9,7df
b1d,93e
fa1,9ac
197,b7
8a6,595
879,e52
5b6,74
bf1,21c
79a,bdd
496,f20
1b3,c80
7c2,76a
2bf,d59
b95,64e
9e,3e1
5be,e5d
862,848
381,94c
c93,8ce
b0b,c0f
1fe,c93
a16,35a
923,4ae
c2a,d48
992,359
ff7,5ac
e23,f1e
980,2bb
2d7,48d
f7b,ed4
df3,c3
13f,3ab
f87,a16
1f,84f
a9,daa
8bf,5e9
83d,f28
a4a,294
8f1,d9d
990,b3c
86e,b81
21c,207
c22,36a
d2f,838
7df,290
400,9dc
44e,7af
cd3,496
4a2,cd3
cfe,79a
dfd,337
b3c,b66
4b4,463
ac0,4b4
d1a,b34
48d,428
62d,f21
225,588
69c,ff7
43,5c4
4e4,9cd
23b,d1a
32e,8d6
d02,f64
76a,b05
5b8,8e1
cdc,d47
2bb,b90
f21,62
340,f5c
582,ba0
8d6,2
99f,ad1
1f3,62d
bd0,638
47e,8bf
ac1,228
e52,569
380,dcc
8ce,d9a
d4a,1db
e6f,38c
dcc,f87
3e3,db6
99a,5da
9ac,fb5
c55,3c2
f20,381
e3d,e06
b90,ff5
428,c22
610,80e
e4,60b
1db,7c
15f,e31
359,3b7
848,709
fa,393
66,cf9
fda,8cf
9a3,400
447,faa
951,eab
a06,ff0
8c,72f
481,968
74,3cc
397,e1a
f1e,564
7af,334
2e9,da
19,b95
cf7,96c
3ab,786
84f,fd1
8cf,830
edc,bf
633,ac0
ffc,340
44d,a28
4a6,acb
d5b,d72
f70,6e6
9fd,c55
d9d,e4
ff0,fe4
600,26d
3b7,d6e
1e5,fa5
53,b95
f50,1b3
fe4,5ff
ef5,1d
e5a,29f
20d,a49
e5d,1e5
afd,481
3c2,20d
93e,cf7
7b9,a06
f15,bd0
493,915
e94,ef5
9a2,c1c
bac,194
449,2e9
9bd,ad3
38c,d78
43a,bdd
29f,22c
603,1f3
1ee,69c
91d,f64
b38,3c
d9a,52f
d5a,582
54c,98a
bb,380
393,c2a
d04,d06
d64,23b
c27,8d0
334,2bf
daa,694
a65,f24
88a,57c
acb,158
cf9,df3
85,578
658,41d
641,b2f
