algorithm:Skein256, bits:12, random:0, round:78, reduction:end
7f7,b00
fee,fee
848,ccd
e2f,7e7
99b,119
301,6d8
be9,1d1
e95,f34
257,589
7e7,d71
493,e39
fdd,301
250,e2f
79f,164
e20,d3e
4fb,6ab
52,79f
f34,b5b
7bc,40b
3fe,7bc
1d1,cc2
d3e,e95
b00,978
e03,96c
295,f03
800,52
f23,373
b2d,331
de7,643
103,a39
978,91b
164,540
6ab,493
b34,99b
40b,7f7
66e,608
16d,fdd
373,953
953,800
3da,848
b5b,fcb
163,455
ccd,de7
455,e20
e6f,173
9a,8d2
d71,b34
6d8,137
a32,250
e39,be9
cc2,257
137,a32
531,74
fcb,df9
df9,3fe
cc,3da
589,16d
643,4fb
26f,9a
fa7,531
6a9,26f
7c9,7c9
540,cc
119,163
59e,e03
c95,c40
91b,f23
5da,35a
608,b2d
cb9,9e4
8d2,a2e
f9c,e0b
c40,5da
96c,fa7
551,66e
35a,ad6
840,551
d45,295
331,c95
9a3,d45
f03,59e
f08,cb9
a2e,9a3
74,840
ad6,6a9
600,e6f
c84,c54
e0b,103
9e4,754
173,1d1
a78,de0
c54,b02
de0,f9c
b02,600
754,a78
a39,c84
