algorithm:Skein256, bits:12, random:0, round:71, reduction:end
f34,b5b
fee,fee
800,52
16d,fdd
137,a32
be9,1d1
ccd,de7
b34,99b
c54,b02
fdd,301
3da,848
e39,be9
589,16d
978,91b
7e7,d71
540,cc
b00,978
99b,119
d3e,e95
e20,d3e
de7,643
d71,b34
b5b,fcb
8d2,a2e
6a9,26f
7f7,b00
3fe,7bc
fa7,531
79f,164
cb9,9e4
fcb,df9
91b,f23
cc,3da
6d8,137
e95,f34
e03,96c
600,e6f
7bc,40b
40b,7f7
953,800
119,163
250,e2f
52,79f
e2f,7e7
e0b,103
493,e39
c95,c40
4fb,6ab
301,6d8
1d1,cc2
257,589
848,ccd
643,4fb
cc2,257
d45,295
163,455
455,e20
373,953
b02,600
164,540
331,c95
b88,96b
9a3,d45
6ab,493
b2d,331
7c9,7c9
f23,373
a32,250
9a,8d2
74,840
df9,3fe
96b,137
b66,4b0
173,1d1
551,66e
96c,fa7
30f,56
c40,5da
829,f08
840,551
4b0,b88
a2e,9a3
59e,e03
66e,608
e6f,173
f03,59e
ad6,6a9
531,74
35a,ad6
26f,9a
6e6,30f
5da,35a
295,f03
608,b2d
f9c,e0b
754,a78
c84,c54
f08,cb9
56,74c
103,a39
a39,c84
a4c,573
a78,de0
ac6,b66
573,829
de0,f9c
74c,a4c
9e4,754
