algorithm:Skein256, bits:12, random:0, round:31, reduction:end
573,829
fee,fee
6ab,493
119,163
629,81c
eb5,84a
b66,4b0
3fe,7bc
7d0,d0f
41a,84d
257,589
5cc,1f9
d3e,e95
250,e2f
99b,119
848,ccd
763,6d
fcb,df9
1d1,cc2
f9c,e0b
f11,188
74c,a4c
978,91b
fdd,301
df9,3fe
953,800
529,82f
840,551
282,319
fa7,531
eeb,e9f
9c7,3c2
56,74c
630,666
5b9,3b4
b7,282
79f,164
35a,ad6
75e,3fb
434,c55
13b,9a5
ccd,de7
3da,848
cc2,257
ff5,260
3b4,162
e20,d3e
cc,3da
f23,373
c40,5da
58d,776
164,540
9bb,ead
9e4,754
540,cc
d4b,6a4
6c7,b0d
e2f,7e7
3a1,202
16d,fdd
8b7,8bc
600,e6f
f57,529
e39,be9
de0,f9c
9dc,746
a32,250
e0b,103
295,f03
6d8,137
455,e20
7e7,d71
8e2,873
589,16d
800,52
b81,447
f08,cb9
103,a39
6d,34a
de,917
ac6,b66
8f8,b70
301,6d8
fb8,180
608,b2d
c54,b02
6e6,30f
ead,13b
104,3a1
796,1c1
27b,d4b
4fb,6ab
9ee,6c7
7f7,b00
754,a78
666,f
3c2,58d
b00,978
735,852
be9,1d1
643,4fb
b0d,104
a70,f57
75a,520
a4c,573
319,77e
829,f08
77e,b9a
eb3,e5c
cae,9f0
d45,295
cee,2a2
bfe,6e6
7bc,40b
66e,608
137,a32
82f,b81
8a4,b65
9a3,d45
d37,673
c84,c54
673,eeb
113,512
7c9,7c9
a78,de0
e9f,735
e62,5b9
a39,c84
1f9,ca6
91b,f23
b70,24b
f,8a4
373,953
1ef,30
f8,b7
f34,b5b
473,c7e
74,840
6a9,26f
d8,715
b34,99b
cb9,9e4
b02,600
6b,763
2a2,5cc
990,ff5
180,bab
30,bac
de7,643
e95,f34
f4d,fb8
84a,7d9
e6f,173
447,946
57d,da1
454,fd2
b9a,629
493,e39
7a1,f4d
8bc,f06
260,75a
188,530
34a,f11
96b,137
bae,e40
9a,8d2
b88,96b
30f,56
d71,b34
163,455
5da,35a
b65,46f
715,27b
959,ae2
4b0,b88
7d9,8e2
81c,cc6
b5b,fcb
cbf,979
852,bfe
84d,ac4
40b,7f7
9f0,800
1c1,f8
52,79f
f03,59e
19a,eb5
338,8f8
530,338
e5c,1ed
6f,7e9
3fb,ee3
cdd,cae
26f,9a
520,6e6
789,59d
fd2,cee
551,66e
c95,c40
bab,c10
24b,9bb
d24,990
8d2,a2e
512,1ef
776,7a1
331,c95
161,f86
202,cdd
ac4,113
96c,fa7
1ed,19a
f06,cbf
add,75e
bac,ff5
9a5,bae
ad6,6a9
e03,96c
946,c15
531,74
e8e,959
979,9ee
59e,e03
ca6,6b
917,ac6
b2d,331
a2e,9a3
f86,1e9
162,d8
254,b2a
173,1d1
a89,d37
b14,a3a
873,630
c10,41a
c7e,cd9
cc6,d24
1e9,8b7
761,9dc
2e7,e35
da1,789
6a4,add
f4a,4e5
d0f,cf
4e5,473
522,925
e07,a89
c15,b00
50,57d
398,9c7
a3a,2e7
e40,e62
7e9,434
ae2,cd
746,8d8
d19,bf1
8d8,398
46f,a70
414,eb3
a81,570
c3a,b14
b2a,979
925,aaf
3ff,454
59d,414
cd9,a3b
a1f,796
f37,d19
ee3,de
570,6f
aaf,761
cf,e48
bf1,254
cd,a81
a3b,783
e35,f4a
c55,522
85f,50
e48,a1f
783,f37
