algorithm:Skein256, bits:12, random:0, round:13, reduction:end
695,5f1
fee,fee
b00,978
e6f,173
b56,f52
641,fcd
bae,e40
137,a32
127,b93
db4,d5f
800,52
797,cfd
257,589
103,a39
600,e6f
df9,3fe
2d,6f5
301,6d8
373,953
eeb,e9f
c3f,ad4
f8,b7
c5a,5cd
164,540
96b,137
666,f
414,eb3
5da,35a
da8,5d1
331,c95
da5,fca
e8e,959
1c1,f8
394,5e7
6b,763
5e1,45e
783,f37
d45,295
82f,b81
4cd,3b7
b88,96b
39,4f5
cee,2a2
979,9ee
fcb,df9
829,f08
b2a,979
9c7,3c2
763,6d
cc2,257
f57,529
99b,119
a2e,9a3
ae2,cd
1e9,8b7
454,fd2
b81,447
e07,a89
cbf,979
f08,cb9
d19,bf1
13c,595
8e,7b4
bf1,254
de7,643
e35,f4a
79f,164
676,14f
95d,f0d
da3,d
909,482
59d,414
91b,f23
7d9,8e2
493,e39
30,bac
bac,ff5
51f,ea5
e0b,103
ff5,260
9d6,bc5
35e,551
ee8,3d9
56,74c
d24,990
ee3,de
27b,d4b
9a7,352
502,867
455,e20
113,512
3fe,7bc
e5c,1ed
612,b9f
260,75a
933,449
ead,13b
9a5,bae
3bc,df
a78,de0
f81,933
540,cc
6f,7e9
6a9,26f
6e6,30f
a1f,796
1d1,cc2
fd2,cee
a62,3f0
2e7,e35
ae0,4d1
9a4,13c
7f7,b00
189,8e
e2f,7e7
512,1ef
5e7,5ed
959,ae2
7e7,d71
ec7,b01
f23,373
ad7,3dc
7b4,291
789,59d
cf,e48
8b7,8bc
3f0,695
5d1,89f
673,eeb
5f1,612
89f,22
754,a78
e15,171
f69,5a9
473,c7e
74,840
299,dd9
27c,aff
a32,250
ad6,6a9
f9c,e0b
946,c15
c14,6da
eb3,e5c
9cb,57d
50e,50f
58,11e
bfe,6e6
14f,e20
11e,da5
520,6e6
761,9dc
7c9,7c9
d37,673
fca,ec7
add,75e
c84,c54
ca6,6b
75a,520
cfd,3b
b34,99b
768,6dc
84d,ac4
df,3ff
5ed,9cb
fad,c5a
3da,848
75e,3fb
a89,d37
7d0,d0f
163,455
119,163
3c7,1ec
746,8d8
5e2,9d6
81c,cc6
162,d8
