algorithm:Skein256, bits:12, random:0, round:92, reduction:end
848,ccd
fee,fee
fdd,301
df9,3fe
7f7,b00
d3e,e95
d71,b34
953,800
119,163
3fe,7bc
e2f,7e7
e20,d3e
fcb,df9
1d1,cc2
f23,373
a32,250
be9,1d1
800,52
cc,3da
540,cc
b34,99b
373,953
ccd,de7
35a,ad6
c95,c40
e39,be9
4fb,6ab
295,f03
6d8,137
301,6d8
de7,643
cc2,257
250,e2f
40b,7f7
3da,848
9a3,d45
455,e20
6ab,493
493,e39
16d,fdd
52,79f
978,91b
91b,f23
7e7,d71
551,66e
7bc,40b
e95,f34
b5b,fcb
99b,119
f34,b5b
26f,9a
79f,164
164,540
589,16d
163,455
137,a32
840,551
6a9,26f
74,840
7c9,7c9
257,589
b00,978
5da,35a
59e,e03
643,4fb
96c,fa7
d45,295
173,1d1
66e,608
e03,96c
ad6,6a9
a2e,9a3
fa7,531
8d2,a2e
331,c95
f03,59e
b2d,331
c40,5da
e6f,173
608,b2d
9a,8d2
531,74
