algorithm:Skein256, bits:12, random:0, round:16, reduction:end
b9f,e07
fee,fee
f23,373
cc2,257
e53,e1f
b08,c46
5b9,3b4
e2f,7e7
ddb,ac2
a68,941
164,540
a79,f81
fdd,301
c54,b02
1d1,cc2
40b,7f7
c3f,ad4
a32,250
52,79f
852,bfe
33,3bc
319,77e
482,676
3da,848
250,e2f
b65,46f
1ed,19a
6a9,26f
22,2b4
5da,35a
b01,27c
cd,a81
282,319
9cb,57d
34a,f11
a0e,7f8
bf1,254
59e,e03
946,c15
ead,13b
37b,1bc
1f9,ca6
b0d,104
7bc,40b
9e4,754
6c7,b0d
776,7a1
f11,188
16d,fdd
b81,447
455,e20
295,f03
570,6f
f06,cbf
2a2,5cc
c15,b00
673,eeb
754,a78
b2a,979
4cd,3b7
601,53c
979,9ee
6ab,493
473,c7e
cc,3da
d3e,e95
1d2,729
38e,829
14f,e20
e5c,1ed
953,800
630,666
260,75a
75a,520
6ae,e8e
c84,c54
520,6e6
61a,d4e
608,b2d
768,6dc
573,829
ac6,b66
add,75e
5e7,5ed
540,cc
e95,f34
30,bac
7f7,b00
eb5,84a
a89,d37
6e6,30f
387,177
bae,e40
e62,5b9
454,fd2
e0b,103
bd0,387
848,ccd
c55,522
8d2,a2e
74c,a4c
f8,b7
589,16d
5cc,1f9
5f1,612
4e5,473
5e1,45e
1ad,4cd
91b,f23
291,601
b34,99b
bac,ff5
57d,da1
a81,570
99b,119
aff,cd4
800,52
3a1,202
53c,6f7
eb3,e5c
796,1c1
cbf,979
612,b9f
2b4,203
735,852
e07,a89
203,c92
f9c,e0b
4f3,641
d99,fad
a3b,783
66e,608
cfd,3b
6f9,a62
7e7,d71
9a,8d2
a39,c84
978,91b
3d9,eba
19a,eb5
789,59d
636,315
fca,ec7
56,74c
ec7,b01
8d8,398
7c9,7c9
e9f,735
27c,aff
ee3,de
600,e6f
6d,34a
30f,56
f81,933
163,455
512,1ef
fd2,cee
da1,789
909,482
de7,643
de,917
eeb,e9f
e48,a1f
e20,d3e
551,66e
9c7,3c2
c6d,61a
990,ff5
27b,d4b
eee,a0e
96b,137
962,380
f,8a4
ad6,6a9
119,163
96c,fa7
530,338
173,1d1
b02,600
d37,673
a4c,573
f43,c3f
3b,a79
cf,e48
db4,d5f
88,8a9
f4a,4e5
676,14f
3c2,58d
6d8,137
104,3a1
529,82f
301,6d8
434,c55
352,394
62b,88
829,f08
315,a02
84a,7d9
b56,f52
cca,b60
da3,d
dd9,797
c92,e53
373,953
7e9,434
729,189
a1f,796
dc4,446
3bc,df
b5b,fcb
a62,3f0
177,7c8
3fb,ee3
d8,715
b00,978
46f,a70
6b,763
ee8,3d9
e8,38e
50e,50f
162,d8
3f0,695
ecb,63f
d4b,6a4
8a9,7f7
e6f,173
79f,164
9d6,bc5
cae,9f0
b88,96b
257,589
24,33
82b,d99
f03,59e
6dc,c84
59d,414
338,8f8
f31,5dc
ccd,de7
3b4,162
9a1,c14
394,5e7
e1f,7d0
137,a32
643,4fb
84d,ac4
82f,b81
695,5f1
ad4,24
8e,7b4
e00,bdf
941,746
5a9,82b
be9,1d1
d71,b34
783,f37
45e,eee
8b7,8bc
866,bac
1ef,30
4fb,6ab
2c9,490
77e,b9a
4d9,86f
638,b08
de0,f9c
cd4,6f9
ac4,113
3ff,454
977,bb1
df,3ff
641,fcd
cb9,9e4
952,db4
4f5,48a
b66,4b0
449,bd0
75e,3fb
13b,9a5
37,977
cd9,a3b
fa7,531
1c1,f8
e15,171
797,cfd
26f,9a
761,9dc
d45,295
925,aaf
715,27b
cee,2a2
8bc,f06
f52,c92
8a4,b65
cc6,d24
a70,f57
d0f,cf
d,e8
f86,1e9
b9a,629
50f,b7d
6a4,add
398,9c7
df9,3fe
1f1,540
6da,ee8
493,e39
41a,84d
6f,7e9
7f8,b56
9f0,800
9a3,d45
95d,f0d
9f4,866
c7e,cd9
cf7,9f4
746,8d8
bab,c10
9ee,6c7
c40,5da
fcd,638
189,8e
9bb,ead
58d,776
cdd,cae
ca6,6b
e03,96c
c95,c40
2e7,e35
7d9,8e2
f34,b5b
bc5,c6d
35a,ad6
96a,ad4
d4e,cf7
82d,f3a
531,74
a06,f31
9a6,5ad
7b4,291
331,c95
bb1,64
933,449
81c,cc6
7a1,f4d
e40,e62
f37,d19
c46,7bf
222,4a7
fb8,180
522,925
f4d,fb8
d24,990
55e,9a6
4b0,b88
a2e,9a3
ff5,260
1e9,8b7
103,a39
b7d,636
7c5,675
f0d,379
f83,161
9ef,208
c10,41a
fcb,df9
8f8,b70
b30,df
188,530
c3a,b14
c5a,5cd
779,9a7
cec,ec
202,cdd
acd,5ef
a02,2c9
b35,d4c
50,57d
5ed,9cb
993,a68
350,50e
629,81c
675,e00
380,a43
7d0,d0f
379,1d2
b2d,331
113,512
20f,6ae
da5,fca
fd5,b1b
947,1d1
fad,c5a
208,fbf
3ec,952
4a7,717
b60,e15
3b7,9bb
e35,f4a
f08,cb9
fd,d66
180,bab
ac2,ae0
c14,6da
49b,96a
bdf,a62
b70,24b
d66,962
666,f
490,857
67e,51f
5ad,49b
11e,da5
f69,5a9
d19,bf1
8e2,873
58f,dc4
44c,cca
ae2,cd
3d,dbf
d4c,fd5
873,630
763,6d
48a,37b
1ec,35e
fbf,ad6
5dc,21
eba,768
dbf,7c5
e8e,959
7c8,b30
3fe,7bc
3c7,1ec
bb7,26
959,ae2
414,eb3
e39,be9
683,4f3
840,551
60e,cf
9dc,746
513,39
e82,3ec
d1c,b35
b14,a3a
9a7,352
63f,f83
bfe,6e6
87c,350
86f,62b
6f5,f43
254,b2a
f57,529
51f,ea5
447,946
299,dd9
171,683
a43,baa
917,ac6
f3a,947
a78,de0
3d0,5e1
717,37
161,f86
446,3c7
857,9ef
b7,282
a3a,2e7
aaf,761
d5f,993
ebc,bb7
74,840
9a5,bae
39,4f5
f24,4d9
ea5,20f
ae0,4d1
26,c3a
21,513
baa,5c7
b1b,fd
64,96b
6f7,ecb
ec,9a1
1bc,67e
35e,551
5cd,909
16f,cec
dda,44c
5a8,85f
24b,9bb
ca4,55e
4d1,3d0
595,1ad
85f,50
7bf,5a8
5c7,ebc
5ef,3d
