algorithm:Skein256, bits:12, random:0, round:30, reduction:end
a4c,573
fee,fee
4fb,6ab
99b,119
b9a,629
19a,eb5
ac6,b66
df9,3fe
e1f,7d0
c10,41a
cc2,257
2a2,5cc
e20,d3e
a32,250
b34,99b
3da,848
6b,763
b5b,fcb
be9,1d1
de0,f9c
34a,f11
56,74c
b00,978
16d,fdd
fcb,df9
373,953
f57,529
74,840
b7,282
96c,fa7
673,eeb
398,9c7
30f,56
873,630
e62,5b9
f8,b7
52,79f
5da,35a
add,75e
7e9,434
ead,13b
848,ccd
cc,3da
1d1,cc2
bac,ff5
5b9,3b4
455,e20
540,cc
91b,f23
c95,c40
3c2,58d
79f,164
24b,9bb
cb9,9e4
164,540
27b,d4b
9ee,6c7
250,e2f
104,3a1
589,16d
1e9,8b7
b02,600
a70,f57
493,e39
a78,de0
761,9dc
137,a32
f9c,e0b
d45,295
301,6d8
163,455
e2f,7e7
7d9,8e2
257,589
953,800
82f,b81
829,f08
e0b,103
763,6d
ee3,de
917,ac6
338,8f8
fdd,301
f4d,fb8
66e,608
c84,c54
520,6e6
9bb,ead
b0d,104
a1f,796
715,27b
643,4fb
979,9ee
40b,7f7
9e4,754
630,666
9c7,3c2
7f7,b00
e9f,735
e39,be9
de7,643
6c7,b0d
46f,a70
260,75a
74c,a4c
282,319
573,829
319,77e
414,eb3
cdd,cae
9a3,d45
fd2,cee
852,bfe
3fe,7bc
551,66e
6d8,137
529,82f
f,8a4
a2e,9a3
a89,d37
a39,c84
d37,673
ac4,113
7c9,7c9
754,a78
eeb,e9f
e40,e62
103,a39
5cc,1f9
978,91b
8f8,b70
666,f
990,ff5
f23,373
512,1ef
1c1,f8
e95,f34
4e5,473
531,74
ad6,6a9
162,d8
d71,b34
f08,cb9
c54,b02
ca6,6b
cee,2a2
d24,990
fb8,180
1ef,30
ccd,de7
d3e,e95
7a1,f4d
eb5,84a
600,e6f
b81,447
50,57d
3ff,454
77e,b9a
6ab,493
776,7a1
8b7,8bc
ff5,260
f11,188
bfe,6e6
6d,34a
b88,96b
9a5,bae
26f,9a
4b0,b88
6e6,30f
7e7,d71
119,163
c40,5da
8a4,b65
d8,715
e8e,959
b66,4b0
84a,7d9
629,81c
f34,b5b
f06,cbf
735,852
41a,84d
7bc,40b
cae,9f0
796,1c1
800,52
295,f03
1ed,19a
530,338
188,530
eb3,e5c
173,1d1
570,6f
75e,3fb
202,cdd
6a9,26f
75a,520
da1,789
454,fd2
840,551
331,c95
180,bab
96b,137
b70,24b
cc6,d24
9a,8d2
113,512
58d,776
b2d,331
f83,161
3a1,202
84d,ac4
e03,96c
e5c,1ed
8bc,f06
6a4,add
30,bac
13b,9a5
35a,ad6
59e,e03
447,946
fa7,531
6ae,e8e
cbf,979
f03,59e
1f9,ca6
de,917
9f0,800
608,b2d
8d2,a2e
161,f86
3b4,162
bf1,254
e6f,173
e07,a89
c3a,b14
8e2,873
bab,c10
473,c7e
81c,cc6
f86,1e9
aaf,761
a3a,2e7
57d,da1
d4b,6a4
e35,f4a
7d0,d0f
f4a,4e5
c55,522
b9f,e07
946,c15
85f,50
8d8,398
b14,a3a
c15,b00
bae,e40
6f,7e9
959,ae2
9dc,746
f37,d19
746,8d8
b65,46f
59d,414
cd,a81
26,c3a
254,b2a
522,925
df,3ff
789,59d
c7e,cd9
e48,a1f
b2a,979
783,f37
3fb,ee3
a81,570
925,aaf
d0f,cf
d19,bf1
ae2,cd
cd9,a3b
2e7,e35
434,c55
5a8,85f
cf,e48
a3b,783
