algorithm:Skein256, bits:12, random:0, round:88, reduction:end
164,540
fee,fee
cc2,257
e95,f34
df9,3fe
119,163
a32,250
978,91b
7e7,d71
f34,b5b
6d8,137
99b,119
d3e,e95
6ab,493
7f7,b00
fdd,301
4fb,6ab
91b,f23
52,79f
800,52
250,e2f
b00,978
540,cc
331,c95
66e,608
643,4fb
848,ccd
8d2,a2e
589,16d
257,589
cc,3da
493,e39
301,6d8
fcb,df9
79f,164
26f,9a
b34,99b
ccd,de7
de7,643
1d1,cc2
f23,373
7bc,40b
40b,7f7
137,a32
fa7,531
b5b,fcb
163,455
e20,d3e
e2f,7e7
455,e20
5da,35a
373,953
953,800
be9,1d1
d71,b34
16d,fdd
96c,fa7
c40,5da
e03,96c
7c9,7c9
e39,be9
3fe,7bc
b2d,331
9a3,d45
3da,848
295,f03
9a,8d2
c54,b02
531,74
d45,295
c95,c40
6a9,26f
f03,59e
ad6,6a9
551,66e
a2e,9a3
840,551
608,b2d
c84,c54
74,840
35a,ad6
59e,e03
b02,600
e6f,173
173,1d1
600,e6f
